 I 1453 X -0.875128564 Y 1.04302687 Z 0
 I 1454 X -0.889866785 Y 1.05747326 Z 0
 I 1455 X -0.903351125 Y 1.07196984 Z 0
 I 1456 X -0.915936538 Y 1.08694674 Z 0
 I 1457 X -0.930793894 Y 1.10158133 Z 0
 I 1458 X -0.945601012 Y 1.1153325 Z 0
 I 1459 X -0.959892653 Y 1.12837239 Z 0
 I 1460 X -0.87462581 Y 1.13971418 Z 0
 I 1461 X -0.886233548 Y 1.12206262 Z 0
 I 1462 X -0.903081655 Y 1.13442921 Z 0
 I 1463 X -0.919092072 Y 1.14693383 Z 0
 I 1464 X -0.891260519 Y 1.15159424 Z 0
 I 1465 X -0.908193257 Y 1.1641395 Z 0
 I 1466 X -0.931543396 Y 1.13050653 Z 0
 I 1467 X -0.945833875 Y 1.14279757 Z 0
 I 1468 X -0.91578686 Y 1.1170557 Z 0
 I 1469 X -0.825729839 Y 1.10600182 Z 0
 I 1470 X -0.841906204 Y 1.11738427 Z 0
 I 1471 X -0.858160761 Y 1.12857277 Z 0
 I 1472 X -0.853509682 Y 1.10137733 Z 0
 I 1473 X -0.864989616 Y 1.08599091 Z 0
 I 1474 X -0.876501863 Y 1.07201538 Z 0
 I 1475 X -0.869577866 Y 1.11209767 Z 0
 I 1476 X -0.83755321 Y 1.09005353 Z 0
 I 1477 X -0.849461834 Y 1.07439194 Z 0
 I 1478 X -0.861727183 Y 1.05902555 Z 0
 I 1479 X -0.961423211 Y 1.01742737 Z 0
 I 1480 X -0.947211838 Y 1.03116918 Z 0
 I 1481 X -0.932792604 Y 1.04464089 Z 0
 I 1482 X -0.918061186 Y 1.05802806 Z 0
 I 1483 X -0.919390363 Y 1.03051656 Z 0
 I 1484 X -0.904515122 Y 1.04281063 Z 0
 I 1485 X -0.920166635 Y 1.00455613 Z 0
 I 1486 X -0.933483455 Y 0.990637702 Z 0
 I 1487 X -0.933552243 Y 1.01751969 Z 0
 I 1488 X -0.947462095 Y 1.0038125 Z 0
 I 1489 X -0.907060819 Y 0.993096386 Z 0
 I 1490 X -0.919281841 Y 0.978155535 Z 0
 I 1491 X -0.989626966 Y 1.04527596 Z 0
 I 1492 X -0.975197226 Y 1.05912861 Z 0
 I 1493 X -0.96060022 Y 1.07300247 Z 0
 I 1494 X -0.945802313 Y 1.08705715 Z 0
 I 1495 X -0.931590194 Y 1.07271968 Z 0
 I 1496 X -0.946521759 Y 1.05886947 Z 0
 I 1497 X -0.961098262 Y 1.04511691 Z 0
 I 1498 X -0.975465096 Y 1.03130436 Z 0
 I 1499 X -1.01838008 Y 1.07340309 Z 0
 I 1500 X -1.00393048 Y 1.0593093 Z 0
 I 1501 X -1.00388271 Y 1.08715319 Z 0
 I 1502 X -0.989471797 Y 1.07313992 Z 0
 I 1503 X -0.974880795 Y 1.08697784 Z 0
 I 1504 X -0.960204278 Y 1.10095961 Z 0
 I 1505 X -0.989247546 Y 1.10082904 Z 0
 I 1506 X -0.974529174 Y 1.11451149 Z 0
 I 1507 X -1.0874829 Y 0.884710703 Z 0
 I 1508 X -1.07613323 Y 0.901328372 Z 0
 I 1509 X -1.04750663 Y 0.934419617 Z 0
 I 1510 X -1.03257415 Y 0.948143352 Z 0
 I 1511 X -1.01823608 Y 0.961804427 Z 0
 I 1512 X -1.00398052 Y 0.975506574 Z 0
 I 1513 X -0.989748444 Y 0.989439871 Z 0
 I 1514 X -0.977408691 Y 0.897314425 Z 0
 I 1515 X -0.99058564 Y 0.908363044 Z 0
 I 1516 X -1.00430487 Y 0.920919324 Z 0
 I 1517 X -1.01843668 Y 0.934303388 Z 0
 I 1518 X -0.9755394 Y 0.975363907 Z 0
 I 1519 X -0.989888994 Y 0.961265791 Z 0
 I 1520 X -1.00425447 Y 0.947848404 Z 0
 I 1521 X -0.975783992 Y 0.946366273 Z 0
 I 1522 X -0.961118309 Y 0.961146135 Z 0
 I 1523 X -0.946095368 Y 0.94682441 Z 0
 I 1524 X -0.990460294 Y 0.934018825 Z 0
 I 1525 X -1.0009153 Y 0.867865648 Z 0
 I 1526 X -1.01577377 Y 0.879885278 Z 0
 I 1527 X -1.03097399 Y 0.892362656 Z 0
 I 1528 X -1.04696966 Y 0.905593426 Z 0
 I 1529 X -1.00327362 Y 0.894474781 Z 0
 I 1530 X -0.988981789 Y 0.882673258 Z 0
 I 1531 X -1.01778758 Y 0.907017523 Z 0
 I 1532 X -1.03264739 Y 0.92032908 Z 0
 I 1533 X -1.03976855 Y 0.849747824 Z 0
 I 1534 X -1.02794553 Y 0.864893078 Z 0
 I 1535 X -1.01282979 Y 0.852945566 Z 0
 I 1536 X -1.02455798 Y 0.837991266 Z 0
 I 1537 X -1.04341674 Y 0.877021664 Z 0
 I 1538 X -1.05944023 Y 0.889307058 Z 0
 I 1539 X -1.05531686 Y 0.861536428 Z 0
 I 1540 X -1.07124245 Y 0.873274153 Z 0
 I 1541 X -1.03213164 Y 0.975769733 Z 0
 I 1542 X -1.04610136 Y 0.989638032 Z 0
 I 1543 X -1.06027836 Y 1.00343909 Z 0
 I 1544 X -1.07470161 Y 1.01725197 Z 0
 I 1545 X -1.03242285 Y 1.03147628 Z 0
 I 1546 X -1.04644224 Y 1.01747463 Z 0
 I 1547 X -1.04689634 Y 1.04556027 Z 0
 I 1548 X -1.06089582 Y 1.03146075 Z 0
 I 1549 X -1.00390487 Y 1.00346046 Z 0
 I 1550 X -1.01810648 Y 1.01746128 Z 0
 I 1551 X -1.03217461 Y 1.00353267 Z 0
 I 1552 X -1.01804852 Y 0.989567911 Z 0
 I 1553 X -1.04613107 Y 0.962102167 Z 0
 I 1554 X -1.05981699 Y 0.975831333 Z 0
 I 1555 X -1.07386988 Y 0.9894036 Z 0
 I 1556 X -1.08827981 Y 1.00295145 Z 0
 I 1557 X -1.15181389 Y 0.929235052 Z 0
 I 1558 X -1.13572785 Y 0.917648552 Z 0
 I 1559 X -1.11973123 Y 0.906382911 Z 0
 I 1560 X -1.10369359 Y 0.895473618 Z 0
 I 1561 X -1.10825674 Y 0.921490644 Z 0
 I 1562 X -1.09695056 Y 0.935904215 Z 0
 I 1563 X -1.08577899 Y 0.948870791 Z 0
 I 1564 X -1.07316708 Y 0.962192272 Z 0
 I 1565 X -1.05998932 Y 0.948684903 Z 0
 I 1566 X -1.09251369 Y 0.910990595 Z 0
 I 1567 X -1.12716742 Y 0.959438877 Z 0
 I 1568 X -1.11194256 Y 0.947383015 Z 0
 I 1569 X -1.12386361 Y 0.932750605 Z 0
 I 1570 X -1.13956701 Y 0.944486382 Z 0
 I 1571 X -1.09983724 Y 0.961433763 Z 0
 I 1572 X -1.08710986 Y 0.975398865 Z 0
 I 1573 X -1.11454647 Y 0.974086088 Z 0
 I 1574 X -1.10158033 Y 0.988567133 Z 0
 I 1575 X -0.763485269 Y 0.858847779 Z 0
 I 1576 X -0.778799762 Y 0.870741583 Z 0
 I 1577 X -0.794323131 Y 0.882696324 Z 0
 I 1578 X -0.809984272 Y 0.89465354 Z 0
 I 1579 X -0.825733449 Y 0.906585274 Z 0
 I 1580 X -0.84153601 Y 0.918485813 Z 0
 I 1581 X -0.857360559 Y 0.930356329 Z 0
 I 1582 X -0.873165879 Y 0.942212088 Z 0
 I 1583 X -0.888875117 Y 0.954086323 Z 0
 I 1584 X -0.841928423 Y 1.01836355 Z 0
 I 1585 X -0.825573623 Y 1.00645292 Z 0
 I 1586 X -0.809337731 Y 0.994559064 Z 0
 I 1587 X -0.793161687 Y 0.982623749 Z 0
 I 1588 X -0.777011463 Y 0.970607548 Z 0
 I 1589 X -0.760863457 Y 0.958471761 Z 0
 I 1590 X -0.744692476 Y 0.946159035 Z 0
 I 1591 X -0.728459362 Y 0.933589668 Z 0
 I 1592 X -0.71208522 Y 0.920631105 Z 0
 I 1593 X -0.813616807 Y 0.922431966 Z 0
 I 1594 X -0.801451388 Y 0.938363771 Z 0
 I 1595 X -0.789244411 Y 0.954416177 Z 0
 I 1596 X -0.725180071 Y 0.904157706 Z 0
 I 1597 X -0.741184654 Y 0.917307045 Z 0
 I 1598 X -0.757188999 Y 0.9299308 Z 0
 I 1599 X -0.773207491 Y 0.942267814 Z 0
 I 1600 X -0.76967607 Y 0.914008732 Z 0
 I 1601 X -0.782067816 Y 0.898303066 Z 0
 I 1602 X -0.79780087 Y 0.910410891 Z 0
 I 1603 X -0.78553433 Y 0.926262556 Z 0
 I 1604 X -0.766474667 Y 0.886114814 Z 0
 I 1605 X -0.751115686 Y 0.87386758 Z 0
 I 1606 X -0.738343838 Y 0.888842442 Z 0
 I 1607 X -0.753920343 Y 0.901569136 Z 0
 I 1608 X -0.80530762 Y 0.966440871 Z 0
 I 1609 X -0.821411834 Y 0.978373007 Z 0
 I 1610 X -0.837598817 Y 0.990230914 Z 0
 I 1611 X -0.853996811 Y 1.00201898 Z 0
 I 1612 X -0.849412609 Y 0.9741017 Z 0
 I 1613 X -0.861231217 Y 0.958114572 Z 0
 I 1614 X -0.876980348 Y 0.969889912 Z 0
 I 1615 X -0.865419974 Y 0.985817598 Z 0
 I 1616 X -0.84536907 Y 0.946280948 Z 0
 I 1617 X -0.829483435 Y 0.934389335 Z 0
 I 1618 X -0.817411257 Y 0.950366141 Z 0
 I 1619 X -0.833401458 Y 0.962280235 Z 0
 I 1620 X -0.764776955 Y 0.986937974 Z 0
 I 1621 X -0.752561528 Y 1.0033781 Z 0
 I 1622 X -0.740376048 Y 1.01990266 Z 0
 I 1623 X -0.728218853 Y 1.03648164 Z 0
 I 1624 X -0.736279126 Y 0.991430592 Z 0
 I 1625 X -0.719941816 Y 0.979388238 Z 0
 I 1626 X -0.703509577 Y 0.967236724 Z 0
 I 1627 X -0.686921589 Y 0.954975396 Z 0
 I 1628 X -0.732266086 Y 0.962675695 Z 0
 I 1629 X -0.748546061 Y 0.974878044 Z 0
 I 1630 X -0.715889817 Y 0.950296297 Z 0
 I 1631 X -0.699334184 Y 0.937694298 Z 0
 I 1632 X -0.695571902 Y 1.01314395 Z 0
 I 1633 X -0.707718886 Y 0.996231947 Z 0
 I 1634 X -0.72406989 Y 1.00809658 Z 0
 I 1635 X -0.711907712 Y 1.02482669 Z 0
 I 1636 X -0.691296598 Y 0.984309595 Z 0
 I 1637 X -0.674766341 Y 0.972337755 Z 0
 I 1638 X -0.6791989 Y 1.00143877 Z 0
 I 1639 X -0.662772063 Y 0.989714677 Z 0
 I 1640 X -0.817468406 Y 1.0506965 Z 0
 I 1641 X -0.801275788 Y 1.03888481 Z 0
 I 1642 X -0.78505174 Y 1.02708071 Z 0
 I 1643 X -0.768814266 Y 1.01525468 Z 0
 I 1644 X -0.813429822 Y 1.02268031 Z 0
 I 1645 X -0.829670028 Y 1.03459369 Z 0
 I 1646 X -0.797202198 Y 1.01080475 Z 0
 I 1647 X -0.780988919 Y 0.998904706 Z 0
 I 1648 X -0.777067286 Y 1.07133331 Z 0
 I 1649 X -0.789154654 Y 1.05509812 Z 0
 I 1650 X -0.805362019 Y 1.06679367 Z 0
 I 1651 X -0.793319347 Y 1.08292585 Z 0
 I 1652 X -0.772914529 Y 1.04339193 Z 0
 I 1653 X -0.75665464 Y 1.03166493 Z 0
 I 1654 X -0.760796939 Y 1.05973116 Z 0
 I 1655 X -0.744513859 Y 1.04811557 Z 0
 I 1656 X -0.810861444 Y 0.796937406 Z 0
 I 1657 X -0.826565141 Y 0.808386157 Z 0
 I 1658 X -0.842284801 Y 0.819975492 Z 0
 I 1659 X -0.858008859 Y 0.831668235 Z 0
 I 1660 X -0.873723651 Y 0.843423534 Z 0
 I 1661 X -0.889421168 Y 0.855208708 Z 0
 I 1662 X -0.905102377 Y 0.866979709 Z 0
 I 1663 X -0.920782074 Y 0.878690009 Z 0
 I 1664 X -0.936477974 Y 0.890269453 Z 0
 I 1665 X -0.775557852 Y 0.843669278 Z 0
 I 1666 X -0.790922835 Y 0.855331221 Z 0
 I 1667 X -0.806445912 Y 0.86710811 Z 0
 I 1668 X -0.822082972 Y 0.878940381 Z 0
 I 1669 X -0.837798112 Y 0.890788856 Z 0
 I 1670 X -0.85356676 Y 0.902636883 Z 0
 I 1671 X -0.869371769 Y 0.914480217 Z 0
 I 1672 X -0.885199985 Y 0.926336093 Z 0
 I 1673 X -0.901029674 Y 0.938256203 Z 0
 I 1674 X -0.849809963 Y 0.875006179 Z 0
 I 1675 X -0.861777977 Y 0.859222879 Z 0
 I 1676 X -0.865561525 Y 0.886811504 Z 0
 I 1677 X -0.881360875 Y 0.898617975 Z 0
 I 1678 X -0.897235855 Y 0.91043021 Z 0
 I 1679 X -0.913256249 Y 0.922285891 Z 0
 I 1680 X -0.909129629 Y 0.894516076 Z 0
 I 1681 X -0.925227537 Y 0.906197526 Z 0
 I 1682 X -0.893275641 Y 0.882777529 Z 0
 I 1683 X -0.877509296 Y 0.871005153 Z 0
 I 1684 X -0.818456983 Y 0.851474368 Z 0
 I 1685 X -0.830391245 Y 0.835769883 Z 0
 I 1686 X -0.834105071 Y 0.863221872 Z 0
 I 1687 X -0.846070859 Y 0.84747105 Z 0
 I 1688 X -0.787429046 Y 0.828288807 Z 0
 I 1689 X -0.802890871 Y 0.839815497 Z 0
 I 1690 X -0.814755667 Y 0.824169321 Z 0
 I 1691 X -0.799177732 Y 0.812710035 Z 0
 I 1692 X -0.885689203 Y 0.827615216 Z 0
 I 1693 X -0.897724622 Y 0.81178252 Z 0
 I 1694 X -0.90988533 Y 0.795917637 Z 0
 I 1695 X -0.922230977 Y 0.779996258 Z 0
 I 1696 X -0.934823658 Y 0.763978305 Z 0
 I 1697 X -0.913364323 Y 0.823719208 Z 0
 I 1698 X -0.928858674 Y 0.835659888 Z 0
 I 1699 X -0.944194519 Y 0.847549533 Z 0
 I 1700 X -0.959367415 Y 0.859350341 Z 0
 I 1701 X -0.932423764 Y 0.863047678 Z 0
 I 1702 X -0.94779109 Y 0.874699459 Z 0
 I 1703 X -0.916933596 Y 0.851283488 Z 0
 I 1704 X -0.901351754 Y 0.839456516 Z 0
 I 1705 X -0.956136927 Y 0.832189277 Z 0
 I 1706 X -0.968252868 Y 0.816969139 Z 0
 I 1707 X -0.980536862 Y 0.801970453 Z 0
 I 1708 X -0.971162207 Y 0.844158648 Z 0
 I 1709 X -0.983073227 Y 0.829099419 Z 0
 I 1710 X -0.994983469 Y 0.814240537 Z 0
 I 1711 X -0.925527868 Y 0.808010521 Z 0
 I 1712 X -0.940949372 Y 0.82012883 Z 0
 I 1713 X -0.937922188 Y 0.792305066 Z 0
 I 1714 X -0.953283053 Y 0.804673164 Z 0
 I 1715 X -0.966025867 Y 0.789312176 Z 0
 I 1716 X -0.950664458 Y 0.776575546 Z 0
 I 1717 X -0.83421412 Y 0.7648977 Z 0
 I 1718 X -0.850186449 Y 0.776430268 Z 0
 I 1719 X -0.866109254 Y 0.788105027 Z 0
 I 1720 X -0.88196381 Y 0.799901594 Z 0
 I 1721 X -0.854178611 Y 0.804091901 Z 0
 I 1722 X -0.869959706 Y 0.8158195 Z 0
 I 1723 X -0.838364215 Y 0.792476724 Z 0
 I 1724 X -0.822529679 Y 0.781001575 Z 0
 I 1725 X -0.878112406 Y 0.772011201 Z 0
 I 1726 X -0.890216736 Y 0.755792104 Z 0
 I 1727 X -0.902441151 Y 0.739422645 Z 0
 I 1728 X -0.894065627 Y 0.783911191 Z 0
 I 1729 X -0.906306097 Y 0.76782244 Z 0
 I 1730 X -0.918718265 Y 0.751600483 Z 0
 I 1731 X -0.845942361 Y 0.748646236 Z 0
 I 1732 X -0.862062821 Y 0.760254955 Z 0
 I 1733 X -0.857729436 Y 0.732242855 Z 0
 I 1734 X -0.87401372 Y 0.743935705 Z 0
 I 1735 X -0.886049986 Y 0.727457679 Z 0
 I 1736 X -0.869580716 Y 0.715684888 Z 0
 I 1737 X -0.821919012 Y 0.401468501 Z 0
 I 1738 X -0.83998932 Y 0.410720669 Z 0
 I 1739 X -0.858118946 Y 0.420023978 Z 0
 I 1740 X -0.876336361 Y 0.429400388 Z 0
 I 1741 X -0.894666976 Y 0.438868202 Z 0
 I 1742 X -0.913133252 Y 0.448441636 Z 0
 I 1743 X -0.931755147 Y 0.45812903 Z 0
 I 1744 X -0.950552042 Y 0.467929439 Z 0
 I 1745 X -0.96954891 Y 0.477817911 Z 0
 I 1746 X -0.988794631 Y 0.487712592 Z 0
 I 1747 X -1.00838867 Y 0.497385083 Z 0
 I 1748 X -1.02835359 Y 0.506199704 Z 0
 I 1749 X -1.04705526 Y 0.512027595 Z 0
 I 1750 X -1.06487627 Y 0.518277875 Z 0
 I 1751 X -1.08232526 Y 0.52513289 Z 0
 I 1752 X -1.09964299 Y 0.532454983 Z 0
 I 1753 X -1.11693079 Y 0.540112045 Z 0
 I 1754 X -1.13423465 Y 0.548024627 Z 0
 I 1755 X -1.15157846 Y 0.556150008 Z 0
 I 1756 X -1.16897531 Y 0.564461287 Z 0
 I 1757 X -1.18643872 Y 0.572940227 Z 0
 I 1758 X -1.20398379 Y 0.581573063 Z 0
 I 1759 X -1.22162565 Y 0.590346602 Z 0
 I 1760 X -1.23938139 Y 0.59925379 Z 0
 I 1761 X -1.25726561 Y 0.608287402 Z 0
 I 1762 X -1.27529553 Y 0.617444777 Z 0
 I 1763 X -1.29348799 Y 0.626722633 Z 0
 I 1764 X -1.31186643 Y 0.636122998 Z 0
 I 1765 X -1.33045572 Y 0.645648595 Z 0
 I 1766 X -1.07515697 Y 0.54175683 Z 0
 I 1767 X -1.06805344 Y 0.557755351 Z 0
 I 1768 X -0.921932382 Y 0.476829351 Z 0
 I 1769 X -0.848831358 Y 0.438151805 Z 0
 I 1770 X -0.812884141 Y 0.419391503 Z 0
 I 1771 X -0.830830651 Y 0.428742149 Z 0
 I 1772 X -0.866915604 Y 0.44764657 Z 0
 I 1773 X -0.885109377 Y 0.457246915 Z 0
 I 1774 X -0.903438798 Y 0.46697045 Z 0
 I 1775 X -0.999408031 Y 0.518034962 Z 0
 I 1776 X -0.940630135 Y 0.486838753 Z 0
 I 1777 X -0.959605859 Y 0.497010291 Z 0
 I 1778 X -0.979034912 Y 0.507374224 Z 0
 I 1779 X -1.05165707 Y 0.550739109 Z 0
 I 1780 X -1.05812108 Y 0.535196831 Z 0
 I 1781 X -1.19565247 Y 0.598483397 Z 0
 I 1782 X -1.18721649 Y 0.615246466 Z 0
 I 1783 X -1.08471646 Y 0.565252839 Z 0
 I 1784 X -1.10154966 Y 0.573073709 Z 0
 I 1785 X -1.11849867 Y 0.581122091 Z 0
 I 1786 X -1.13554018 Y 0.58937242 Z 0
 I 1787 X -1.15266819 Y 0.59781535 Z 0
 I 1788 X -1.16988919 Y 0.606442577 Z 0
 I 1789 X -1.1263937 Y 0.56467374 Z 0
 I 1790 X -1.09219107 Y 0.549038491 Z 0
 I 1791 X -1.10926464 Y 0.556720403 Z 0
 I 1792 X -1.16085916 Y 0.581221362 Z 0
 I 1793 X -1.17820821 Y 0.589768711 Z 0
 I 1794 X -1.14359152 Y 0.572851126 Z 0
 I 1795 X -1.25785118 Y 0.65199864 Z 0
 I 1796 X -1.2666542 Y 0.634781268 Z 0
 I 1797 X -1.29417841 Y 0.671205738 Z 0
 I 1798 X -1.30312108 Y 0.653722705 Z 0
 I 1799 X -1.31265848 Y 0.681010477 Z 0
 I 1800 X -1.3216654 Y 0.663388125 Z 0
 I 1801 X -1.27591444 Y 0.661533841 Z 0
 I 1802 X -1.2847899 Y 0.64418611 Z 0
 I 1803 X -1.20466155 Y 0.624212732 Z 0
 I 1804 X -1.22223927 Y 0.633332053 Z 0
 I 1805 X -1.23996249 Y 0.642594489 Z 0
 I 1806 X -1.23087645 Y 0.616357524 Z 0
 I 1807 X -1.24868651 Y 0.625501703 Z 0
 I 1808 X -1.21320174 Y 0.607346851 Z 0
 I 1809 X -0.830925191 Y 0.383521609 Z 0
 I 1810 X -0.849090846 Y 0.392652082 Z 0
 I 1811 X -0.867321429 Y 0.401827306 Z 0
 I 1812 X -0.885645885 Y 0.411067064 Z 0
 I 1813 X -0.904089078 Y 0.42038842 Z 0
 I 1814 X -0.922670611 Y 0.429805147 Z 0
 I 1815 X -0.941401888 Y 0.439326345 Z 0
 I 1816 X -0.960277428 Y 0.448951195 Z 0
 I 1817 X -0.979255812 Y 0.45865088 Z 0
 I 1818 X -0.998237199 Y 0.468323498 Z 0
 I 1819 X -1.01709437 Y 0.477709122 Z 0
 I 1820 X -1.03586049 Y 0.486317752 Z 0
 I 1821 X -1.05417546 Y 0.493727157 Z 0
 I 1822 X -1.07204887 Y 0.500860619 Z 0
 I 1823 X -1.08966134 Y 0.508110879 Z 0
 I 1824 X -1.10715167 Y 0.515581468 Z 0
 I 1825 X -1.12459959 Y 0.523277083 Z 0
 I 1826 X -1.14204783 Y 0.531180371 Z 0
 I 1827 X -1.15951937 Y 0.539273252 Z 0
 I 1828 X -1.17702833 Y 0.547538659 Z 0
 I 1829 X -1.19458867 Y 0.555960018 Z 0
 I 1830 X -1.21221774 Y 0.564521889 Z 0
 I 1831 X -1.2299342 Y 0.573211795 Z 0
 I 1832 X -1.24775569 Y 0.582022258 Z 0
 I 1833 X -1.26569734 Y 0.590948678 Z 0
 I 1834 X -1.28377448 Y 0.599988818 Z 0
 I 1835 X -1.30200509 Y 0.609141411 Z 0
 I 1836 X -1.3204131 Y 0.618408089 Z 0
 I 1837 X -1.33902728 Y 0.627793683 Z 0
 I 1838 X -0.839899701 Y 0.365553237 Z 0
 I 1839 X -0.858129671 Y 0.374540923 Z 0
 I 1840 X -0.876432007 Y 0.383568367 Z 0
 I 1841 X -0.894837483 Y 0.392654407 Z 0
 I 1842 X -0.913372133 Y 0.401816004 Z 0
 I 1843 X -0.932056963 Y 0.411068668 Z 0
 I 1844 X -0.950904872 Y 0.420428099 Z 0
 I 1845 X -0.969905064 Y 0.42991166 Z 0
 I 1846 X -0.988972578 Y 0.439531948 Z 0
 I 1847 X -1.00783268 Y 0.449255473 Z 0
 I 1848 X -1.02594967 Y 0.458863619 Z 0
 I 1849 X -1.04390419 Y 0.467705421 Z 0
 I 1850 X -1.06176256 Y 0.475735201 Z 0
 I 1851 X -1.07949627 Y 0.483360337 Z 0
 I 1852 X -1.09713177 Y 0.490896046 Z 0
 I 1853 X -1.11471293 Y 0.498503193 Z 0
 I 1854 X -1.13227564 Y 0.506248865 Z 0
 I 1855 X -1.14984268 Y 0.514156806 Z 0
 I 1856 X -1.16742578 Y 0.522231416 Z 0
 I 1857 X -1.18503157 Y 0.530465547 Z 0
 I 1858 X -1.20267095 Y 0.538843341 Z 0
 I 1859 X -1.22036519 Y 0.547345769 Z 0
 I 1860 X -1.23813852 Y 0.555959097 Z 0
 I 1861 X -1.25601063 Y 0.564677515 Z 0
 I 1862 X -1.27399504 Y 0.573499785 Z 0
 I 1863 X -1.29210362 Y 0.582425762 Z 0
 I 1864 X -1.31035285 Y 0.591454688 Z 0
 I 1865 X -1.32876842 Y 0.600587579 Z 0
 I 1866 X -1.34738333 Y 0.609830325 Z 0
 I 1867 X -0.848838873 Y 0.347565318 Z 0
 I 1868 X -0.867098991 Y 0.356390819 Z 0
 I 1869 X -0.885441805 Y 0.365252118 Z 0
 I 1870 X -0.903901013 Y 0.374167951 Z 0
 I 1871 X -0.92250499 Y 0.383155336 Z 0
 I 1872 X -0.941280587 Y 0.392230526 Z 0
 I 1873 X -0.960258794 Y 0.401414476 Z 0
 I 1874 X -0.979474229 Y 0.410748317 Z 0
 I 1875 X -0.998918338 Y 0.420326941 Z 0
 I 1876 X -1.01823441 Y 0.430335366 Z 0
 I 1877 X -1.03503404 Y 0.440812935 Z 0
 I 1878 X -1.05209606 Y 0.449926125 Z 0
 I 1879 X -1.06949857 Y 0.458158919 Z 0
 I 1880 X -1.08705561 Y 0.465962601 Z 0
 I 1881 X -1.10466673 Y 0.473623326 Z 0
 I 1882 X -1.12230028 Y 0.481298093 Z 0
 I 1883 X -1.1399525 Y 0.489067709 Z 0
 I 1884 X -1.15762429 Y 0.496973869 Z 0
 I 1885 X -1.17531043 Y 0.505035642 Z 0
 I 1886 X -1.19300109 Y 0.513252738 Z 0
 I 1887 X -1.21069815 Y 0.521604541 Z 0
 I 1888 X -1.22843346 Y 0.530060362 Z 0
 I 1889 X -1.24624374 Y 0.538602696 Z 0
 I 1890 X -1.26415251 Y 0.547230667 Z 0
 I 1891 X -1.28216806 Y 0.555949917 Z 0
 I 1892 X -1.30029369 Y 0.564764399 Z 0
 I 1893 X -1.31854061 Y 0.573672009 Z 0
 I 1894 X -1.33693814 Y 0.58267036 Z 0
 I 1895 X -1.35552594 Y 0.591765141 Z 0
 I 1896 X -0.857737206 Y 0.329559143 Z 0
 I 1897 X -0.875988741 Y 0.33820405 Z 0
 I 1898 X -0.894337854 Y 0.346881548 Z 0
 I 1899 X -0.912821293 Y 0.355611306 Z 0
 I 1900 X -0.931467098 Y 0.364409995 Z 0
 I 1901 X -0.950303682 Y 0.37328965 Z 0
 I 1902 X -0.969381507 Y 0.382261083 Z 0
 I 1903 X -0.988827575 Y 0.391354697 Z 0
 I 1904 X -1.0090324 Y 0.400705934 Z 0
 I 1905 X -1.06001851 Y 0.433030981 Z 0
 I 1906 X -1.07710989 Y 0.441016728 Z 0
 I 1907 X -1.0945774 Y 0.448714251 Z 0
 I 1908 X -1.11218982 Y 0.456343813 Z 0
 I 1909 X -1.12987579 Y 0.464004853 Z 0
 I 1910 X -1.14761383 Y 0.471755773 Z 0
 I 1911 X -1.16539308 Y 0.479640132 Z 0
 I 1912 X -1.18319003 Y 0.487688134 Z 0
 I 1913 X -1.20096244 Y 0.495906978 Z 0
 I 1914 X -1.21868589 Y 0.504261534 Z 0
 I 1915 X -1.23642607 Y 0.51268745 Z 0
 I 1916 X -1.25424916 Y 0.521160006 Z 0
 I 1917 X -1.27218491 Y 0.529692808 Z 0
 I 1918 X -1.29022774 Y 0.538306299 Z 0
 I 1919 X -1.30836118 Y 0.547013218 Z 0
 I 1920 X -1.32658211 Y 0.555805314 Z 0
 I 1921 X -1.3449303 Y 0.564669142 Z 0
 I 1922 X -1.36345783 Y 0.573607225 Z 0
 I 1923 X -0.866586211 Y 0.311535802 Z 0
 I 1924 X -0.884783777 Y 0.319982055 Z 0
 I 1925 X -0.903102227 Y 0.328458113 Z 0
 I 1926 X -0.921580935 Y 0.336987257 Z 0
 I 1927 X -0.940239777 Y 0.345587809 Z 0
 I 1928 X -0.959088547 Y 0.354264624 Z 0
 I 1929 X -0.978145169 Y 0.362998277 Z 0
 I 1930 X -0.997458505 Y 0.37172883 Z 0
 I 1931 X -1.01710989 Y 0.380307368 Z 0
 I 1932 X -1.03704626 Y 0.388265275 Z 0
 I 1933 X -1.05575075 Y 0.393747981 Z 0
 I 1934 X -1.07375634 Y 0.400045061 Z 0
 I 1935 X -1.09154523 Y 0.406980793 Z 0
 I 1936 X -1.10928732 Y 0.414239464 Z 0
 I 1937 X -1.12704628 Y 0.421650239 Z 0
 I 1938 X -1.14486586 Y 0.429148427 Z 0
 I 1939 X -1.16279074 Y 0.436733054 Z 0
 I 1940 X -1.1808629 Y 0.444459468 Z 0
 I 1941 X -1.19906272 Y 0.452434501 Z 0
 I 1942 X -1.21716063 Y 0.460771069 Z 0
 I 1943 X -1.2346347 Y 0.469418571 Z 0
 I 1944 X -1.25212677 Y 0.477857807 Z 0
 I 1945 X -1.26988037 Y 0.486125244 Z 0
 I 1946 X -1.28790198 Y 0.494374324 Z 0
 I 1947 X -1.30609183 Y 0.502730381 Z 0
 I 1948 X -1.32428517 Y 0.511256774 Z 0
 I 1949 X -1.34233368 Y 0.519905456 Z 0
 I 1950 X -1.360424 Y 0.52851555 Z 0
 I 1951 X -1.37869797 Y 0.537080999 Z 0
 I 1952 X -1.11965037 Y 0.439038053 Z 0
