 I 752 X -1.18420968 Y 0.572411337 Z 0
 I 753 X -1.17564855 Y 0.589087021 Z 0
 I 754 X -1.16695222 Y 0.605645069 Z 0
 I 755 X -1.15811134 Y 0.622080144 Z 0
 I 756 X -1.14911649 Y 0.638387812 Z 0
 I 757 X -1.2018411 Y 0.581278198 Z 0
 I 758 X -1.19322081 Y 0.598066363 Z 0
 I 759 X -1.18445512 Y 0.614740506 Z 0
 I 760 X -1.17553619 Y 0.631294973 Z 0
 I 761 X -1.16645601 Y 0.647725201 Z 0
 I 762 X -1.21961522 Y 0.59024526 Z 0
 I 763 X -1.21094307 Y 0.607153135 Z 0
 I 764 X -1.20211603 Y 0.623949047 Z 0
 I 765 X -1.19312729 Y 0.640627595 Z 0
 I 766 X -1.18397007 Y 0.65718441 Z 0
 I 767 X -1.23754192 Y 0.599311703 Z 0
 I 768 X -1.22882442 Y 0.616345836 Z 0
 I 769 X -1.21994307 Y 0.633268937 Z 0
 I 770 X -1.21089165 Y 0.650076058 Z 0
 I 771 X -1.20166441 Y 0.666763119 Z 0
 I 772 X -1.25562992 Y 0.608478533 Z 0
 I 773 X -1.24687383 Y 0.625644606 Z 0
 I 774 X -1.23794477 Y 0.642699877 Z 0
 I 775 X -1.22883703 Y 0.659639774 Z 0
 I 776 X -1.21954573 Y 0.676460468 Z 0
 I 777 X -1.27388878 Y 0.61774801 Z 0
 I 778 X -1.26510147 Y 0.63505116 Z 0
 I 779 X -1.25613111 Y 0.652243219 Z 0
 I 780 X -1.24697271 Y 0.669319833 Z 0
 I 781 X -1.23762243 Y 0.686277341 Z 0
 I 782 X -1.29233142 Y 0.627123802 Z 0
 I 783 X -1.28352037 Y 0.644569018 Z 0
 I 784 X -1.27451465 Y 0.661902236 Z 0
 I 785 X -1.2653105 Y 0.679119257 Z 0
 I 786 X -1.25590529 Y 0.696216549 Z 0
 I 787 X -1.31097591 Y 0.636611707 Z 0
 I 788 X -1.30214765 Y 0.654203905 Z 0
 I 789 X -1.29311151 Y 0.671682384 Z 0
 I 790 X -1.28386537 Y 0.689043182 Z 0
 I 791 X -1.27440806 Y 0.706282931 Z 0
 I 792 X -1.32984565 Y 0.646220328 Z 0
 I 793 X -1.32100478 Y 0.663963974 Z 0
 I 794 X -1.31194157 Y 0.681591339 Z 0
 I 795 X -1.30265578 Y 0.699098841 Z 0
 I 796 X -1.29314776 Y 0.716483295 Z 0
 I 797 X -0.840234753 Y 0.366187546 Z 0
 I 798 X -0.859050007 Y 0.375230257 Z 0
 I 799 X -0.877883652 Y 0.38427236 Z 0
 I 800 X -0.896744972 Y 0.393315295 Z 0
 I 801 X -0.915643329 Y 0.402361205 Z 0
 I 802 X -0.934587798 Y 0.411414219 Z 0
 I 803 X -0.953582837 Y 0.420482519 Z 0
 I 804 X -0.972609914 Y 0.429580102 Z 0
 I 805 X -0.991570271 Y 0.438723249 Z 0
 I 806 X -1.01016738 Y 0.447892297 Z 0
 I 807 X -1.02782581 Y 0.456912532 Z 0
 I 808 X -1.04510195 Y 0.465247892 Z 0
 I 809 X -1.06224539 Y 0.473192603 Z 0
 I 810 X -1.07937372 Y 0.48103537 Z 0
 I 811 X -1.09654182 Y 0.488924278 Z 0
 I 812 X -1.11377241 Y 0.496919507 Z 0
 I 813 X -1.13107036 Y 0.505042473 Z 0
 I 814 X -1.14843429 Y 0.513296236 Z 0
 I 815 X -1.16586327 Y 0.521672972 Z 0
 I 816 X -1.18336454 Y 0.530157083 Z 0
 I 817 X -1.20095826 Y 0.538730867 Z 0
 I 818 X -1.21866869 Y 0.547383487 Z 0
 I 819 X -1.2365146 Y 0.556113544 Z 0
 I 820 X -1.25450578 Y 0.564925916 Z 0
 I 821 X -1.27264536 Y 0.573827029 Z 0
 I 822 X -1.29093592 Y 0.582821509 Z 0
 I 823 X -1.30938688 Y 0.591911855 Z 0
 I 824 X -1.32801896 Y 0.601101441 Z 0
 I 825 X -1.34686223 Y 0.610398694 Z 0
 I 826 X -0.84914868 Y 0.348216541 Z 0
 I 827 X -0.867949647 Y 0.357144356 Z 0
 I 828 X -0.886770448 Y 0.366070334 Z 0
 I 829 X -0.90562247 Y 0.37499554 Z 0
 I 830 X -0.924519844 Y 0.383921894 Z 0
 I 831 X -0.943482589 Y 0.392854963 Z 0
 I 832 X -0.962539764 Y 0.401810898 Z 0
 I 833 X -0.981725435 Y 0.410832716 Z 0
 I 834 X -1.00102983 Y 0.420025074 Z 0
 I 835 X -1.02010446 Y 0.429596774 Z 0
 I 836 X -1.03655665 Y 0.439646879 Z 0
 I 837 X -1.05314387 Y 0.448440645 Z 0
 I 838 X -1.07004193 Y 0.456558852 Z 0
 I 839 X -1.08713913 Y 0.464442293 Z 0
 I 840 X -1.10436461 Y 0.472309356 Z 0
 I 841 X -1.12168454 Y 0.480254869 Z 0
 I 842 X -1.1390783 Y 0.48831848 Z 0
 I 843 X -1.15652817 Y 0.496513234 Z 0
 I 844 X -1.17401883 Y 0.504833517 Z 0
 I 845 X -1.19155107 Y 0.513256129 Z 0
 I 846 X -1.20915883 Y 0.52174968 Z 0
 I 847 X -1.22688251 Y 0.530298531 Z 0
 I 848 X -1.2447482 Y 0.538906043 Z 0
 I 849 X -1.26276327 Y 0.54758564 Z 0
 I 850 X -1.2809218 Y 0.556350799 Z 0
 I 851 X -1.29921571 Y 0.565208413 Z 0
 I 852 X -1.31764865 Y 0.574157702 Z 0
 I 853 X -1.33624492 Y 0.583196436 Z 0
 I 854 X -1.35504196 Y 0.592331339 Z 0
 I 855 X -0.858053467 Y 0.330245273 Z 0
 I 856 X -0.876830452 Y 0.339057886 Z 0
 I 857 X -0.8956276 Y 0.347867042 Z 0
 I 858 X -0.914457483 Y 0.356672368 Z 0
 I 859 X -0.933337512 Y 0.365472839 Z 0
 I 860 X -0.952297103 Y 0.37426884 Z 0
 I 861 X -0.971394192 Y 0.383068919 Z 0
 I 862 X -0.99076297 Y 0.391911677 Z 0
 I 863 X -1.01079502 Y 0.400948167 Z 0
 I 864 X -1.06095516 Y 0.432259934 Z 0
 I 865 X -1.07768595 Y 0.440133219 Z 0
 I 866 X -1.09480847 Y 0.447850251 Z 0
 I 867 X -1.11211512 Y 0.455606026 Z 0
 I 868 X -1.12953729 Y 0.463464448 Z 0
 I 869 X -1.14703872 Y 0.471456342 Z 0
 I 870 X -1.16458524 Y 0.47959725 Z 0
 I 871 X -1.18213404 Y 0.487882763 Z 0
 I 872 X -1.19966365 Y 0.496273343 Z 0
 I 873 X -1.21724636 Y 0.504701641 Z 0
 I 874 X -1.23495738 Y 0.513144317 Z 0
 I 875 X -1.25283404 Y 0.521617792 Z 0
 I 876 X -1.27087662 Y 0.530153382 Z 0
 I 877 X -1.28906087 Y 0.538778036 Z 0
 I 878 X -1.30735623 Y 0.547502477 Z 0
 I 879 X -1.32575309 Y 0.556317529 Z 0
 I 880 X -1.34428601 Y 0.56520607 Z 0
 I 881 X -1.36300722 Y 0.574170571 Z 0
 I 882 X -0.866948797 Y 0.312274113 Z 0
 I 883 X -0.885691643 Y 0.320971934 Z 0
 I 884 X -0.904453277 Y 0.329665084 Z 0
 I 885 X -0.923245171 Y 0.338351299 Z 0
 I 886 X -0.942082461 Y 0.347024635 Z 0
 I 887 X -0.96098922 Y 0.355673951 Z 0
 I 888 X -0.980007281 Y 0.364279496 Z 0
 I 889 X -0.999208211 Y 0.372800513 Z 0
 I 890 X -1.0186899 Y 0.381122033 Z 0
 I 891 X -1.03840593 Y 0.388819401 Z 0
 I 892 X -1.0568582 Y 0.394111871 Z 0
 I 893 X -1.07462204 Y 0.400271043 Z 0
 I 894 X -1.09219521 Y 0.407117528 Z 0
 I 895 X -1.10974727 Y 0.41435059 Z 0
 I 896 X -1.12734738 Y 0.421810878 Z 0
 I 897 X -1.14503977 Y 0.429435611 Z 0
 I 898 X -1.16285043 Y 0.437231095 Z 0
 I 899 X -1.18075615 Y 0.445259437 Z 0
 I 900 X -1.19855861 Y 0.453607349 Z 0
 I 901 X -1.21575701 Y 0.462222228 Z 0
 I 902 X -1.23300752 Y 0.470592529 Z 0
 I 903 X -1.25057137 Y 0.478748289 Z 0
 I 904 X -1.26847661 Y 0.486837068 Z 0
 I 905 X -1.2866657 Y 0.494989543 Z 0
 I 906 X -1.30502708 Y 0.503299156 Z 0
 I 907 X -1.32339187 Y 0.511806467 Z 0
 I 908 X -1.34160731 Y 0.520452798 Z 0
 I 909 X -1.35986244 Y 0.529065629 Z 0
 I 910 X -1.37830551 Y 0.537634881 Z 0
 I 911 X -1.1197724 Y 0.438790672 Z 0
 I 912 X -1.0678031 Y 0.416928271 Z 0
 I 913 X -1.08499437 Y 0.423844307 Z 0
 I 914 X -1.10232774 Y 0.431206858 Z 0
 I 915 X -1.13732542 Y 0.446532076 Z 0
 I 916 X -1.15496271 Y 0.454436678 Z 0
 I 917 X -1.17264283 Y 0.462527028 Z 0
 I 918 X -1.19026681 Y 0.470814391 Z 0
 I 919 X -1.20772378 Y 0.479236203 Z 0
 I 920 X -1.22520933 Y 0.487621848 Z 0
 I 921 X -1.24287024 Y 0.495944368 Z 0
 I 922 X -1.26075442 Y 0.50425607 Z 0
 I 923 X -1.2788443 Y 0.512623973 Z 0
 I 924 X -1.29708158 Y 0.521099844 Z 0
 I 925 X -1.31538942 Y 0.529702475 Z 0
 I 926 X -1.33372385 Y 0.538404398 Z 0
 I 927 X -1.35215317 Y 0.547148526 Z 0
 I 928 X -1.37076087 Y 0.555929535 Z 0
 I 929 X -0.875834885 Y 0.294303175 Z 0
 I 930 X -0.894533929 Y 0.302887243 Z 0
 I 931 X -0.913249244 Y 0.311467184 Z 0
 I 932 X -0.931989346 Y 0.320039938 Z 0
 I 933 X -0.950763031 Y 0.328596207 Z 0
 I 934 X -0.969581186 Y 0.337116885 Z 0
 I 935 X -0.988457772 Y 0.345566295 Z 0
 I 936 X -1.00740464 Y 0.353877345 Z 0
 I 937 X -1.0264027 Y 0.361919881 Z 0
 I 938 X -1.04530876 Y 0.369452453 Z 0
 I 939 X -1.06371402 Y 0.376182401 Z 0
 I 940 X -1.08169716 Y 0.382970435 Z 0
 I 941 X -1.09946461 Y 0.390008688 Z 0
 I 942 X -1.11715441 Y 0.397257052 Z 0
 I 943 X -1.13485882 Y 0.404648843 Z 0
 I 944 X -1.15266133 Y 0.412146428 Z 0
 I 945 X -1.17066527 Y 0.419769653 Z 0
 I 946 X -1.18898459 Y 0.427647977 Z 0
 I 947 X -1.20745331 Y 0.436100435 Z 0
 I 948 X -1.2237551 Y 0.445394208 Z 0
 I 949 X -1.24051567 Y 0.453728112 Z 0
 I 950 X -1.25794304 Y 0.461583843 Z 0
 I 951 X -1.27591196 Y 0.469329308 Z 0
 I 952 X -1.29429607 Y 0.477179033 Z 0
 I 953 X -1.31293652 Y 0.485283001 Z 0
 I 954 X -1.33150988 Y 0.49374983 Z 0
 I 955 X -1.34944282 Y 0.502511851 Z 0
 I 956 X -1.36739615 Y 0.511021138 Z 0
 I 957 X -1.38562128 Y 0.519323836 Z 0
 I 958 X -0.884712171 Y 0.276331823 Z 0
 I 959 X -0.903358903 Y 0.284802971 Z 0
 I 960 X -0.92201988 Y 0.293273561 Z 0
 I 961 X -0.940700237 Y 0.301742089 Z 0
 I 962 X -0.95940142 Y 0.31019955 Z 0
 I 963 X -0.978120658 Y 0.318625838 Z 0
 I 964 X -0.99684899 Y 0.326984449 Z 0
 I 965 X -1.01556656 Y 0.335214471 Z 0
 I 966 X -1.03423161 Y 0.343223716 Z 0
 I 967 X -1.05275601 Y 0.350903531 Z 0
 I 968 X -1.07101183 Y 0.358218415 Z 0
 I 969 X -1.08900774 Y 0.365434607 Z 0
 I 970 X -1.10683084 Y 0.372690678 Z 0
 I 971 X -1.12456638 Y 0.380010152 Z 0
 I 972 X -1.14229454 Y 0.387362988 Z 0
 I 973 X -1.16011044 Y 0.394709324 Z 0
 I 974 X -1.17820358 Y 0.402034132 Z 0
 I 975 X -1.19710895 Y 0.409452056 Z 0
 I 976 X -1.24743109 Y 0.437293024 Z 0
 I 977 X -1.26480682 Y 0.444508223 Z 0
 I 978 X -1.28294332 Y 0.451707695 Z 0
 I 979 X -1.30166117 Y 0.459111379 Z 0
 I 980 X -1.32088145 Y 0.466899365 Z 0
 I 981 X -1.34024121 Y 0.475376622 Z 0
 I 982 X -1.35727671 Y 0.484786062 Z 0
 I 983 X -1.37468952 Y 0.493179811 Z 0
 I 984 X -1.39266252 Y 0.50107356 Z 0
 I 985 X -1.28013779 Y 0.0233395078 Z 0
 I 986 X -1.27210811 Y 0.0435621224 Z 0
 I 987 X -1.26735379 Y 0.0614074457 Z 0
 I 988 X -1.26304878 Y 0.0791964782 Z 0
 I 989 X -1.25917965 Y 0.0978081697 Z 0
 I 990 X -1.25552875 Y 0.116831786 Z 0
 I 991 X -1.25192859 Y 0.136029895 Z 0
 I 992 X -1.24827448 Y 0.155306047 Z 0
 I 993 X -1.24451628 Y 0.174629846 Z 0
 I 994 X -1.24060732 Y 0.194016174 Z 0
 I 995 X -1.23650018 Y 0.213534822 Z 0
 I 996 X -1.23215722 Y 0.233343479 Z 0
 I 997 X -1.22761592 Y 0.253685086 Z 0
 I 998 X -1.22321187 Y 0.274617034 Z 0
 I 999 X -1.2204497 Y 0.294621681 Z 0
 I 1000 X -1.21601771 Y 0.314896716 Z 0
 I 1001 X -1.2079917 Y 0.372347744 Z 0
 I 1002 X -1.20297576 Y 0.390561402 Z 0
 I 1003 X -1.21187402 Y 0.22849466 Z 0
 I 1004 X -1.19233195 Y 0.222732913 Z 0
 I 1005 X -1.17385221 Y 0.216578483 Z 0
 I 1006 X -1.12034919 Y 0.192451171 Z 0
 I 1007 X -1.10014435 Y 0.187246324 Z 0
 I 1008 X -1.080647 Y 0.182389944 Z 0
 I 1009 X -1.06137637 Y 0.176869103 Z 0
 I 1010 X -1.04287864 Y 0.170766452 Z 0
 I 1011 X -0.989889032 Y 0.145039876 Z 0
 I 1012 X -0.970972113 Y 0.138673842 Z 0
 I 1013 X -0.954392972 Y 0.132276144 Z 0
 I 1014 X -1.13716681 Y 0.0181389634 Z 0
 I 1015 X -1.13381859 Y 0.0364854452 Z 0
 I 1016 X -1.12975887 Y 0.0546976401 Z 0
 I 1017 X -1.12561937 Y 0.0730346288 Z 0
 I 1018 X -1.12153683 Y 0.0915997218 Z 0
 I 1019 X -1.11748447 Y 0.110389596 Z 0
 I 1020 X -1.11341314 Y 0.129370162 Z 0
 I 1021 X -1.10925587 Y 0.148521921 Z 0
 I 1022 X -1.10490178 Y 0.167839207 Z 0
 I 1023 X -1.10243621 Y 0.0875850491 Z 0
 I 1024 X -1.08338461 Y 0.0833702652 Z 0
 I 1025 X -1.06442088 Y 0.0789891906 Z 0
 I 1026 X -1.04554355 Y 0.0744474673 Z 0
 I 1027 X -1.02675427 Y 0.069590103 Z 0
 I 1028 X -1.00808015 Y 0.0642892841 Z 0
 I 1029 X -0.989677453 Y 0.0589886102 Z 0
 I 1030 X -1.05689115 Y 0.019650057 Z 0
 I 1031 X -1.05364733 Y 0.0372215906 Z 0
 I 1032 X -1.04973605 Y 0.0555804981 Z 0
 I 1033 X -1.01321348 Y 0.0442036489 Z 0
 I 1034 X -1.03130941 Y 0.0504308901 Z 0
 I 1035 X -1.11403178 Y 0.0328203199 Z 0
 I 1036 X -1.09478794 Y 0.0282644346 Z 0
 I 1037 X -1.07599182 Y 0.0225119936 Z 0
 I 1038 X -1.11725261 Y 0.0156446045 Z 0
 I 1039 X -1.11035764 Y 0.0507314929 Z 0
 I 1040 X -1.09120882 Y 0.0463400613 Z 0
 I 1041 X -1.07232974 Y 0.041568841 Z 0
 I 1042 X -1.10644668 Y 0.0690274563 Z 0
 I 1043 X -1.08737465 Y 0.06474362 Z 0
 I 1044 X -1.06846311 Y 0.0602220295 Z 0
 I 1045 X -1.02210625 Y 0.0891868616 Z 0
 I 1046 X -1.01777326 Y 0.109168671 Z 0
 I 1047 X -1.01439117 Y 0.129512128 Z 0
 I 1048 X -0.997487864 Y 0.105024707 Z 0
 I 1049 X -0.982949374 Y 0.0790039769 Z 0
 I 1050 X -1.00265083 Y 0.0843651279 Z 0
 I 1051 X -0.994417083 Y 0.124895992 Z 0
 I 1052 X -1.09422088 Y 0.125239181 Z 0
 I 1053 X -1.07513767 Y 0.121033534 Z 0
 I 1054 X -1.05614749 Y 0.116891856 Z 0
 I 1055 X -1.03712956 Y 0.112950854 Z 0
 I 1056 X -1.04126571 Y 0.0936270959 Z 0
 I 1057 X -1.06028313 Y 0.0979189894 Z 0
 I 1058 X -1.07929229 Y 0.102167189 Z 0
 I 1059 X -1.0983581 Y 0.106346199 Z 0
 I 1060 X -1.0520245 Y 0.13566938 Z 0
 I 1061 X -1.04775051 Y 0.153838462 Z 0
 I 1062 X -1.03332706 Y 0.132121035 Z 0
 I 1063 X -1.07087219 Y 0.139838476 Z 0
 I 1064 X -1.06636382 Y 0.158443221 Z 0
 I 1065 X -1.0899546 Y 0.144206042 Z 0
 I 1066 X -1.08546526 Y 0.163220317 Z 0
 I 1067 X -1.13660804 Y 0.114240305 Z 0
 I 1068 X -1.15566999 Y 0.117858168 Z 0
 I 1069 X -1.17467768 Y 0.121267417 Z 0
 I 1070 X -1.19382845 Y 0.124660914 Z 0
 I 1071 X -1.21313699 Y 0.128246238 Z 0
 I 1072 X -1.23251984 Y 0.132099009 Z 0
 I 1073 X -1.12473703 Y 0.172359891 Z 0
 I 1074 X -1.14496734 Y 0.176482203 Z 0
 I 1075 X -1.16391397 Y 0.178629388 Z 0
 I 1076 X -1.18264921 Y 0.181798932 Z 0
 I 1077 X -1.20163647 Y 0.185684876 Z 0
 I 1078 X -1.22097003 Y 0.189856538 Z 0
 I 1079 X -1.17858496 Y 0.199864341 Z 0
 I 1080 X -1.19729407 Y 0.204337811 Z 0
 I 1081 X -1.21665624 Y 0.209057906 Z 0
 I 1082 X -1.12873378 Y 0.15266371 Z 0
 I 1083 X -1.14826056 Y 0.156446962 Z 0
 I 1084 X -1.16742992 Y 0.159638827 Z 0
 I 1085 X -1.18648189 Y 0.163025282 Z 0
 I 1086 X -1.20563921 Y 0.166736323 Z 0
 I 1087 X -1.22498374 Y 0.170657687 Z 0
 I 1088 X -1.1326698 Y 0.133324607 Z 0
 I 1089 X -1.15191624 Y 0.137022588 Z 0
 I 1090 X -1.17105883 Y 0.140464779 Z 0
 I 1091 X -1.19020581 Y 0.143932571 Z 0
 I 1092 X -1.20944867 Y 0.147580771 Z 0
 I 1093 X -1.22880623 Y 0.151410585 Z 0
 I 1094 X -1.14058422 Y 0.0953897191 Z 0
 I 1095 X -1.1594539 Y 0.0989075289 Z 0
 I 1096 X -1.17812973 Y 0.102093007 Z 0
 I 1097 X -1.19726714 Y 0.105205138 Z 0
 I 1098 X -1.21671989 Y 0.108651852 Z 0
 I 1099 X -1.23618503 Y 0.1127129 Z 0
 I 1100 X -1.20063257 Y 0.021465422 Z 0
 I 1101 X -1.20273911 Y 0.065016263 Z 0
 I 1102 X -1.20035232 Y 0.0854156167 Z 0
 I 1103 X -1.15446141 Y 0.0402992784 Z 0
 I 1104 X -1.15767472 Y 0.0201615902 Z 0
 I 1105 X -1.17903525 Y 0.0219735487 Z 0
 I 1106 X -1.14925079 Y 0.0585362456 Z 0
 I 1107 X -1.14471485 Y 0.0768118596 Z 0
 I 1108 X -1.18108704 Y 0.0830016149 Z 0
 I 1109 X -1.16339347 Y 0.0802899031 Z 0
 I 1110 X -1.24414718 Y 0.0739953436 Z 0
 I 1111 X -1.23994875 Y 0.0932561953 Z 0
 I 1112 X -1.22025 Y 0.0884220453 Z 0
 I 1113 X -1.24946996 Y 0.0569989854 Z 0
 I 1114 X -1.23840229 Y 0.0194830875 Z 0
 I 1115 X -1.23606645 Y 0.0375593753 Z 0
 I 1116 X -1.21972696 Y 0.0196814155 Z 0
 I 1117 X -1.25803049 Y 0.0206588107 Z 0
 I 1118 X -1.25386578 Y 0.0397535019 Z 0
 I 1119 X -1.07558053 Y 0.202232514 Z 0
 I 1120 X -1.05911182 Y 0.243753347 Z 0
 I 1121 X -1.04948294 Y 0.262095718 Z 0
 I 1122 X -1.04064114 Y 0.280278505 Z 0
 I 1123 X -1.0321247 Y 0.298476992 Z 0
 I 1124 X -1.02378929 Y 0.316768311 Z 0
 I 1125 X -1.00525536 Y 0.308527543 Z 0
 I 1126 X -1.01372746 Y 0.290158734 Z 0
 I 1127 X -1.02231562 Y 0.271820389 Z 0
 I 1128 X -1.03107806 Y 0.253424561 Z 0
 I 1129 X -1.04006166 Y 0.234813654 Z 0
 I 1130 X -1.04902711 Y 0.215697406 Z 0
 I 1131 X -1.05562708 Y 0.195897371 Z 0
 I 1132 X -0.986652437 Y 0.300199583 Z 0
 I 1133 X -0.995208546 Y 0.2818141 Z 0
 I 1134 X -1.00381007 Y 0.26342579 Z 0
 I 1135 X -1.01245246 Y 0.244973342 Z 0
 I 1136 X -1.02105719 Y 0.226382244 Z 0
 I 1137 X -1.02933058 Y 0.207609845 Z 0
 I 1138 X -1.0365886 Y 0.188834901 Z 0
 I 1139 X -0.968021201 Y 0.291831859 Z 0
 I 1140 X -0.976638296 Y 0.273475773 Z 0
 I 1141 X -0.985256889 Y 0.255099932 Z 0
 I 1142 X -0.993858025 Y 0.236664317 Z 0
 I 1143 X -1.00237955 Y 0.218134641 Z 0
 I 1144 X -1.01068762 Y 0.199532408 Z 0
 I 1145 X -1.01858447 Y 0.181084485 Z 0
 I 1146 X -0.949388782 Y 0.283453336 Z 0
 I 1147 X -0.95806101 Y 0.265159769 Z 0
 I 1148 X -0.96671439 Y 0.246837027 Z 0
 I 1149 X -0.975334832 Y 0.22845156 Z 0
 I 1150 X -0.98390329 Y 0.209960707 Z 0
 I 1151 X -0.992447448 Y 0.19130208 Z 0
 I 1152 X -1.00128764 Y 0.172308834 Z 0
 I 1153 X -0.930769237 Y 0.275079526 Z 0
 I 1154 X -0.939497684 Y 0.256873831 Z 0
 I 1155 X -0.948198701 Y 0.238637689 Z 0
 I 1156 X -0.956856043 Y 0.220343431 Z 0
 I 1157 X -0.965442359 Y 0.201950241 Z 0
 I 1158 X -0.973918603 Y 0.183389268 Z 0
 I 1159 X -0.982205103 Y 0.164517997 Z 0
 I 1160 X -0.912167379 Y 0.266715446 Z 0
 I 1161 X -0.920957281 Y 0.248616538 Z 0
 I 1162 X -0.929721051 Y 0.230493748 Z 0
 I 1163 X -0.938441647 Y 0.212328824 Z 0
 I 1164 X -0.947084569 Y 0.194096438 Z 0
 I 1165 X -0.955575345 Y 0.175762598 Z 0
 I 1166 X -0.963723612 Y 0.15728834 Z 0
 I 1167 X -0.893580523 Y 0.25835818 Z 0
 I 1168 X -0.902438116 Y 0.240377866 Z 0
 I 1169 X -0.911280181 Y 0.222384946 Z 0
 I 1170 X -0.920096375 Y 0.204371212 Z 0
 I 1171 X -0.928866158 Y 0.186327512 Z 0
 I 1172 X -0.937549882 Y 0.168250531 Z 0
 I 1173 X -0.946078218 Y 0.150172108 Z 0
 I 1174 X -1.15005003 Y 0.22654972 Z 0
 I 1175 X -1.14273007 Y 0.243994427 Z 0
 I 1176 X -1.1351709 Y 0.261217076 Z 0
 I 1177 X -1.12745692 Y 0.278365018 Z 0
 I 1178 X -1.119668 Y 0.295581181 Z 0
 I 1179 X -1.11187599 Y 0.312901822 Z 0
 I 1180 X -1.104138 Y 0.330333423 Z 0
 I 1181 X -1.09650394 Y 0.347857421 Z 0
 I 1182 X -1.05034336 Y 0.306704936 Z 0
 I 1183 X -1.06840039 Y 0.314760715 Z 0
 I 1184 X -1.08632588 Y 0.322622072 Z 0
 I 1185 X -1.07858195 Y 0.340353883 Z 0
 I 1186 X -1.06048768 Y 0.332717971 Z 0
 I 1187 X -1.0422138 Y 0.324853599 Z 0
 I 1188 X -1.05864047 Y 0.288727822 Z 0
 I 1189 X -1.07645495 Y 0.296991434 Z 0
 I 1190 X -1.09419067 Y 0.305033037 Z 0
 I 1191 X -1.06712075 Y 0.270937098 Z 0
 I 1192 X -1.08459066 Y 0.27943698 Z 0
 I 1193 X -1.10210639 Y 0.287609783 Z 0
 I 1194 X -1.07577262 Y 0.253482536 Z 0
 I 1195 X -1.09268728 Y 0.262196291 Z 0
 I 1196 X -1.10997951 Y 0.270377823 Z 0
 I 1197 X -1.11375494 Y 0.211616961 Z 0
 I 1198 X -1.10714649 Y 0.229418606 Z 0
 I 1199 X -1.10043464 Y 0.24546688 Z 0
 I 1200 X -1.09470184 Y 0.206318367 Z 0
 I 1201 X -1.13295245 Y 0.218320105 Z 0
 I 1202 X -1.12512299 Y 0.236266444 Z 0
 I 1203 X -1.11767508 Y 0.253330269 Z 0
 I 1204 X -1.13724893 Y 0.303424534 Z 0
 I 1205 X -1.1548057 Y 0.311181742 Z 0
 I 1206 X -1.17233882 Y 0.318891002 Z 0
 I 1207 X -1.19012927 Y 0.326873723 Z 0
 I 1208 X -1.14710217 Y 0.328293882 Z 0
 I 1209 X -1.13950023 Y 0.345461547 Z 0
 I 1210 X -1.13200399 Y 0.362712061 Z 0
 I 1211 X -1.11429962 Y 0.355300572 Z 0
 I 1212 X -1.12186426 Y 0.337936056 Z 0
 I 1213 X -1.12952363 Y 0.320639347 Z 0
 I 1214 X -1.16460939 Y 0.33585609 Z 0
 I 1215 X -1.15705715 Y 0.352871193 Z 0
 I 1216 X -1.14966609 Y 0.37005614 Z 0
 I 1217 X -1.19155625 Y 0.366813139 Z 0
 I 1218 X -1.17447153 Y 0.360079115 Z 0
 I 1219 X -1.1819664 Y 0.343339791 Z 0
 I 1220 X -1.18501105 Y 0.384175005 Z 0
 I 1221 X -1.16731672 Y 0.377258192 Z 0
 I 1222 X -1.1676918 Y 0.234141578 Z 0
 I 1223 X -1.16059638 Y 0.251932447 Z 0
 I 1224 X -1.15283774 Y 0.269159133 Z 0
 I 1225 X -1.14502563 Y 0.286259138 Z 0
 I 1226 X -1.17919968 Y 0.26047988 Z 0
 I 1227 X -1.18637189 Y 0.241520571 Z 0
 I 1228 X -1.20637075 Y 0.248819094 Z 0
 I 1229 X -1.17058067 Y 0.277209269 Z 0
 I 1230 X -1.16256995 Y 0.294071456 Z 0
 I 1231 X -1.19674082 Y 0.308276661 Z 0
 I 1232 X -1.17987299 Y 0.301615125 Z 0
 I 1233 X -1.25659311 Y 0.217689486 Z 0
 I 1234 X -1.27676935 Y 0.221561247 Z 0
 I 1235 X -1.29691608 Y 0.225188737 Z 0
 I 1236 X -1.31695786 Y 0.228642817 Z 0
 I 1237 X -1.33690112 Y 0.232065692 Z 0
 I 1238 X -1.35678981 Y 0.235557952 Z 0
 I 1239 X -1.37666887 Y 0.239156837 Z 0
 I 1240 X -1.39658194 Y 0.242858414 Z 0
 I 1241 X -1.41657796 Y 0.246638317 Z 0
 I 1242 X -1.4367101 Y 0.250474479 Z 0
 I 1243 X -1.45703175 Y 0.254356889 Z 0
 I 1244 X -1.22192361 Y 0.396309551 Z 0
 I 1245 X -1.24012872 Y 0.399898473 Z 0
 I 1246 X -1.25822863 Y 0.404459354 Z 0
 I 1247 X -1.2765778 Y 0.40986275 Z 0
 I 1248 X -1.29529448 Y 0.415749483 Z 0
 I 1249 X -1.31447973 Y 0.421872897 Z 0
 I 1250 X -1.33424218 Y 0.428006115 Z 0
 I 1251 X -1.35453503 Y 0.433688083 Z 0
 I 1252 X -1.37359686 Y 0.437128853 Z 0
 I 1253 X -1.39231961 Y 0.441520478 Z 0
 I 1254 X -1.41116012 Y 0.44664175 Z 0
 I 1255 X -1.30853612 Y 0.440670765 Z 0
 I 1256 X -1.25308978 Y 0.421572274 Z 0
 I 1257 X -1.2709617 Y 0.427447973 Z 0
 I 1258 X -1.28942023 Y 0.433883848 Z 0
