 I 2258 X -0.538563386 Y 1.00667351 Z 0
 I 2259 X -0.543531949 Y 1.00929953 Z 0
 I 2260 X -0.548897998 Y 1.01213564 Z 0
 I 2261 X -0.55469333 Y 1.01519863 Z 0
 I 2262 X -0.560952288 Y 1.01850667 Z 0
 I 2263 X -0.567711964 Y 1.02207935 Z 0
 I 2264 X -0.575012413 Y 1.02593784 Z 0
 I 2265 X -0.582896898 Y 1.03010502 Z 0
 I 2266 X -0.591412143 Y 1.03460556 Z 0
 I 2267 X -0.600608606 Y 1.03946615 Z 0
 I 2268 X -0.610540787 Y 1.04471559 Z 0
 I 2269 X -0.621267542 Y 1.05038498 Z 0
 I 2270 X -0.632852438 Y 1.05650793 Z 0
 I 2271 X -0.645364125 Y 1.0631207 Z 0
 I 2272 X -0.658876748 Y 1.07026251 Z 0
 I 2273 X -0.67347038 Y 1.07797565 Z 0
 I 2274 X -0.689231502 Y 1.08630585 Z 0
 I 2275 X -0.706253515 Y 1.09530246 Z 0
 I 2276 X -0.724637288 Y 1.1050188 Z 0
 I 2277 X -0.744491764 Y 1.11551245 Z 0
 I 2278 X -0.765934597 Y 1.1268456 Z 0
 I 2279 X -0.789092857 Y 1.13908539 Z 0
 I 2280 X -0.814103778 Y 1.15230437 Z 0
 I 2281 X -0.841115573 Y 1.16658086 Z 0
 I 2282 X -0.870288311 Y 1.18199947 Z 0
 I 1906 X -0.1 Y 1.49666296 Z 0
 I 1905 X -0.1 Y 1 Z 0
 I 3667 X -0.475232861 Y 1.42272748 Z 0
 I 3668 X -0.465896157 Y 1.42581221 Z 0
 I 3669 X -0.456539445 Y 1.42883572 Z 0
 I 3670 X -0.447163122 Y 1.43179785 Z 0
 I 3671 X -0.437767581 Y 1.43469844 Z 0
 I 3672 X -0.428353219 Y 1.43753735 Z 0
 I 3673 X -0.418920443 Y 1.44031446 Z 0
 I 3674 X -0.409469664 Y 1.44302968 Z 0
 I 3675 X -0.40000129 Y 1.44568289 Z 0
 I 3676 X -0.390515728 Y 1.44827398 Z 0
 I 3677 X -0.381013384 Y 1.45080284 Z 0
 I 3678 X -0.371494667 Y 1.45326935 Z 0
 I 3679 X -0.361959985 Y 1.4556734 Z 0
 I 3680 X -0.35240975 Y 1.45801491 Z 0
 I 3681 X -0.342844372 Y 1.46029376 Z 0
 I 3682 X -0.33326426 Y 1.46250986 Z 0
 I 3683 X -0.323669825 Y 1.4646631 Z 0
 I 3684 X -0.314061478 Y 1.46675339 Z 0
 I 3685 X -0.304439633 Y 1.46878064 Z 0
 I 3686 X -0.294804706 Y 1.47074477 Z 0
 I 3687 X -0.28515711 Y 1.4726457 Z 0
 I 3688 X -0.275497261 Y 1.47448335 Z 0
 I 3689 X -0.265825574 Y 1.47625764 Z 0
 I 3690 X -0.256142464 Y 1.4779685 Z 0
 I 3691 X -0.246448348 Y 1.47961585 Z 0
 I 3692 X -0.236743642 Y 1.48119961 Z 0
 I 3693 X -0.227028763 Y 1.48271973 Z 0
 I 3694 X -0.217304129 Y 1.48417614 Z 0
 I 3695 X -0.207570155 Y 1.48556876 Z 0
 I 3696 X -0.19782726 Y 1.48689753 Z 0
 I 3697 X -0.188075864 Y 1.48816241 Z 0
 I 3698 X -0.178316386 Y 1.48936334 Z 0
 I 3699 X -0.168549246 Y 1.49050027 Z 0
 I 3700 X -0.158774863 Y 1.49157315 Z 0
 I 3701 X -0.148993656 Y 1.49258192 Z 0
 I 3702 X -0.139206044 Y 1.49352652 Z 0
 I 3703 X -0.12941245 Y 1.49440694 Z 0
 I 3704 X -0.119613296 Y 1.49522316 Z 0
 I 3705 X -0.109809005 Y 1.49597517 Z 0
 I 3706 X -0.111595718 Y 1 Z 0
 I 3707 X -0.123076626 Y 1 Z 0
 I 3708 X -0.134443862 Y 1 Z 0
 I 3709 X -0.145698551 Y 1 Z 0
 I 3710 X -0.156841808 Y 1 Z 0
 I 3711 X -0.167874735 Y 1 Z 0
 I 3712 X -0.178798426 Y 1 Z 0
 I 3713 X -0.189613961 Y 1 Z 0
 I 3714 X -0.200322412 Y 1 Z 0
 I 3715 X -0.210924838 Y 1 Z 0
 I 3716 X -0.22142229 Y 1 Z 0
 I 3717 X -0.231815806 Y 1 Z 0
 I 3718 X -0.242106417 Y 1 Z 0
 I 3719 X -0.25229514 Y 1 Z 0
 I 3720 X -0.262382985 Y 1 Z 0
 I 3721 X -0.272370951 Y 1 Z 0
 I 3722 X -0.282260025 Y 1 Z 0
 I 3723 X -0.292051188 Y 1 Z 0
 I 3724 X -0.301745409 Y 1 Z 0
 I 3725 X -0.311343647 Y 1 Z 0
 I 3726 X -0.320846853 Y 1 Z 0
 I 3727 X -0.330255968 Y 1 Z 0
 I 3728 X -0.339571924 Y 1 Z 0
 I 3729 X -0.348795642 Y 1 Z 0
 I 3730 X -0.357928036 Y 1 Z 0
 I 3731 X -0.366970011 Y 1 Z 0
 I 3732 X -0.375922461 Y 1 Z 0
 I 3733 X -0.384786273 Y 1 Z 0
 I 3734 X -0.393562324 Y 1 Z 0
 I 3735 X -0.402251484 Y 1 Z 0
 I 3736 X -0.410854613 Y 1 Z 0
 I 3737 X -0.419372562 Y 1 Z 0
 I 3738 X -0.427806175 Y 1 Z 0
 I 3739 X -0.436156287 Y 1 Z 0
 I 3740 X -0.444423724 Y 1 Z 0
 I 3741 X -0.452609306 Y 1 Z 0
 I 3742 X -0.460713842 Y 1 Z 0
 I 3743 X -0.468738136 Y 1 Z 0
 I 3744 X -0.476682981 Y 1 Z 0
 I 1817 X -0.1 Y 1.00993436 Z 0
 I 1818 X -0.1 Y 1.0200674 Z 0
 I 1819 X -0.1 Y 1.0304031 Z 0
 I 1820 X -0.1 Y 1.04094552 Z 0
 I 1821 X -0.1 Y 1.05169879 Z 0
 I 1822 X -0.1 Y 1.06266712 Z 0
 I 1823 X -0.1 Y 1.07385482 Z 0
 I 1824 X -0.1 Y 1.08526627 Z 0
 I 1825 X -0.1 Y 1.09690596 Z 0
 I 1826 X -0.1 Y 1.10877843 Z 0
 I 1827 X -0.1 Y 1.12088836 Z 0
 I 1828 X -0.1 Y 1.13324048 Z 0
 I 1829 X -0.1 Y 1.14583965 Z 0
 I 1830 X -0.1 Y 1.1586908 Z 0
 I 1831 X -0.1 Y 1.17179897 Z 0
 I 1832 X -0.1 Y 1.1851693 Z 0
 I 1833 X -0.1 Y 1.19880705 Z 0
 I 1834 X -0.1 Y 1.21271754 Z 0
 I 1835 X -0.1 Y 1.22690625 Z 0
 I 1836 X -0.1 Y 1.24137873 Z 0
 I 1837 X -0.1 Y 1.25614066 Z 0
 I 1838 X -0.1 Y 1.27119783 Z 0
 I 1839 X -0.1 Y 1.28655615 Z 0
 I 1840 X -0.1 Y 1.30222163 Z 0
 I 1841 X -0.1 Y 1.31820042 Z 0
 I 1842 X -0.1 Y 1.33449878 Z 0
 I 1843 X -0.1 Y 1.35112311 Z 0
 I 1844 X -0.1 Y 1.36807993 Z 0
 I 1845 X -0.1 Y 1.38537589 Z 0
 I 1846 X -0.1 Y 1.40301776 Z 0
 I 1847 X -0.1 Y 1.42101247 Z 0
 I 1848 X -0.1 Y 1.43936708 Z 0
 I 1849 X -0.1 Y 1.45808878 Z 0
 I 1850 X -0.1 Y 1.47718491 Z 0
 I 2341 X -0.47529118 Y 1.38968708 Z 0
 I 2342 X -0.475348179 Y 1.35905957 Z 0
 I 2343 X -0.475403901 Y 1.33066762 Z 0
 I 2344 X -0.475458386 Y 1.30434697 Z 0
 I 2345 X -0.475511669 Y 1.27994543 Z 0
 I 2346 X -0.475563786 Y 1.25732201 Z 0
 I 2347 X -0.475614772 Y 1.2363461 Z 0
 I 2348 X -0.475664657 Y 1.2168967 Z 0
 I 2349 X -0.475713473 Y 1.19886171 Z 0
 I 2350 X -0.475761249 Y 1.18213729 Z 0
 I 2351 X -0.475808013 Y 1.16662724 Z 0
 I 2352 X -0.47585379 Y 1.15224243 Z 0
 I 2353 X -0.475898607 Y 1.1389003 Z 0
 I 2354 X -0.475942489 Y 1.12652437 Z 0
 I 2355 X -0.475985459 Y 1.11504377 Z 0
 I 2356 X -0.476027538 Y 1.10439287 Z 0
 I 2357 X -0.47606875 Y 1.09451085 Z 0
 I 2358 X -0.476109116 Y 1.08534139 Z 0
 I 2359 X -0.476148654 Y 1.07683228 Z 0
 I 2360 X -0.476187386 Y 1.06893519 Z 0
 I 2361 X -0.476225329 Y 1.06160531 Z 0
 I 2362 X -0.476262502 Y 1.05480115 Z 0
 I 2363 X -0.476298922 Y 1.04848427 Z 0
 I 2364 X -0.476334607 Y 1.04261904 Z 0
 I 2365 X -0.476369573 Y 1.03717249 Z 0
 I 2366 X -0.476403836 Y 1.03211402 Z 0
 I 2367 X -0.476437411 Y 1.02741532 Z 0
 I 2368 X -0.476470314 Y 1.02305016 Z 0
 I 2369 X -0.476502558 Y 1.01899421 Z 0
 I 2370 X -0.47653416 Y 1.01522495 Z 0
 I 2371 X -0.476565131 Y 1.01172152 Z 0
 I 2372 X -0.476595486 Y 1.00846458 Z 0
 I 2373 X -0.476625237 Y 1.00543621 Z 0
 I 2374 X -0.476654398 Y 1.00261981 Z 0
 I 2375 X -0.466013288 Y 1.39306616 Z 0
 I 2376 X -0.466127435 Y 1.36267689 Z 0
 I 2377 X -0.466238719 Y 1.33447269 Z 0
 I 2378 X -0.466347251 Y 1.30829438 Z 0
 I 2379 X -0.466453135 Y 1.28399439 Z 0
 I 2380 X -0.46655647 Y 1.26143594 Z 0
 I 2381 X -0.466657348 Y 1.24049222 Z 0
 I 2382 X -0.466755856 Y 1.22104569 Z 0
 I 2383 X -0.466852074 Y 1.20298739 Z 0
 I 2384 X -0.466946081 Y 1.18621634 Z 0
 I 2385 X -0.467037948 Y 1.17063891 Z 0
 I 2386 X -0.467127744 Y 1.15616833 Z 0
 I 2387 X -0.467215534 Y 1.14272418 Z 0
 I 2388 X -0.467301379 Y 1.13023191 Z 0
 I 2389 X -0.467385338 Y 1.11862241 Z 0
 I 2390 X -0.467467466 Y 1.10783163 Z 0
 I 2391 X -0.467547816 Y 1.09780021 Z 0
 I 2392 X -0.467626438 Y 1.08847311 Z 0
 I 2393 X -0.467703381 Y 1.07979934 Z 0
 I 2394 X -0.467778689 Y 1.0717316 Z 0
 I 2395 X -0.467852407 Y 1.06422609 Z 0
 I 2396 X -0.467924576 Y 1.05724216 Z 0
 I 2397 X -0.467995237 Y 1.05074218 Z 0
 I 2398 X -0.468064427 Y 1.04469123 Z 0
 I 2399 X -0.468132185 Y 1.03905697 Z 0
 I 2400 X -0.468198545 Y 1.03380939 Z 0
 I 2401 X -0.468263541 Y 1.02892069 Z 0
 I 2402 X -0.468327207 Y 1.0243651 Z 0
 I 2403 X -0.468389573 Y 1.02011873 Z 0
 I 2404 X -0.468450672 Y 1.01615941 Z 0
 I 2405 X -0.468510531 Y 1.01246661 Z 0
 I 2406 X -0.46856918 Y 1.00902129 Z 0
 I 2407 X -0.468626646 Y 1.0058058 Z 0
 I 2408 X -0.468682956 Y 1.00280376 Z 0
 I 2409 X -0.456715659 Y 1.39638426 Z 0
 I 2410 X -0.456886905 Y 1.36623371 Z 0
 I 2411 X -0.457053415 Y 1.33821799 Z 0
 I 2412 X -0.457215406 Y 1.31218301 Z 0
 I 2413 X -0.457373078 Y 1.28798583 Z 0
 I 2414 X -0.457526617 Y 1.26549382 Z 0
 I 2415 X -0.457676198 Y 1.24458398 Z 0
 I 2416 X -0.457821982 Y 1.2251422 Z 0
 I 2417 X -0.457964121 Y 1.20706264 Z 0
 I 2418 X -0.458102757 Y 1.19024714 Z 0
 I 2419 X -0.458238022 Y 1.17460463 Z 0
 I 2420 X -0.458370041 Y 1.16005068 Z 0
 I 2421 X -0.458498931 Y 1.14650696 Z 0
 I 2422 X -0.458624802 Y 1.13390084 Z 0
 I 2423 X -0.458747757 Y 1.12216494 Z 0
 I 2424 X -0.458867894 Y 1.11123679 Z 0
 I 2425 X -0.458985306 Y 1.10105846 Z 0
 I 2426 X -0.459100078 Y 1.09157619 Z 0
 I 2427 X -0.459212295 Y 1.08274015 Z 0
 I 2428 X -0.459322033 Y 1.07450413 Z 0
 I 2429 X -0.459429368 Y 1.06682526 Z 0
 I 2430 X -0.45953437 Y 1.05966377 Z 0
 I 2431 X -0.459637105 Y 1.0529828 Z 0
 I 2432 X -0.459737639 Y 1.04674815 Z 0
 I 2433 X -0.459836031 Y 1.0409281 Z 0
 I 2434 X -0.45993234 Y 1.03549323 Z 0
 I 2435 X -0.460026621 Y 1.03041625 Z 0
 I 2436 X -0.460118929 Y 1.02567184 Z 0
 I 2437 X -0.460209313 Y 1.02123653 Z 0
 I 2438 X -0.460297823 Y 1.01708854 Z 0
 I 2439 X -0.460384506 Y 1.01320765 Z 0
 I 2440 X -0.460469407 Y 1.00957513 Z 0
 I 2441 X -0.460552569 Y 1.00617358 Z 0
 I 2442 X -0.460634034 Y 1.00298686 Z 0
 I 2443 X -0.447398459 Y 1.39964143 Z 0
 I 2444 X -0.447626551 Y 1.36973028 Z 0
 I 2445 X -0.447847776 Y 1.34190396 Z 0
 I 2446 X -0.448062483 Y 1.31601348 Z 0
 I 2447 X -0.448270995 Y 1.29192048 Z 0
 I 2448 X -0.448473609 Y 1.26949653 Z 0
 I 2449 X -0.448670604 Y 1.24862237 Z 0
 I 2450 X -0.448862237 Y 1.22918732 Z 0
 I 2451 X -0.449048745 Y 1.21108862 Z 0
 I 2452 X -0.449230351 Y 1.1942309 Z 0
 I 2453 X -0.449407263 Y 1.17852565 Z 0
 I 2454 X -0.449579673 Y 1.16389073 Z 0
 I 2455 X -0.449747763 Y 1.1502499 Z 0
 I 2456 X -0.4499117 Y 1.13753241 Z 0
 I 2457 X -0.450071644 Y 1.12567261 Z 0
 I 2458 X -0.450227743 Y 1.11460958 Z 0
 I 2459 X -0.450380135 Y 1.10428678 Z 0
 I 2460 X -0.450528953 Y 1.09465176 Z 0
 I 2461 X -0.450674319 Y 1.08565582 Z 0
 I 2462 X -0.45081635 Y 1.07725381 Z 0
 I 2463 X -0.450955155 Y 1.0694038 Z 0
 I 2464 X -0.451090839 Y 1.06206689 Z 0
 I 2465 X -0.451223499 Y 1.05520698 Z 0
 I 2466 X -0.451353229 Y 1.04879058 Z 0
 I 2467 X -0.451480116 Y 1.04278659 Z 0
 I 2468 X -0.451604246 Y 1.03716618 Z 0
 I 2469 X -0.451725697 Y 1.03190255 Z 0
 I 2470 X -0.451844545 Y 1.02697086 Z 0
 I 2471 X -0.451960863 Y 1.02234804 Z 0
 I 2472 X -0.45207472 Y 1.01801269 Z 0
 I 2473 X -0.452186183 Y 1.01394492 Z 0
 I 2474 X -0.452295313 Y 1.0101263 Z 0
 I 2475 X -0.452402172 Y 1.00653968 Z 0
 I 2476 X -0.452506818 Y 1.00316917 Z 0
 I 2477 X -0.438061848 Y 1.40283771 Z 0
 I 2478 X -0.438346328 Y 1.37316684 Z 0
 I 2479 X -0.438621575 Y 1.34553102 Z 0
 I 2480 X -0.438888098 Y 1.31978636 Z 0
 I 2481 X -0.439146365 Y 1.2957991 Z 0
 I 2482 X -0.439396809 Y 1.27344494 Z 0
 I 2483 X -0.43963983 Y 1.25260838 Z 0
 I 2484 X -0.439875797 Y 1.23318211 Z 0
 I 2485 X -0.440105051 Y 1.21506646 Z 0
 I 2486 X -0.440327911 Y 1.19816883 Z 0
 I 2487 X -0.44054467 Y 1.18240322 Z 0
 I 2488 X -0.440755602 Y 1.16768976 Z 0
 I 2489 X -0.440960961 Y 1.15395428 Z 0
 I 2490 X -0.441160986 Y 1.1411279 Z 0
 I 2491 X -0.441355897 Y 1.12914668 Z 0
 I 2492 X -0.441545901 Y 1.11795122 Z 0
 I 2493 X -0.441731192 Y 1.10748638 Z 0
 I 2494 X -0.441911951 Y 1.09770097 Z 0
 I 2495 X -0.442088347 Y 1.08854746 Z 0
 I 2496 X -0.442260541 Y 1.07998169 Z 0
 I 2497 X -0.442428682 Y 1.0719627 Z 0
 I 2498 X -0.442592911 Y 1.06445244 Z 0
 I 2499 X -0.442753362 Y 1.05741557 Z 0
 I 2500 X -0.44291016 Y 1.0508193 Z 0
 I 2501 X -0.443063423 Y 1.04463317 Z 0
 I 2502 X -0.443213264 Y 1.03882888 Z 0
 I 2503 X -0.443359789 Y 1.03338017 Z 0
 I 2504 X -0.443503099 Y 1.02826266 Z 0
 I 2505 X -0.44364329 Y 1.02345369 Z 0
 I 2506 X -0.443780452 Y 1.01893222 Z 0
 I 2507 X -0.443914671 Y 1.01467871 Z 0
 I 2508 X -0.444046032 Y 1.010675 Z 0
 I 2509 X -0.444174611 Y 1.00690424 Z 0
 I 2510 X -0.444300485 Y 1.00335076 Z 0
 I 2511 X -0.428705983 Y 1.40597317 Z 0
 I 2512 X -0.429046183 Y 1.37654363 Z 0
 I 2513 X -0.429374574 Y 1.34909961 Z 0
 I 2514 X -0.429691852 Y 1.32350227 Z 0
 I 2515 X -0.429998651 Y 1.29962244 Z 0
 I 2516 X -0.430295559 Y 1.27733994 Z 0
 I 2517 X -0.430583115 Y 1.256543 Z 0
 I 2518 X -0.430861816 Y 1.23712768 Z 0
 I 2519 X -0.431132122 Y 1.21899735 Z 0
 I 2520 X -0.431394458 Y 1.20206215 Z 0
 I 2521 X -0.431649216 Y 1.18623859 Z 0
 I 2522 X -0.431896762 Y 1.17144905 Z 0
 I 2523 X -0.432137432 Y 1.1576214 Z 0
 I 2524 X -0.432371542 Y 1.14468862 Z 0
 I 2525 X -0.432599384 Y 1.13258843 Z 0
 I 2526 X -0.432821229 Y 1.12126297 Z 0
 I 2527 X -0.433037332 Y 1.11065849 Z 0
 I 2528 X -0.43324793 Y 1.10072502 Z 0
 I 2529 X -0.433453243 Y 1.09141618 Z 0
 I 2530 X -0.43365348 Y 1.08268885 Z 0
 I 2531 X -0.433848834 Y 1.07450298 Z 0
 I 2532 X -0.434039488 Y 1.06682138 Z 0
 I 2533 X -0.434225612 Y 1.05960947 Z 0
 I 2534 X -0.434407368 Y 1.05283514 Z 0
 I 2535 X -0.434584908 Y 1.04646855 Z 0
 I 2536 X -0.434758373 Y 1.040482 Z 0
 I 2537 X -0.4349279 Y 1.03484971 Z 0
 I 2538 X -0.435093615 Y 1.02954776 Z 0
 I 2539 X -0.435255639 Y 1.02455391 Z 0
 I 2540 X -0.435414087 Y 1.01984749 Z 0
 I 2541 X -0.435569066 Y 1.01540929 Z 0
 I 2542 X -0.435720681 Y 1.01122146 Z 0
 I 2543 X -0.435869027 Y 1.00726741 Z 0
 I 2544 X -0.4360142 Y 1.0035317 Z 0
 I 2545 X -0.419331026 Y 1.40904788 Z 0
 I 2546 X -0.419726062 Y 1.37986096 Z 0
 I 2547 X -0.420106533 Y 1.3526102 Z 0
 I 2548 X -0.42047334 Y 1.32716185 Z 0
 I 2549 X -0.420827307 Y 1.30339129 Z 0
 I 2550 X -0.421169191 Y 1.28118245 Z 0
 I 2551 X -0.421499686 Y 1.26042728 Z 0
 I 2552 X -0.421819433 Y 1.24102516 Z 0
 I 2553 X -0.422129021 Y 1.22288248 Z 0
 I 2554 X -0.422428994 Y 1.20591213 Z 0
 I 2555 X -0.422719854 Y 1.19003307 Z 0
 I 2556 X -0.423002065 Y 1.17516993 Z 0
 I 2557 X -0.423276057 Y 1.16125259 Z 0
 I 2558 X -0.423542229 Y 1.14821588 Z 0
 I 2559 X -0.423800949 Y 1.13599918 Z 0
 I 2560 X -0.424052562 Y 1.12454613 Z 0
 I 2561 X -0.424297388 Y 1.11380434 Z 0
 I 2562 X -0.424535723 Y 1.10372511 Z 0
 I 2563 X -0.424767845 Y 1.09426315 Z 0
 I 2564 X -0.424994014 Y 1.08537638 Z 0
 I 2565 X -0.42521447 Y 1.07702568 Z 0
 I 2566 X -0.425429442 Y 1.06917467 Z 0
 I 2567 X -0.42563914 Y 1.06178956 Z 0
 I 2568 X -0.425843765 Y 1.05483891 Z 0
 I 2569 X -0.426043501 Y 1.04829352 Z 0
 I 2570 X -0.426238527 Y 1.04212622 Z 0
 I 2571 X -0.426429006 Y 1.03631176 Z 0
 I 2572 X -0.426615094 Y 1.03082668 Z 0
 I 2573 X -0.426796939 Y 1.02564915 Z 0
 I 2574 X -0.426974679 Y 1.02075887 Z 0
 I 2575 X -0.427148446 Y 1.01613697 Z 0
 I 2576 X -0.427318365 Y 1.01176589 Z 0
 I 2577 X -0.427484552 Y 1.00762932 Z 0
 I 2578 X -0.42764712 Y 1.00371207 Z 0
 I 2579 X -0.409937139 Y 1.41206197 Z 0
 I 2580 X -0.410385907 Y 1.38311912 Z 0
 I 2581 X -0.4108172 Y 1.35606328 Z 0
 I 2582 X -0.411232144 Y 1.33076575 Z 0
 I 2583 X -0.411631768 Y 1.30710645 Z 0
 I 2584 X -0.412017014 Y 1.28497342 Z 0
 I 2585 X -0.412388747 Y 1.26426226 Z 0
 I 2586 X -0.412747761 Y 1.24487569 Z 0
 I 2587 X -0.413094786 Y 1.22672309 Z 0
 I 2588 X -0.413430495 Y 1.20972005 Z 0
 I 2589 X -0.413755507 Y 1.19378799 Z 0
 I 2590 X -0.414070395 Y 1.17885375 Z 0
 I 2591 X -0.414375687 Y 1.16484922 Z 0
 I 2592 X -0.414671873 Y 1.15171105 Z 0
 I 2593 X -0.414959404 Y 1.13938026 Z 0
 I 2594 X -0.415238702 Y 1.127802 Z 0
 I 2595 X -0.415510157 Y 1.11692523 Z 0
 I 2596 X -0.41577413 Y 1.10670247 Z 0
 I 2597 X -0.416030959 Y 1.09708956 Z 0
 I 2598 X -0.416280958 Y 1.08804542 Z 0
 I 2599 X -0.41652442 Y 1.07953186 Z 0
 I 2600 X -0.416761619 Y 1.07151333 Z 0
 I 2601 X -0.41699281 Y 1.06395678 Z 0
 I 2602 X -0.417218233 Y 1.05683148 Z 0
 I 2603 X -0.417438111 Y 1.05010883 Z 0
 I 2604 X -0.417652654 Y 1.04376223 Z 0
 I 2605 X -0.417862061 Y 1.03776695 Z 0
 I 2606 X -0.418066517 Y 1.03209997 Z 0
 I 2607 X -0.418266196 Y 1.02673987 Z 0
 I 2608 X -0.418461263 Y 1.02166674 Z 0
 I 2609 X -0.418651873 Y 1.01686204 Z 0
 I 2610 X -0.418838173 Y 1.01230853 Z 0
 I 2611 X -0.419020301 Y 1.00799014 Z 0
 I 2612 X -0.41919839 Y 1.00389193 Z 0
 I 2613 X -0.400524473 Y 1.41501551 Z 0
 I 2614 X -0.401025645 Y 1.38631839 Z 0
 I 2615 X -0.401506307 Y 1.35945931 Z 0
 I 2616 X -0.401967825 Y 1.33431461 Z 0
 I 2617 X -0.402411448 Y 1.31076874 Z 0
 I 2618 X -0.402838316 Y 1.28871378 Z 0
 I 2619 X -0.403249475 Y 1.26804901 Z 0
 I 2620 X -0.403645885 Y 1.24868043 Z 0
 I 2621 X -0.404028424 Y 1.2305204 Z 0
 I 2622 X -0.404397903 Y 1.2134872 Z 0
 I 2623 X -0.404755067 Y 1.19750468 Z 0
 I 2624 X -0.405100601 Y 1.18250186 Z 0
 I 2625 X -0.40543514 Y 1.16841266 Z 0
 I 2626 X -0.405759268 Y 1.15517549 Z 0
 I 2627 X -0.406073527 Y 1.14273304 Z 0
 I 2628 X -0.406378418 Y 1.13103192 Z 0
 I 2629 X -0.406674404 Y 1.12002244 Z 0
 I 2630 X -0.406961917 Y 1.10965835 Z 0
 I 2631 X -0.407241357 Y 1.09989659 Z 0
 I 2632 X -0.407513095 Y 1.0906971 Z 0
 I 2633 X -0.40777748 Y 1.08202259 Z 0
 I 2634 X -0.408034832 Y 1.07383834 Z 0
 I 2635 X -0.408285454 Y 1.06611207 Z 0
 I 2636 X -0.408529626 Y 1.0588137 Z 0
 I 2637 X -0.408767613 Y 1.05191528 Z 0
 I 2638 X -0.408999659 Y 1.04539076 Z 0
 I 2639 X -0.409225996 Y 1.0392159 Z 0
 I 2640 X -0.40944684 Y 1.03336817 Z 0
 I 2641 X -0.409662395 Y 1.02782655 Z 0
 I 2642 X -0.409872852 Y 1.0225715 Z 0
 I 2643 X -0.41007839 Y 1.01758483 Z 0
 I 2644 X -0.41027918 Y 1.01284959 Z 0
 I 2645 X -0.41047538 Y 1.00835 Z 0
 I 2646 X -0.410667144 Y 1.00407137 Z 0
 I 2647 X -0.391093174 Y 1.41790859 Z 0
 I 2648 X -0.391645195 Y 1.38945907 Z 0
 I 2649 X -0.392173572 Y 1.36279879 Z 0
 I 2650 X -0.392679928 Y 1.33780911 Z 0
 I 2651 X -0.39316574 Y 1.31437897 Z 0
 I 2652 X -0.39363236 Y 1.29240449 Z 0
 I 2653 X -0.394081024 Y 1.27178858 Z 0
 I 2654 X -0.394512863 Y 1.25244053 Z 0
 I 2655 X -0.394928915 Y 1.23427565 Z 0
 I 2656 X -0.395330133 Y 1.21721488 Z 0
 I 2657 X -0.395717392 Y 1.20118447 Z 0
 I 2658 X -0.3960915 Y 1.18611565 Z 0
 I 2659 X -0.3964532 Y 1.17194428 Z 0
 I 2660 X -0.396803175 Y 1.15861059 Z 0
 I 2661 X -0.397142061 Y 1.14605887 Z 0
 I 2662 X -0.397470442 Y 1.13423722 Z 0
 I 2663 X -0.397788859 Y 1.12309728 Z 0
 I 2664 X -0.398097816 Y 1.11259402 Z 0
 I 2665 X -0.398397777 Y 1.10268548 Z 0
 I 2666 X -0.398689175 Y 1.09333259 Z 0
 I 2667 X -0.398972411 Y 1.08449897 Z 0
 I 2668 X -0.399247861 Y 1.07615075 Z 0
 I 2669 X -0.399515872 Y 1.06825638 Z 0
 I 2670 X -0.399776769 Y 1.06078647 Z 0
 I 2671 X -0.400030856 Y 1.05371367 Z 0
 I 2672 X -0.400278415 Y 1.04701252 Z 0
 I 2673 X -0.400519713 Y 1.04065927 Z 0
 I 2674 X -0.400754997 Y 1.03463185 Z 0
 I 2675 X -0.4009845 Y 1.02890966 Z 0
 I 2676 X -0.40120844 Y 1.02347355 Z 0
 I 2677 X -0.401427024 Y 1.01830565 Z 0
 I 2678 X -0.401640443 Y 1.01338933 Z 0
 I 2679 X -0.40184888 Y 1.00870908 Z 0
 I 2680 X -0.402052507 Y 1.00425046 Z 0
 I 2681 X -0.381643384 Y 1.42074132 Z 0
 I 2682 X -0.382244464 Y 1.39254146 Z 0
 I 2683 X -0.3828187 Y 1.3660822 Z 0
 I 2684 X -0.383367977 Y 1.34124989 Z 0
 I 2685 X -0.383894017 Y 1.31793794 Z 0
 I 2686 X -0.384398386 Y 1.2960465 Z 0
 I 2687 X -0.384882519 Y 1.27548207 Z 0
 I 2688 X -0.385347726 Y 1.2561572 Z 0
 I 2689 X -0.385795207 Y 1.23799011 Z 0
 I 2690 X -0.386226066 Y 1.22090442 Z 0
 I 2691 X -0.386641312 Y 1.20482876 Z 0
 I 2692 X -0.387041877 Y 1.18969651 Z 0
 I 2693 X -0.387428616 Y 1.17544551 Z 0
 I 2694 X -0.387802319 Y 1.16201776 Z 0
 I 2695 X -0.388163714 Y 1.14935917 Z 0
 I 2696 X -0.388513473 Y 1.13741929 Z 0
 I 2697 X -0.388852218 Y 1.1261511 Z 0
 I 2698 X -0.389180523 Y 1.11551077 Z 0
 I 2699 X -0.389498922 Y 1.10545745 Z 0
 I 2700 X -0.38980791 Y 1.09595306 Z 0
 I 2701 X -0.390107946 Y 1.08696213 Z 0
 I 2702 X -0.390399455 Y 1.07845161 Z 0
 I 2703 X -0.390682835 Y 1.07039069 Z 0
 I 2704 X -0.390958455 Y 1.06275067 Z 0
 I 2705 X -0.391226661 Y 1.05550483 Z 0
 I 2706 X -0.391487772 Y 1.04862825 Z 0
 I 2707 X -0.39174209 Y 1.04209771 Z 0
 I 2708 X -0.391989895 Y 1.03589158 Z 0
 I 2709 X -0.392231451 Y 1.0299897 Z 0
