 I 1380 X -1.3204512 Y 0.208878881 Z 0
 I 1381 X -1.32386205 Y 0.189358622 Z 0
 I 1382 X -1.32721961 Y 0.169861818 Z 0
 I 1383 X -1.34378847 Y 0.192938145 Z 0
 I 1384 X -1.34716997 Y 0.173400464 Z 0
 I 1385 X -1.34037651 Y 0.212433077 Z 0
 I 1386 X -1.30049926 Y 0.205282923 Z 0
 I 1387 X -1.3039676 Y 0.185749525 Z 0
 I 1388 X -1.30736651 Y 0.166302175 Z 0
 I 1389 X -1.28413091 Y 0.18204811 Z 0
 I 1390 X -1.26437423 Y 0.178214522 Z 0
 I 1391 X -1.28762965 Y 0.162652266 Z 0
 I 1392 X -1.26800221 Y 0.158874751 Z 0
 I 1393 X -1.28054016 Y 0.201563893 Z 0
 I 1394 X -1.26062401 Y 0.197669963 Z 0
 I 1395 X -1.37997193 Y 0.0189449654 Z 0
 I 1396 X -1.37984891 Y 0.0379299623 Z 0
 I 1397 X -1.37956551 Y 0.0570464737 Z 0
 I 1398 X -1.37911579 Y 0.0764390692 Z 0
 I 1399 X -1.37850815 Y 0.096313698 Z 0
 I 1400 X -1.37753367 Y 0.116894407 Z 0
 I 1401 X -1.37422111 Y 0.137355091 Z 0
 I 1402 X -1.35917145 Y 0.0751589976 Z 0
 I 1403 X -1.33965797 Y 0.0735039859 Z 0
 I 1404 X -1.32070541 Y 0.0714833931 Z 0
 I 1405 X -1.30241156 Y 0.0689922815 Z 0
 I 1406 X -1.28477524 Y 0.0657532955 Z 0
 I 1407 X -1.34057741 Y 0.0549701628 Z 0
 I 1408 X -1.34087088 Y 0.0366748049 Z 0
 I 1409 X -1.34054544 Y 0.0184117968 Z 0
 I 1410 X -1.3601795 Y 0.0186778695 Z 0
 I 1411 X -1.3601919 Y 0.0373543511 Z 0
 I 1412 X -1.35986878 Y 0.0561309511 Z 0
 I 1413 X -1.32188855 Y 0.053541322 Z 0
 I 1414 X -1.32214692 Y 0.0359623797 Z 0
 I 1415 X -1.32110411 Y 0.0183206536 Z 0
 I 1416 X -1.30162821 Y 0.0190377806 Z 0
 I 1417 X -1.28774118 Y 0.0492162946 Z 0
 I 1418 X -1.30414399 Y 0.0517642447 Z 0
 I 1419 X -1.29027973 Y 0.0352718766 Z 0
 I 1420 X -1.30468184 Y 0.0353980015 Z 0
 I 1421 X -1.3000204 Y 0.0869192405 Z 0
 I 1422 X -1.29726031 Y 0.105399984 Z 0
 I 1423 X -1.29423369 Y 0.124264835 Z 0
 I 1424 X -1.27827382 Y 0.101757219 Z 0
 I 1425 X -1.27493164 Y 0.120572649 Z 0
 I 1426 X -1.2815464 Y 0.083383954 Z 0
 I 1427 X -1.31883602 Y 0.0898530582 Z 0
 I 1428 X -1.31647723 Y 0.10862796 Z 0
 I 1429 X -1.31370622 Y 0.127692309 Z 0
 I 1430 X -1.3361026 Y 0.111549837 Z 0
 I 1431 X -1.35630181 Y 0.114262678 Z 0
 I 1432 X -1.33347071 Y 0.130926906 Z 0
 I 1433 X -1.35361576 Y 0.134081617 Z 0
 I 1434 X -1.33814504 Y 0.0923592058 Z 0
 I 1435 X -1.35801563 Y 0.0945226215 Z 0
 I 1436 X -1.47863018 Y 0.0592806948 Z 0
 I 1437 X -1.45867469 Y 0.0587387125 Z 0
 I 1438 X -1.43887533 Y 0.0583072208 Z 0
 I 1439 X -1.41914916 Y 0.0579844107 Z 0
 I 1440 X -1.3993915 Y 0.0576505193 Z 0
 I 1441 X -1.45922051 Y 0.0392021379 Z 0
 I 1442 X -1.45964636 Y 0.019612136 Z 0
 I 1443 X -1.47969011 Y 0.0197832705 Z 0
 I 1444 X -1.47925004 Y 0.0395497643 Z 0
 I 1445 X -1.43930942 Y 0.0389028626 Z 0
 I 1446 X -1.4396751 Y 0.0194583358 Z 0
 I 1447 X -1.41946221 Y 0.0386386973 Z 0
 I 1448 X -1.41974466 Y 0.0193139436 Z 0
 I 1449 X -1.39983947 Y 0.0191530403 Z 0
 I 1450 X -1.3996351 Y 0.0383442931 Z 0
 I 1451 X -1.43835039 Y 0.0775949017 Z 0
 I 1452 X -1.43770682 Y 0.0965891263 Z 0
 I 1453 X -1.43680193 Y 0.114910818 Z 0
 I 1454 X -1.43517735 Y 0.132015568 Z 0
 I 1455 X -1.4326106 Y 0.150262371 Z 0
 I 1456 X -1.4188365 Y 0.0773247363 Z 0
 I 1457 X -1.39919122 Y 0.0772054874 Z 0
 I 1458 X -1.41862662 Y 0.096509583 Z 0
 I 1459 X -1.39941277 Y 0.0973936874 Z 0
 I 1460 X -1.39503245 Y 0.141138808 Z 0
 I 1461 X -1.41376898 Y 0.146269909 Z 0
 I 1462 X -1.47671704 Y 0.0984905781 Z 0
 I 1463 X -1.45705119 Y 0.0973634861 Z 0
 I 1464 X -1.45796535 Y 0.0781584946 Z 0
 I 1465 X -1.4777939 Y 0.0789408691 Z 0
 I 1466 X -1.47534162 Y 0.117890228 Z 0
 I 1467 X -1.45582091 Y 0.116221169 Z 0
 I 1468 X -1.45411155 Y 0.134737681 Z 0
 I 1469 X -1.45186631 Y 0.153559304 Z 0
 I 1470 X -1.47361167 Y 0.137179911 Z 0
 I 1471 X -1.47151619 Y 0.156544837 Z 0
 I 1472 X -1.27346366 Y 0.750864953 Z 0
 I 1473 X -1.25485053 Y 0.740375457 Z 0
 I 1474 X -1.23647307 Y 0.730021278 Z 0
 I 1475 X -1.21831923 Y 0.719797298 Z 0
 I 1476 X -1.20037506 Y 0.709696967 Z 0
 I 1477 X -1.18263559 Y 0.699720159 Z 0
 I 1478 X -1.16509184 Y 0.689864138 Z 0
 I 1479 X -1.1477427 Y 0.680132734 Z 0
 I 1480 X -1.13058314 Y 0.670527744 Z 0
 I 1481 X -1.11361505 Y 0.661057595 Z 0
 I 1482 X -1.09683659 Y 0.651727851 Z 0
 I 1483 X -1.08024818 Y 0.642549512 Z 0
 I 1484 X -1.06384237 Y 0.633526657 Z 0
 I 1485 X -1.04759822 Y 0.6246629 Z 0
 I 1486 X -1.03148018 Y 0.615942222 Z 0
 I 1487 X -1.01544893 Y 0.607339117 Z 0
 I 1488 X -0.999468077 Y 0.59888363 Z 0
 I 1489 X -0.983509135 Y 0.590789105 Z 0
 I 1490 X -0.928808763 Y 0.570931963 Z 0
 I 1491 X -0.909283577 Y 0.560733205 Z 0
 I 1492 X -0.890224619 Y 0.550804472 Z 0
 I 1493 X -0.871327 Y 0.540953788 Z 0
 I 1494 X -0.852507258 Y 0.53112939 Z 0
 I 1495 X -0.833737635 Y 0.52131668 Z 0
 I 1496 X -0.815004529 Y 0.511512376 Z 0
 I 1497 X -0.796298177 Y 0.501715581 Z 0
 I 1498 X -0.777609333 Y 0.491925968 Z 0
 I 1499 X -1.25289974 Y 0.784723182 Z 0
 I 1500 X -1.23445041 Y 0.773962277 Z 0
 I 1501 X -1.21623581 Y 0.763338838 Z 0
 I 1502 X -1.19824472 Y 0.752846697 Z 0
 I 1503 X -1.18046501 Y 0.742478708 Z 0
 I 1504 X -1.16289247 Y 0.732232863 Z 0
 I 1505 X -1.14552056 Y 0.722105674 Z 0
 I 1506 X -1.12835075 Y 0.712099924 Z 0
 I 1507 X -1.11138356 Y 0.702217854 Z 0
 I 1508 X -1.09463031 Y 0.69246892 Z 0
 I 1509 X -1.07810616 Y 0.68286439 Z 0
 I 1510 X -1.06183511 Y 0.673430025 Z 0
 I 1511 X -1.04583494 Y 0.664203329 Z 0
 I 1512 X -1.03008998 Y 0.655235362 Z 0
 I 1513 X -1.01450152 Y 0.646526765 Z 0
 I 1514 X -0.998860461 Y 0.637914148 Z 0
 I 1515 X -0.983157452 Y 0.629230021 Z 0
 I 1516 X -0.967515367 Y 0.620264898 Z 0
 I 1517 X -0.952080173 Y 0.610669232 Z 0
 I 1518 X -0.936708029 Y 0.599900122 Z 0
 I 1519 X -0.91851074 Y 0.589474051 Z 0
 I 1520 X -0.899779044 Y 0.579381088 Z 0
 I 1521 X -0.880963929 Y 0.56941426 Z 0
 I 1522 X -0.862161371 Y 0.55948204 Z 0
 I 1523 X -0.843393653 Y 0.549557349 Z 0
 I 1524 X -0.82466369 Y 0.539635404 Z 0
 I 1525 X -0.805967333 Y 0.529717318 Z 0
 I 1526 X -0.787297339 Y 0.519804759 Z 0
 I 1527 X -0.768644828 Y 0.509898838 Z 0
 I 1528 X -1.02300331 Y 0.631291606 Z 0
 I 1529 X -0.991415671 Y 0.613982598 Z 0
 I 1530 X -1.00718149 Y 0.622631561 Z 0
 I 1531 X -0.975934878 Y 0.605137831 Z 0
 I 1532 X -1.13813842 Y 0.696180838 Z 0
 I 1533 X -1.07113533 Y 0.658081746 Z 0
 I 1534 X -1.03889745 Y 0.64003769 Z 0
 I 1535 X -1.05492184 Y 0.648959461 Z 0
 I 1536 X -1.10421788 Y 0.676837389 Z 0
 I 1537 X -1.1210743 Y 0.686439219 Z 0
 I 1538 X -1.08756748 Y 0.667375835 Z 0
 I 1539 X -1.20837803 Y 0.736383349 Z 0
 I 1540 X -1.24475348 Y 0.757233009 Z 0
 I 1541 X -1.26328847 Y 0.767859744 Z 0
 I 1542 X -1.22645139 Y 0.746741162 Z 0
 I 1543 X -1.17285621 Y 0.716037564 Z 0
 I 1544 X -1.15539502 Y 0.706045184 Z 0
 I 1545 X -1.19051111 Y 0.726146876 Z 0
 I 1546 X -1.24228814 Y 0.801446807 Z 0
 I 1547 X -1.22392934 Y 0.790554274 Z 0
 I 1548 X -1.20580494 Y 0.77980031 Z 0
 I 1549 X -1.18790239 Y 0.769177002 Z 0
 I 1550 X -1.17021152 Y 0.758677466 Z 0
 I 1551 X -1.15272624 Y 0.748297106 Z 0
 I 1552 X -1.13544235 Y 0.738032515 Z 0
 I 1553 X -1.11836019 Y 0.727883193 Z 0
 I 1554 X -1.10148482 Y 0.717850153 Z 0
 I 1555 X -1.08483168 Y 0.707937725 Z 0
 I 1556 X -1.06842927 Y 0.698156306 Z 0
 I 1557 X -1.05232333 Y 0.68853641 Z 0
 I 1558 X -1.03657226 Y 0.679150394 Z 0
 I 1559 X -1.0212141 Y 0.670133311 Z 0
 I 1560 X -1.00613276 Y 0.661610752 Z 0
 I 1561 X -0.990693831 Y 0.653196538 Z 0
 I 1562 X -0.974956711 Y 0.644668479 Z 0
 I 1563 X -0.959052908 Y 0.635901192 Z 0
 I 1564 X -0.942986557 Y 0.626780048 Z 0
 I 1565 X -0.92647542 Y 0.617243005 Z 0
 I 1566 X -0.908774437 Y 0.607644631 Z 0
 I 1567 X -0.89037874 Y 0.597873179 Z 0
 I 1568 X -0.871710824 Y 0.587968305 Z 0
 I 1569 X -0.85297609 Y 0.577988802 Z 0
 I 1570 X -0.834252451 Y 0.567974153 Z 0
 I 1571 X -0.815562438 Y 0.557946133 Z 0
 I 1572 X -0.796907295 Y 0.54791601 Z 0
 I 1573 X -0.778280396 Y 0.537889482 Z 0
 I 1574 X -0.759672083 Y 0.527869396 Z 0
 I 1575 X -1.23145948 Y 0.818031013 Z 0
 I 1576 X -1.21319781 Y 0.807011593 Z 0
 I 1577 X -1.19516923 Y 0.796131282 Z 0
 I 1578 X -1.17736072 Y 0.785380996 Z 0
 I 1579 X -1.15976216 Y 0.774752854 Z 0
 I 1580 X -1.14236684 Y 0.764240536 Z 0
 I 1581 X -1.12517069 Y 0.753838934 Z 0
 I 1582 X -1.10817394 Y 0.743544176 Z 0
 I 1583 X -1.09138309 Y 0.733352142 Z 0
 I 1584 X -1.07481633 Y 0.723257945 Z 0
 I 1585 X -1.05851035 Y 0.713259285 Z 0
 I 1586 X -1.04253403 Y 0.703374757 Z 0
 I 1587 X -1.02701532 Y 0.693696966 Z 0
 I 1588 X -1.01216878 Y 0.684519181 Z 0
 I 1589 X -0.998169191 Y 0.676539062 Z 0
 I 1590 X -0.982882819 Y 0.668531201 Z 0
 I 1591 X -0.966998129 Y 0.660275636 Z 0
 I 1592 X -0.95084169 Y 0.651808722 Z 0
 I 1593 X -0.934430989 Y 0.643214675 Z 0
 I 1594 X -0.917533705 Y 0.634596429 Z 0
 I 1595 X -0.89978492 Y 0.625929977 Z 0
 I 1596 X -0.881281637 Y 0.616455403 Z 0
 I 1597 X -0.862548215 Y 0.606569327 Z 0
 I 1598 X -0.843796995 Y 0.596513857 Z 0
 I 1599 X -0.825089146 Y 0.586394639 Z 0
 I 1600 X -0.806433374 Y 0.576254337 Z 0
 I 1601 X -0.78782275 Y 0.566110433 Z 0
 I 1602 X -0.769245966 Y 0.555970463 Z 0
 I 1603 X -0.750690382 Y 0.545837864 Z 0
 I 1604 X -1.22041576 Y 0.834473936 Z 0
 I 1605 X -1.20225769 Y 0.823333357 Z 0
 I 1606 X -1.18433071 Y 0.812332181 Z 0
 I 1607 X -1.16662156 Y 0.801460235 Z 0
 I 1608 X -1.14911915 Y 0.790708223 Z 0
 I 1609 X -1.13181653 Y 0.780068277 Z 0
 I 1610 X -1.11470856 Y 0.769532946 Z 0
 I 1611 X -1.09779501 Y 0.759094641 Z 0
 I 1612 X -1.08108062 Y 0.748742262 Z 0
 I 1613 X -1.06458032 Y 0.73845726 Z 0
 I 1614 X -1.04832431 Y 0.728208226 Z 0
 I 1615 X -1.03237681 Y 0.71795315 Z 0
 I 1616 X -1.01691318 Y 0.707683074 Z 0
 I 1617 X -0.975730913 Y 0.684030438 Z 0
 I 1618 X -0.959385559 Y 0.676022813 Z 0
 I 1619 X -0.942959075 Y 0.667778074 Z 0
 I 1620 X -0.92642675 Y 0.659613894 Z 0
 I 1621 X -0.909513207 Y 0.651938696 Z 0
 I 1622 X -0.891644449 Y 0.64495918 Z 0
 I 1623 X -0.872472608 Y 0.635409174 Z 0
 I 1624 X -0.853439909 Y 0.62531393 Z 0
 I 1625 X -0.834597801 Y 0.615086756 Z 0
 I 1626 X -0.815888068 Y 0.604826967 Z 0
 I 1627 X -0.797267424 Y 0.594561824 Z 0
 I 1628 X -0.778708391 Y 0.584300664 Z 0
 I 1629 X -0.76019105 Y 0.574047447 Z 0
 I 1630 X -0.74169837 Y 0.563804064 Z 0
 I 1631 X -1.20915902 Y 0.850773746 Z 0
 I 1632 X -1.19111145 Y 0.83951898 Z 0
 I 1633 X -1.17329193 Y 0.828403647 Z 0
 I 1634 X -1.15568811 Y 0.817416869 Z 0
 I 1635 X -1.13828585 Y 0.806547356 Z 0
 I 1636 X -1.12107977 Y 0.795786335 Z 0
 I 1637 X -1.1040614 Y 0.785123728 Z 0
 I 1638 X -1.08723124 Y 0.774549629 Z 0
 I 1639 X -1.07058885 Y 0.76404741 Z 0
 I 1640 X -1.05414058 Y 0.753588623 Z 0
 I 1641 X -1.03788968 Y 0.74310951 Z 0
 I 1642 X -1.02181704 Y 0.732458365 Z 0
 I 1643 X -1.00583507 Y 0.721155244 Z 0
 I 1644 X -0.969373027 Y 0.700050822 Z 0
 I 1645 X -0.951942097 Y 0.691937512 Z 0
 I 1646 X -0.935256586 Y 0.683623461 Z 0
 I 1647 X -0.91886082 Y 0.675516253 Z 0
 I 1648 X -0.86365248 Y 0.654928541 Z 0
 I 1649 X -0.844196435 Y 0.644180873 Z 0
 I 1650 X -0.825295976 Y 0.633682398 Z 0
 I 1651 X -0.806614562 Y 0.623257768 Z 0
 I 1652 X -0.788048918 Y 0.612862086 Z 0
 I 1653 X -0.769556332 Y 0.602483439 Z 0
 I 1654 X -0.751111505 Y 0.592118774 Z 0
 I 1655 X -0.73269422 Y 0.581767285 Z 0
 I 1656 X -1.18602322 Y 0.882939282 Z 0
 I 1657 X -1.16822166 Y 0.871482671 Z 0
 I 1658 X -1.1506408 Y 0.860165524 Z 0
 I 1659 X -1.13326601 Y 0.848974464 Z 0
 I 1660 X -1.11608139 Y 0.837895622 Z 0
 I 1661 X -1.09907983 Y 0.8269178 Z 0
 I 1662 X -1.08225137 Y 0.81602916 Z 0
 I 1663 X -1.06559524 Y 0.805220355 Z 0
 I 1664 X -1.04911033 Y 0.794480997 Z 0
 I 1665 X -1.03280232 Y 0.783804007 Z 0
 I 1666 X -1.01667021 Y 0.773188023 Z 0
 I 1667 X -1.00068166 Y 0.762659788 Z 0
 I 1668 X -0.984737343 Y 0.752295949 Z 0
 I 1669 X -0.968604972 Y 0.742297536 Z 0
 I 1670 X -0.952042406 Y 0.733020473 Z 0
 I 1671 X -0.935469828 Y 0.724042173 Z 0
 I 1672 X -0.91904769 Y 0.71506035 Z 0
 I 1673 X -0.902881486 Y 0.705802926 Z 0
 I 1674 X -0.887070397 Y 0.695867591 Z 0
 I 1675 X -0.871473419 Y 0.684629087 Z 0
 I 1676 X -0.853163492 Y 0.673569298 Z 0
 I 1677 X -0.834461855 Y 0.662809886 Z 0
 I 1678 X -0.815802933 Y 0.652199306 Z 0
 I 1679 X -0.797240606 Y 0.641654431 Z 0
 I 1680 X -0.778765618 Y 0.631142905 Z 0
 I 1681 X -0.760359698 Y 0.620653385 Z 0
 I 1682 X -0.742003255 Y 0.61018185 Z 0
 I 1683 X -0.723675999 Y 0.599726436 Z 0
 I 1684 X -0.96092494 Y 0.71671125 Z 0
 I 1685 X -0.927369675 Y 0.699234764 Z 0
 I 1686 X -0.94391705 Y 0.707980653 Z 0
 I 1687 X -0.91137279 Y 0.690227617 Z 0
 I 1688 X -1.07649423 Y 0.78992253 Z 0
 I 1689 X -1.01121714 Y 0.747487411 Z 0
 I 1690 X -0.978501041 Y 0.72576329 Z 0
 I 1691 X -0.995081576 Y 0.736671992 Z 0
 I 1692 X -1.04354144 Y 0.768707452 Z 0
 I 1693 X -1.05992786 Y 0.779290727 Z 0
 I 1694 X -1.02732633 Y 0.75812442 Z 0
 I 1695 X -1.14456531 Y 0.833253511 Z 0
 I 1696 X -1.17976252 Y 0.855568184 Z 0
 I 1697 X -1.19769116 Y 0.866928578 Z 0
 I 1698 X -1.16205545 Y 0.844346311 Z 0
 I 1699 X -1.11016324 Y 0.811400788 Z 0
 I 1700 X -1.09323576 Y 0.800619426 Z 0
 I 1701 X -1.12726596 Y 0.822273876 Z 0
 I 1702 X -1.17414559 Y 0.89880055 Z 0
 I 1703 X -1.15647773 Y 0.887257854 Z 0
 I 1704 X -1.13902728 Y 0.875855054 Z 0
 I 1705 X -1.1217765 Y 0.864576951 Z 0
 I 1706 X -1.10471039 Y 0.853408995 Z 0
 I 1707 X -1.08781843 Y 0.842337941 Z 0
 I 1708 X -1.07109267 Y 0.83135141 Z 0
 I 1709 X -1.05453151 Y 0.820438794 Z 0
 I 1710 X -1.03814071 Y 0.809592095 Z 0
 I 1711 X -1.02193724 Y 0.798813014 Z 0
 I 1712 X -1.00594747 Y 0.788130496 Z 0
 I 1713 X -0.990197992 Y 0.777637634 Z 0
 I 1714 X -0.974682406 Y 0.767531016 Z 0
 I 1715 X -0.959243085 Y 0.758060712 Z 0
 I 1716 X -0.943274325 Y 0.748979688 Z 0
 I 1717 X -0.926987483 Y 0.740041231 Z 0
 I 1718 X -0.910602931 Y 0.731076954 Z 0
 I 1719 X -0.894209977 Y 0.721938059 Z 0
 I 1720 X -0.877746662 Y 0.712429248 Z 0
 I 1721 X -0.86092032 Y 0.702330107 Z 0
 I 1722 X -0.843041216 Y 0.691867949 Z 0
 I 1723 X -0.824689107 Y 0.681269529 Z 0
 I 1724 X -0.806225511 Y 0.670638066 Z 0
 I 1725 X -0.787789508 Y 0.660010551 Z 0
 I 1726 X -0.769419375 Y 0.649398951 Z 0
 I 1727 X -0.751115292 Y 0.638806743 Z 0
 I 1728 X -0.732862949 Y 0.628234275 Z 0
 I 1729 X -0.714641805 Y 0.617680348 Z 0
 I 1730 X -1.16206636 Y 0.914512347 Z 0
 I 1731 X -1.14454228 Y 0.902895734 Z 0
 I 1732 X -1.12723128 Y 0.891419371 Z 0
 I 1733 X -1.11011366 Y 0.880066647 Z 0
 I 1734 X -1.09317308 Y 0.868821669 Z 0
 I 1735 X -1.07639738 Y 0.857669278 Z 0
 I 1736 X -1.0597783 Y 0.84659458 Z 0
 I 1737 X -1.0433146 Y 0.835582836 Z 0
 I 1738 X -1.02701649 Y 0.824620668 Z 0
 I 1739 X -1.01091267 Y 0.813703664 Z 0
 I 1740 X -0.995062613 Y 0.802860686 Z 0
 I 1741 X -0.979580928 Y 0.792217535 Z 0
 I 1742 X -0.964662795 Y 0.78213305 Z 0
 I 1743 X -0.950460458 Y 0.77339749 Z 0
 I 1744 X -0.93487101 Y 0.764754431 Z 0
 I 1745 X -0.918663612 Y 0.756017966 Z 0
 I 1746 X -0.902239185 Y 0.74720766 Z 0
 I 1747 X -0.885691273 Y 0.738360396 Z 0
 I 1748 X -0.868886424 Y 0.729472003 Z 0
 I 1749 X -0.851520338 Y 0.720327567 Z 0
 I 1750 X -0.833416637 Y 0.710248529 Z 0
 I 1751 X -0.815040845 Y 0.699729896 Z 0
 I 1752 X -0.79663221 Y 0.689055142 Z 0
 I 1753 X -0.778281466 Y 0.678341631 Z 0
 I 1754 X -0.760012017 Y 0.667632328 Z 0
 I 1755 X -0.741819431 Y 0.656941857 Z 0
 I 1756 X -0.723686546 Y 0.646274008 Z 0
 I 1757 X -0.705589293 Y 0.63562782 Z 0
 I 1758 X -1.14978921 Y 0.930073196 Z 0
 I 1759 X -1.13242023 Y 0.918396098 Z 0
 I 1760 X -1.11525932 Y 0.906859701 Z 0
 I 1761 X -1.09828496 Y 0.895446203 Z 0
 I 1762 X -1.08147849 Y 0.884138233 Z 0
 I 1763 X -1.06482635 Y 0.872918617 Z 0
 I 1764 X -1.04831836 Y 0.86176855 Z 0
 I 1765 X -1.03195116 Y 0.850665925 Z 0
 I 1766 X -1.01573316 Y 0.839583561 Z 0
 I 1767 X -0.99969181 Y 0.82848846 Z 0
 I 1768 X -0.983894741 Y 0.817350413 Z 0
 I 1769 X -0.968526062 Y 0.806195914 Z 0
 I 1770 X -0.927131375 Y 0.780556973 Z 0
 I 1771 X -0.910615787 Y 0.772015613 Z 0
 I 1772 X -0.894061285 Y 0.763323602 Z 0
 I 1773 X -0.877485028 Y 0.754763579 Z 0
 I 1774 X -0.860647603 Y 0.74668265 Z 0
 I 1775 X -0.842969834 Y 0.739190425 Z 0
 I 1776 X -0.82412495 Y 0.729028646 Z 0
 I 1777 X -0.805457334 Y 0.718320534 Z 0
 I 1778 X -0.786999795 Y 0.707495649 Z 0
 I 1779 X -0.768703078 Y 0.696660293 Z 0
 I 1780 X -0.750532717 Y 0.685844075 Z 0
 I 1781 X -0.73246294 Y 0.675056221 Z 0
 I 1782 X -0.714467271 Y 0.664298272 Z 0
 I 1783 X -0.696514913 Y 0.653567219 Z 0
 I 1784 X -1.13731792 Y 0.945481573 Z 0
 I 1785 X -1.12011731 Y 0.933758733 Z 0
 I 1786 X -1.10311853 Y 0.92217704 Z 0
 I 1787 X -1.08629948 Y 0.910718129 Z 0
 I 1788 X -1.069637 Y 0.899363131 Z 0
 I 1789 X -1.05311784 Y 0.888093868 Z 0
 I 1790 X -1.03672756 Y 0.876887679 Z 0
 I 1791 X -1.02045709 Y 0.865714765 Z 0
 I 1792 X -1.0043057 Y 0.85453326 Z 0
 I 1793 X -0.988277164 Y 0.843271338 Z 0
 I 1794 X -0.972369332 Y 0.831779321 Z 0
 I 1795 X -0.956533997 Y 0.819597402 Z 0
 I 1796 X -0.920166599 Y 0.796821725 Z 0
 I 1797 X -0.902682455 Y 0.788112562 Z 0
 I 1798 X -0.885967795 Y 0.779275781 Z 0
 I 1799 X -0.869583139 Y 0.770679481 Z 0
 I 1800 X -0.81478963 Y 0.748397636 Z 0
 I 1801 X -0.795714021 Y 0.73702546 Z 0
 I 1802 X -0.777230804 Y 0.725939639 Z 0
 I 1803 X -0.759010566 Y 0.714954674 Z 0
 I 1804 X -0.740957395 Y 0.704025929 Z 0
 I 1805 X -0.723029858 Y 0.693143177 Z 0
 I 1806 X -0.705194498 Y 0.682302085 Z 0
 I 1807 X -0.687413297 Y 0.671495889 Z 0
 I 1808 X -1.11181891 Y 0.975837068 Z 0
 I 1809 X -1.09500604 Y 0.964072089 Z 0
 I 1810 X -1.07837927 Y 0.952448397 Z 0
 I 1811 X -1.0619114 Y 0.94094665 Z 0
 I 1812 X -1.04557668 Y 0.92955049 Z 0
 I 1813 X -1.02935886 Y 0.918245643 Z 0
 I 1814 X -1.01323745 Y 0.907010405 Z 0
 I 1815 X -0.997192177 Y 0.895811805 Z 0
 I 1816 X -0.981202333 Y 0.884606452 Z 0
 I 1817 X -0.965248303 Y 0.873342105 Z 0
 I 1818 X -0.949328472 Y 0.862006662 Z 0
 I 1819 X -0.933445342 Y 0.850707196 Z 0
 I 1820 X -0.917541439 Y 0.839810315 Z 0
 I 1821 X -0.901499949 Y 0.829953864 Z 0
 I 1822 X -0.88518118 Y 0.820459786 Z 0
 I 1823 X -0.868829086 Y 0.810907767 Z 0
 I 1824 X -0.852702774 Y 0.801011878 Z 0
 I 1825 X -0.837015039 Y 0.790407548 Z 0
 I 1826 X -0.821685784 Y 0.778524973 Z 0
 I 1827 X -0.803725613 Y 0.766817135 Z 0
 I 1828 X -0.785426703 Y 0.755458589 Z 0
 I 1829 X -0.767216871 Y 0.744279004 Z 0
 I 1830 X -0.749160007 Y 0.733188689 Z 0
 I 1831 X -0.731259051 Y 0.722160898 Z 0
 I 1832 X -0.713499782 Y 0.711191379 Z 0
 I 1833 X -0.695853525 Y 0.700277378 Z 0
 I 1834 X -0.678276718 Y 0.689409549 Z 0
 I 1835 X -0.911025812 Y 0.813611925 Z 0
 I 1836 X -0.877631026 Y 0.79497613 Z 0
 I 1837 X -0.894124871 Y 0.804287501 Z 0
 I 1838 X -0.861692405 Y 0.785409 Z 0
 I 1839 X -1.02502649 Y 0.891965812 Z 0
 I 1840 X -1.07416843 Y 0.925884171 Z 0
 I 1841 X -1.04128738 Y 0.903201295 Z 0
 I 1842 X -1.05765988 Y 0.914498965 Z 0
 I 1843 X -1.10764061 Y 0.948983431 Z 0
 I 1844 X -1.1246563 Y 0.960735829 Z 0
 I 1845 X -1.09081632 Y 0.93737173 Z 0
 I 1846 X -0.960813367 Y 0.846789253 Z 0
 I 1847 X -0.928412329 Y 0.823372932 Z 0
 I 1848 X -0.944806916 Y 0.835110199 Z 0
 I 1849 X -0.992782583 Y 0.869537744 Z 0
 I 1850 X -1.00886088 Y 0.880758027 Z 0
 I 1851 X -0.976779458 Y 0.858236961 Z 0
 I 1852 X -1.09879774 Y 0.990780399 Z 0
 I 1853 X -1.08220621 Y 0.979020232 Z 0
 I 1854 X -1.06579062 Y 0.967399417 Z 0
 I 1855 X -1.0495205 Y 0.955896909 Z 0
 I 1856 X -1.03337371 Y 0.944502709 Z 0
 I 1857 X -1.0173321 Y 0.933211834 Z 0
 I 1858 X -1.00137567 Y 0.92200896 Z 0
 I 1859 X -0.985481361 Y 0.91085948 Z 0
 I 1860 X -0.969613138 Y 0.899714443 Z 0
 I 1861 X -0.953729136 Y 0.888491385 Z 0
 I 1862 X -0.937875299 Y 0.877164156 Z 0
 I 1863 X -0.922196093 Y 0.8658922 Z 0
 I 1864 X -0.906929711 Y 0.855164276 Z 0
 I 1865 X -0.892304565 Y 0.845892397 Z 0
 I 1866 X -0.876336379 Y 0.836642314 Z 0
 I 1867 X -0.859897938 Y 0.827122619 Z 0
 I 1868 X -0.843424552 Y 0.817236247 Z 0
 I 1869 X -0.82701583 Y 0.806868788 Z 0
 I 1870 X -0.810441381 Y 0.795938915 Z 0
 I 1871 X -0.792952358 Y 0.784841881 Z 0
 I 1872 X -0.775038883 Y 0.77368868 Z 0
 I 1873 X -0.757051979 Y 0.762514553 Z 0
 I 1874 X -0.739157464 Y 0.751352978 Z 0
 I 1875 X -0.721419478 Y 0.74023631 Z 0
 I 1876 X -0.703849289 Y 0.729187042 Z 0
 I 1877 X -0.6864242 Y 0.718212237 Z 0
