 I 638 X -1.07375025 Y 0.423816037 Z 0
 I 639 X -1.07507293 Y 0.454280092 Z 0
 I 640 X -1.07656386 Y 0.484704795 Z 0
 I 641 X -1.07700105 Y 0.51531162 Z 0
 I 642 X -1.07599059 Y 0.545596643 Z 0
 I 643 X -1.07488493 Y 0.574984175 Z 0
 I 644 X -1.07473142 Y 0.603476884 Z 0
 I 645 X -1.07561323 Y 0.632523554 Z 0
 I 646 X -1.077245 Y 0.662990408 Z 0
 I 647 X -1.07802384 Y 0.695637924 Z 0
 I 648 X -1.07521855 Y 0.728170395 Z 0
 I 649 X -1.07313334 Y 0.758964537 Z 0
 I 650 X -1.07944245 Y 0.848747449 Z 0
 I 651 X -1.0771986 Y 0.880424825 Z 0
 I 652 X -1.07555147 Y 0.910647115 Z 0
 I 653 X -1.0745079 Y 0.940013291 Z 0
 I 654 X -1.07526066 Y 0.969270373 Z 0
 I 655 X -1.47049927 Y 0.0351504784 Z 0
 I 656 X -1.39523925 Y 0.0210796956 Z 0
 I 657 X -1.37066176 Y 0.0233198352 Z 0
 I 658 X -1.30901134 Y 0.0256704223 Z 0
 I 659 X -1.28012174 Y 0.027541452 Z 0
 I 660 X -1.25123684 Y 0.028503217 Z 0
 I 661 X -1.22180628 Y 0.0292160503 Z 0
 I 662 X -1.19196247 Y 0.0298047194 Z 0
 I 663 X -1.15929378 Y 0.0300573337 Z 0
 I 664 X -1.12331311 Y 0.0196219717 Z 0
 I 665 X -1.10112141 Y 0.0201858981 Z 0
 I 666 X -1.48606503 Y 0.0160747439 Z 0
 I 667 X -1.46904853 Y 0.0615485552 Z 0
 I 668 X -1.44042386 Y 0.0574288951 Z 0
 I 669 X -1.40918459 Y 0.046562283 Z 0
 I 670 X -1.37413756 Y 0.0512208219 Z 0
 I 671 X -1.34266486 Y 0.052009755 Z 0
 I 672 X -1.31196311 Y 0.054247038 Z 0
 I 673 X -1.28233157 Y 0.0559150091 Z 0
 I 674 X -1.25299215 Y 0.0572456885 Z 0
 I 675 X -1.22343959 Y 0.0585613628 Z 0
 I 676 X -1.19337117 Y 0.0599907258 Z 0
 I 677 X -1.16236399 Y 0.0616698508 Z 0
 I 678 X -1.13207026 Y 0.0651929422 Z 0
 I 679 X -1.10338409 Y 0.0660819069 Z 0
 I 680 X -1.10238673 Y 0.0416963214 Z 0
 I 681 X -1.12894319 Y 0.0398604617 Z 0
 I 682 X -1.45181901 Y 0.212178565 Z 0
 I 683 X -1.4194875 Y 0.205506079 Z 0
 I 684 X -1.34976567 Y 0.198610054 Z 0
 I 685 X -1.31812761 Y 0.198636565 Z 0
 I 686 X -1.28769912 Y 0.197572618 Z 0
 I 687 X -1.25798002 Y 0.195655908 Z 0
 I 688 X -1.22876555 Y 0.192495463 Z 0
 I 689 X -1.19943205 Y 0.187483628 Z 0
 I 690 X -1.16696619 Y 0.184750196 Z 0
 I 691 X -1.13466065 Y 0.182719299 Z 0
 I 692 X -1.10280744 Y 0.1806679 Z 0
 I 693 X -1.25491058 Y 0.0860264519 Z 0
 I 694 X -1.25679496 Y 0.114459678 Z 0
 I 695 X -1.25832717 Y 0.141949145 Z 0
 I 696 X -1.25871037 Y 0.167815192 Z 0
 I 697 X -1.1646675 Y 0.0915353387 Z 0
 I 698 X -1.166755 Y 0.121767964 Z 0
 I 699 X -1.16852978 Y 0.15312945 Z 0
 I 700 X -1.13543973 Y 0.152041215 Z 0
 I 701 X -1.13500326 Y 0.121911113 Z 0
 I 702 X -1.13388191 Y 0.0928624612 Z 0
 I 703 X -1.10371616 Y 0.150462746 Z 0
 I 704 X -1.10405937 Y 0.121008441 Z 0
 I 705 X -1.10393295 Y 0.0927429857 Z 0
 I 706 X -1.22552406 Y 0.0878286773 Z 0
 I 707 X -1.19563493 Y 0.0899941877 Z 0
 I 708 X -1.22802241 Y 0.116774977 Z 0
 I 709 X -1.19894498 Y 0.1206173 Z 0
 I 710 X -1.34408907 Y 0.0824014884 Z 0
 I 711 X -1.34496856 Y 0.112096257 Z 0
 I 712 X -1.34578363 Y 0.141147217 Z 0
 I 713 X -1.34715082 Y 0.169749667 Z 0
 I 714 X -1.31732801 Y 0.169641801 Z 0
 I 715 X -1.31637248 Y 0.141121213 Z 0
 I 716 X -1.31528184 Y 0.112442146 Z 0
 I 717 X -1.31389506 Y 0.0834190636 Z 0
 I 718 X -1.28768124 Y 0.169078477 Z 0
 I 719 X -1.28705214 Y 0.141317681 Z 0
 I 720 X -1.28584403 Y 0.113199899 Z 0
 I 721 X -1.28424188 Y 0.0846356727 Z 0
 I 722 X -1.37454463 Y 0.141672087 Z 0
 I 723 X -1.40156901 Y 0.143549547 Z 0
 I 724 X -1.43054319 Y 0.147229344 Z 0
 I 725 X -1.46077166 Y 0.151570293 Z 0
 I 726 X -1.456684 Y 0.181824272 Z 0
 I 727 X -1.42594758 Y 0.176446535 Z 0
 I 728 X -1.37461541 Y 0.112481639 Z 0
 I 729 X -1.40407167 Y 0.114036233 Z 0
 I 730 X -1.43386832 Y 0.117392268 Z 0
 I 731 X -1.46403382 Y 0.121196335 Z 0
 I 732 X -1.37476242 Y 0.0821702727 Z 0
 I 733 X -1.40617544 Y 0.0826517792 Z 0
 I 734 X -1.43680364 Y 0.0871230033 Z 0
 I 735 X -1.46672713 Y 0.0909052198 Z 0
 I 736 X -1.44705625 Y 0.243207104 Z 0
 I 737 X -1.41497592 Y 0.237431732 Z 0
 I 738 X -1.3822281 Y 0.231941346 Z 0
 I 739 X -1.34940933 Y 0.230143958 Z 0
 I 740 X -1.31778374 Y 0.228678701 Z 0
 I 741 X -1.28701414 Y 0.226920194 Z 0
 I 742 X -1.25677643 Y 0.224692471 Z 0
 I 743 X -1.2267633 Y 0.221860324 Z 0
 I 744 X -1.19647474 Y 0.218518627 Z 0
 I 745 X -1.16512034 Y 0.215792311 Z 0
 I 746 X -1.13340552 Y 0.213487106 Z 0
 I 747 X -1.10161487 Y 0.211253142 Z 0
 I 748 X -1.44221372 Y 0.274180435 Z 0
 I 749 X -1.41099308 Y 0.268969677 Z 0
 I 750 X -1.37946938 Y 0.264495336 Z 0
 I 751 X -1.34783956 Y 0.261468362 Z 0
 I 752 X -1.31659248 Y 0.259059231 Z 0
 I 753 X -1.28580015 Y 0.256750844 Z 0
 I 754 X -1.25534983 Y 0.254312444 Z 0
 I 755 X -1.22502685 Y 0.251672251 Z 0
 I 756 X -1.19453654 Y 0.248932275 Z 0
 I 757 X -1.16356705 Y 0.246438925 Z 0
 I 758 X -1.13219614 Y 0.244188163 Z 0
 I 759 X -1.10048237 Y 0.241981883 Z 0
 I 760 X -1.1065811 Y 0.548848996 Z 0
 I 761 X -1.1364285 Y 0.554498668 Z 0
 I 762 X -1.16282697 Y 0.564255669 Z 0
 I 763 X -1.19221779 Y 0.571501258 Z 0
 I 764 X -1.22239304 Y 0.577462799 Z 0
 I 765 X -1.25283414 Y 0.582921219 Z 0
 I 766 X -1.28344279 Y 0.58816976 Z 0
 I 767 X -1.31411995 Y 0.593361848 Z 0
 I 768 X -1.34430888 Y 0.599052252 Z 0
 I 769 X -1.10715608 Y 0.731841999 Z 0
 I 770 X -1.13607912 Y 0.739175061 Z 0
 I 771 X -1.16520823 Y 0.746101786 Z 0
 I 772 X -1.19492005 Y 0.752867525 Z 0
 I 773 X -1.22510004 Y 0.759772909 Z 0
 I 774 X -1.25539223 Y 0.766874145 Z 0
 I 775 X -1.11625341 Y 0.823406074 Z 0
 I 776 X -1.14658009 Y 0.830214104 Z 0
 I 777 X -1.17540539 Y 0.836336129 Z 0
 I 778 X -1.20361053 Y 0.843076416 Z 0
 I 779 X -1.10817636 Y 0.883521448 Z 0
 I 780 X -1.13778382 Y 0.887122587 Z 0
 I 781 X -1.16505112 Y 0.889855541 Z 0
 I 782 X -1.10372354 Y 0.94053804 Z 0
 I 783 X -1.13025423 Y 0.941940161 Z 0
 I 784 X -1.10379658 Y 0.96739336 Z 0
 I 785 X -1.1370072 Y 0.916630268 Z 0
 I 786 X -1.10611357 Y 0.912784038 Z 0
 I 787 X -1.16851951 Y 0.862984068 Z 0
 I 788 X -1.1927904 Y 0.867326216 Z 0
 I 789 X -1.14107178 Y 0.85849565 Z 0
 I 790 X -1.11127392 Y 0.853570897 Z 0
 I 791 X -1.18281999 Y 0.809102931 Z 0
 I 792 X -1.1890814 Y 0.78115402 Z 0
 I 793 X -1.21910918 Y 0.788257998 Z 0
 I 794 X -1.21364396 Y 0.816562675 Z 0
 I 795 X -1.15318322 Y 0.802395846 Z 0
 I 796 X -1.15942129 Y 0.774380672 Z 0
 I 797 X -1.12379439 Y 0.795833733 Z 0
 I 798 X -1.13018988 Y 0.76786475 Z 0
 I 799 X -1.10142777 Y 0.762079019 Z 0
 I 800 X -1.18639924 Y 0.601533604 Z 0
 I 801 X -1.18258309 Y 0.631601623 Z 0
 I 802 X -1.17746104 Y 0.660531989 Z 0
 I 803 X -1.17412548 Y 0.690481283 Z 0
 I 804 X -1.17029683 Y 0.717883979 Z 0
 I 805 X -1.1107661 Y 0.661394453 Z 0
 I 806 X -1.10574204 Y 0.631728262 Z 0
 I 807 X -1.10370342 Y 0.603969553 Z 0
 I 808 X -1.10408539 Y 0.577694705 Z 0
 I 809 X -1.21771284 Y 0.607247916 Z 0
 I 810 X -1.21339617 Y 0.637047287 Z 0
 I 811 X -1.20889045 Y 0.666488751 Z 0
 I 812 X -1.20467372 Y 0.695813359 Z 0
 I 813 X -1.20017571 Y 0.724396143 Z 0
 I 814 X -1.23989472 Y 0.672551264 Z 0
 I 815 X -1.27081878 Y 0.678884276 Z 0
 I 816 X -1.30143722 Y 0.685455016 Z 0
 I 817 X -1.26287973 Y 0.738232045 Z 0
 I 818 X -1.26626158 Y 0.708532077 Z 0
 I 819 X -1.23085019 Y 0.731071191 Z 0
 I 820 X -1.23541232 Y 0.701972072 Z 0
 I 821 X -1.24858134 Y 0.612921908 Z 0
 I 822 X -1.24435033 Y 0.64287032 Z 0
 I 823 X -1.2793958 Y 0.618661477 Z 0
 I 824 X -1.27553441 Y 0.649003363 Z 0
 I 825 X -1.30767085 Y 0.655689133 Z 0
 I 826 X -1.3100397 Y 0.624616121 Z 0
 I 827 X -1.25377535 Y 0.284136773 Z 0
 I 828 X -1.25205443 Y 0.313947881 Z 0
 I 829 X -1.25012 Y 0.343622645 Z 0
 I 830 X -1.24783416 Y 0.373090082 Z 0
 I 831 X -1.24500623 Y 0.402315523 Z 0
 I 832 X -1.24148975 Y 0.431340334 Z 0
 I 833 X -1.2374681 Y 0.460420572 Z 0
 I 834 X -1.23392671 Y 0.490043674 Z 0
 I 835 X -1.23054637 Y 0.519347095 Z 0
 I 836 X -1.22678463 Y 0.548148549 Z 0
 I 837 X -1.10277787 Y 0.3941442 Z 0
 I 838 X -1.13249914 Y 0.394407257 Z 0
 I 839 X -1.16103451 Y 0.394808099 Z 0
 I 840 X -1.18747191 Y 0.39625696 Z 0
 I 841 X -1.21566498 Y 0.399023744 Z 0
 I 842 X -1.10848319 Y 0.485526747 Z 0
 I 843 X -1.14141168 Y 0.48572431 Z 0
 I 844 X -1.17254434 Y 0.483522082 Z 0
 I 845 X -1.20351555 Y 0.486141703 Z 0
 I 846 X -1.1093352 Y 0.517690844 Z 0
 I 847 X -1.20088887 Y 0.515533708 Z 0
 I 848 X -1.19733079 Y 0.542669563 Z 0
 I 849 X -1.10446892 Y 0.423907507 Z 0
 I 850 X -1.10670981 Y 0.454145416 Z 0
 I 851 X -1.20659221 Y 0.455486907 Z 0
 I 852 X -1.21192287 Y 0.427312032 Z 0
 I 853 X -1.13468832 Y 0.423423569 Z 0
 I 854 X -1.13890428 Y 0.452810937 Z 0
 I 855 X -1.10149644 Y 0.36442648 Z 0
 I 856 X -1.13143354 Y 0.365116066 Z 0
 I 857 X -1.16070154 Y 0.366147491 Z 0
 I 858 X -1.18925883 Y 0.367817888 Z 0
 I 859 X -1.21824311 Y 0.370219144 Z 0
 I 860 X -1.10044563 Y 0.334434888 Z 0
 I 861 X -1.13095439 Y 0.33542212 Z 0
 I 862 X -1.16095165 Y 0.336808001 Z 0
 I 863 X -1.19055679 Y 0.338652022 Z 0
 I 864 X -1.22020259 Y 0.340963018 Z 0
 I 865 X -1.09978408 Y 0.303893055 Z 0
 I 866 X -1.13090497 Y 0.30528971 Z 0
 I 867 X -1.16151109 Y 0.306992988 Z 0
 I 868 X -1.19175542 Y 0.30902649 Z 0
 I 869 X -1.22186702 Y 0.311374181 Z 0
 I 870 X -1.09963719 Y 0.272925668 Z 0
 I 871 X -1.13129219 Y 0.274815597 Z 0
 I 872 X -1.16236389 Y 0.276836336 Z 0
 I 873 X -1.19303112 Y 0.279091527 Z 0
 I 874 X -1.22342743 Y 0.281569523 Z 0
 I 875 X -1.27500412 Y 0.405842397 Z 0
 I 876 X -1.30551708 Y 0.40951672 Z 0
 I 877 X -1.33661667 Y 0.413346413 Z 0
 I 878 X -1.36868393 Y 0.417427916 Z 0
 I 879 X -1.40239818 Y 0.422340477 Z 0
 I 880 X -1.30187052 Y 0.439393336 Z 0
 I 881 X -1.29792234 Y 0.469082574 Z 0
 I 882 X -1.29406285 Y 0.498617751 Z 0
 I 883 X -1.29056323 Y 0.528081979 Z 0
 I 884 X -1.28735455 Y 0.557784108 Z 0
 I 885 X -1.25687044 Y 0.553137523 Z 0
 I 886 X -1.26051781 Y 0.523708269 Z 0
 I 887 X -1.26407433 Y 0.49428409 Z 0
 I 888 X -1.26775523 Y 0.46477861 Z 0
 I 889 X -1.27152614 Y 0.435336087 Z 0
 I 890 X -1.32360615 Y 0.503035968 Z 0
 I 891 X -1.35210629 Y 0.507731177 Z 0
 I 892 X -1.37862518 Y 0.513353782 Z 0
 I 893 X -1.32027069 Y 0.53221545 Z 0
 I 894 X -1.31855481 Y 0.561727218 Z 0
 I 895 X -1.32791659 Y 0.473569587 Z 0
 I 896 X -1.35762601 Y 0.478501304 Z 0
 I 897 X -1.38707198 Y 0.484282424 Z 0
 I 898 X -1.33245717 Y 0.443676248 Z 0
 I 899 X -1.36342293 Y 0.44842182 Z 0
 I 900 X -1.39498603 Y 0.454111438 Z 0
 I 901 X -1.34582378 Y 0.292251828 Z 0
 I 902 X -1.34374612 Y 0.322591334 Z 0
 I 903 X -1.34180328 Y 0.352671027 Z 0
 I 904 X -1.3398212 Y 0.382807542 Z 0
 I 905 X -1.30854739 Y 0.379524853 Z 0
 I 906 X -1.31092962 Y 0.349559992 Z 0
 I 907 X -1.31300871 Y 0.31954876 Z 0
 I 908 X -1.31491732 Y 0.289391082 Z 0
 I 909 X -1.27793205 Y 0.376238881 Z 0
 I 910 X -1.2803493 Y 0.346520802 Z 0
 I 911 X -1.28241239 Y 0.316683312 Z 0
 I 912 X -1.28422471 Y 0.286736863 Z 0
 I 913 X -1.37271507 Y 0.355739111 Z 0
 I 914 X -1.37242742 Y 0.385666339 Z 0
 I 915 X -1.37429595 Y 0.325924862 Z 0
 I 916 X -1.40395344 Y 0.329737967 Z 0
 I 917 X -1.43148652 Y 0.334568142 Z 0
 I 918 X -1.37671883 Y 0.295609502 Z 0
 I 919 X -1.40721864 Y 0.299771177 Z 0
 I 920 X -1.43710901 Y 0.304750392 Z 0
 I 921 X -1.00988018 Y 0.969460441 Z 0
 I 922 X -1.01109629 Y 0.938955635 Z 0
 I 923 X -1.01223807 Y 0.908327476 Z 0
 I 924 X -1.01335877 Y 0.877422213 Z 0
 I 925 X -1.01451348 Y 0.846361345 Z 0
 I 926 X -1.01567851 Y 0.815966537 Z 0
 I 927 X -1.00846693 Y 0.724587272 Z 0
 I 928 X -1.01099799 Y 0.691558613 Z 0
 I 929 X -1.01294018 Y 0.660091981 Z 0
 I 930 X -1.01415147 Y 0.629891393 Z 0
 I 931 X -1.01436991 Y 0.600709688 Z 0
 I 932 X -1.01312316 Y 0.571788332 Z 0
 I 933 X -1.01460159 Y 0.540973974 Z 0
 I 934 X -1.01646051 Y 0.511085178 Z 0
 I 935 X -1.01195228 Y 0.42147723 Z 0
 I 936 X -1.01380661 Y 0.391176564 Z 0
 I 937 X -1.00626256 Y 0.303648652 Z 0
 I 938 X -1.00867686 Y 0.171384672 Z 0
 I 939 X -1.01186564 Y 0.140659618 Z 0
 I 940 X -1.01352631 Y 0.110579081 Z 0
 I 941 X -1.01661595 Y 0.0822980341 Z 0
 I 942 X -1.01863578 Y 0.0559790019 Z 0
 I 943 X -0.981953001 Y 0.656613677 Z 0
 I 944 X -0.951776026 Y 0.651764484 Z 0
 I 945 X -0.921295398 Y 0.645267957 Z 0
 I 946 X -0.890946156 Y 0.636972714 Z 0
 I 947 X -0.861065974 Y 0.628254079 Z 0
 I 948 X -0.831751235 Y 0.620017083 Z 0
 I 949 X -0.803196044 Y 0.612946268 Z 0
 I 950 X -0.775368215 Y 0.60685393 Z 0
 I 951 X -0.973617782 Y 0.328259536 Z 0
 I 952 X -0.945253711 Y 0.321186214 Z 0
 I 953 X -0.916847268 Y 0.315177971 Z 0
 I 954 X -0.883359679 Y 0.312702958 Z 0
 I 955 X -0.978976992 Y 0.164565731 Z 0
 I 956 X -0.951517146 Y 0.158584893 Z 0
 I 957 X -0.989322631 Y 0.0755760589 Z 0
 I 958 X -0.983192121 Y 0.135792293 Z 0
 I 959 X -0.981916527 Y 0.103569908 Z 0
 I 960 X -0.95896721 Y 0.134075407 Z 0
 I 961 X -0.963985145 Y 0.113749112 Z 0
 I 962 X -0.943273422 Y 0.184369682 Z 0
 I 963 X -0.936275983 Y 0.209971048 Z 0
 I 964 X -0.934187418 Y 0.234889528 Z 0
 I 965 X -0.928779655 Y 0.259634052 Z 0
 I 966 X -0.922441188 Y 0.286693978 Z 0
 I 967 X -0.894421842 Y 0.277736646 Z 0
 I 968 X -0.903962098 Y 0.249516078 Z 0
 I 969 X -0.910802658 Y 0.227628259 Z 0
 I 970 X -0.985003709 Y 0.249410863 Z 0
 I 971 X -0.959846938 Y 0.242391478 Z 0
 I 972 X -0.972758756 Y 0.192740148 Z 0
 I 973 X -0.965157218 Y 0.217766652 Z 0
 I 974 X -0.981054162 Y 0.272975727 Z 0
 I 975 X -0.954902518 Y 0.267238944 Z 0
 I 976 X -0.977700958 Y 0.299647386 Z 0
 I 977 X -0.950044813 Y 0.293711607 Z 0
 I 978 X -0.898264231 Y 0.607874351 Z 0
 I 979 X -0.90582003 Y 0.579062049 Z 0
 I 980 X -0.914044222 Y 0.550257835 Z 0
 I 981 X -0.922176568 Y 0.520979349 Z 0
 I 982 X -0.930304564 Y 0.492076132 Z 0
 I 983 X -0.938568801 Y 0.463834378 Z 0
 I 984 X -0.946811931 Y 0.436052657 Z 0
 I 985 X -0.95411751 Y 0.408129688 Z 0
 I 986 X -0.960663424 Y 0.380829626 Z 0
 I 987 X -0.966972153 Y 0.354388008 Z 0
 I 988 X -0.988864851 Y 0.507167302 Z 0
 I 989 X -0.959865284 Y 0.500324433 Z 0
 I 990 X -0.982435714 Y 0.415397708 Z 0
 I 991 X -0.987524857 Y 0.387045409 Z 0
 I 992 X -0.976247916 Y 0.444962317 Z 0
 I 993 X -0.967542701 Y 0.472229629 Z 0
 I 994 X -0.94513534 Y 0.559919567 Z 0
 I 995 X -0.952674966 Y 0.529690749 Z 0
 I 996 X -0.983584675 Y 0.537523457 Z 0
 I 997 X -0.935853578 Y 0.587575152 Z 0
 I 998 X -0.928171571 Y 0.615827999 Z 0
 I 999 X -0.984591149 Y 0.626982368 Z 0
 I 1000 X -0.957215049 Y 0.622513801 Z 0
 I 1001 X -0.909533366 Y 0.454776337 Z 0
 I 1002 X -0.880652985 Y 0.444978758 Z 0
 I 1003 X -0.851947931 Y 0.434288454 Z 0
 I 1004 X -0.823383788 Y 0.422584234 Z 0
 I 1005 X -0.918333092 Y 0.42710991 Z 0
 I 1006 X -0.926526193 Y 0.400001185 Z 0
 I 1007 X -0.933949107 Y 0.373479543 Z 0
 I 1008 X -0.940340993 Y 0.34746164 Z 0
 I 1009 X -0.908235137 Y 0.365460599 Z 0
 I 1010 X -0.884230813 Y 0.35637119 Z 0
 I 1011 X -0.861737824 Y 0.34297879 Z 0
 I 1012 X -0.915066623 Y 0.340745266 Z 0
 I 1013 X -0.893756471 Y 0.335073366 Z 0
 I 1014 X -0.873593775 Y 0.381451845 Z 0
 I 1015 X -0.863270646 Y 0.406482098 Z 0
 I 1016 X -0.899699842 Y 0.391105233 Z 0
 I 1017 X -0.890469379 Y 0.417432308 Z 0
 I 1018 X -0.868065365 Y 0.599516074 Z 0
 I 1019 X -0.874995665 Y 0.570440831 Z 0
 I 1020 X -0.883014112 Y 0.541044284 Z 0
 I 1021 X -0.891644657 Y 0.511757182 Z 0
 I 1022 X -0.900530596 Y 0.482984081 Z 0
 I 1023 X -0.851269056 Y 0.531638585 Z 0
 I 1024 X -0.818198848 Y 0.521279927 Z 0
 I 1025 X -0.860809068 Y 0.501891488 Z 0
 I 1026 X -0.870615651 Y 0.473239431 Z 0
 I 1027 X -0.82966495 Y 0.490730365 Z 0
 I 1028 X -0.840399694 Y 0.463033992 Z 0
 I 1029 X -0.837877573 Y 0.591480799 Z 0
 I 1030 X -0.842872796 Y 0.56213011 Z 0
 I 1031 X -0.757475073 Y 0.563186894 Z 0
 I 1032 X -0.94507365 Y 0.969159349 Z 0
 I 1033 X -0.947293292 Y 0.938302394 Z 0
 I 1034 X -0.948701561 Y 0.907290418 Z 0
 I 1035 X -0.948958106 Y 0.875637919 Z 0
 I 1036 X -0.956312289 Y 0.808795867 Z 0
 I 1037 X -0.963481175 Y 0.779484082 Z 0
 I 1038 X -0.970725849 Y 0.750877064 Z 0
 I 1039 X -0.974901201 Y 0.719297872 Z 0
 I 1040 X -0.978598963 Y 0.687513241 Z 0
 I 1041 X -0.986864873 Y 0.813677234 Z 0
 I 1042 X -0.982345016 Y 0.844436307 Z 0
 I 1043 X -0.981237142 Y 0.876271601 Z 0
 I 1044 X -0.980276488 Y 0.907601367 Z 0
 I 1045 X -0.978937042 Y 0.938530024 Z 0
 I 1046 X -0.97708189 Y 0.969280742 Z 0
 I 1047 X -0.913985509 Y 0.969052119 Z 0
 I 1048 X -0.91644145 Y 0.938199193 Z 0
 I 1049 X -0.918241799 Y 0.90755062 Z 0
 I 1050 X -0.919443281 Y 0.877415336 Z 0
 I 1051 X -0.928403046 Y 0.801016702 Z 0
 I 1052 X -0.934337308 Y 0.772704113 Z 0
 I 1053 X -0.939344151 Y 0.744093749 Z 0
 I 1054 X -0.941865329 Y 0.714297027 Z 0
 I 1055 X -0.946625971 Y 0.682521949 Z 0
 I 1056 X -0.900311521 Y 0.79430515 Z 0
 I 1057 X -0.871221146 Y 0.787656266 Z 0
 I 1058 X -0.790546198 Y 0.754030595 Z 0
 I 1059 X -0.76241484 Y 0.745073473 Z 0
 I 1060 X -0.732753416 Y 0.735525156 Z 0
 I 1061 X -0.704031427 Y 0.723235681 Z 0
 I 1062 X -0.824869852 Y 0.64742267 Z 0
 I 1063 X -0.817146447 Y 0.672912721 Z 0
 I 1064 X -0.807844513 Y 0.69972807 Z 0
 I 1065 X -0.798711505 Y 0.72701923 Z 0
 I 1066 X -0.751667636 Y 0.673930899 Z 0
 I 1067 X -0.742176787 Y 0.704998529 Z 0
 I 1068 X -0.77089052 Y 0.71628396 Z 0
 I 1069 X -0.780293392 Y 0.687763135 Z 0
 I 1070 X -0.853509334 Y 0.656506595 Z 0
 I 1071 X -0.844984771 Y 0.68406371 Z 0
 I 1072 X -0.835241466 Y 0.711026751 Z 0
 I 1073 X -0.825477362 Y 0.73784493 Z 0
 I 1074 X -0.874097388 Y 0.695951018 Z 0
 I 1075 X -0.883179569 Y 0.666412372 Z 0
 I 1076 X -0.914288306 Y 0.676388989 Z 0
 I 1077 X -0.862570295 Y 0.722415242 Z 0
 I 1078 X -0.851380494 Y 0.74966455 Z 0
 I 1079 X -0.906072966 Y 0.766216906 Z 0
 I 1080 X -0.879624971 Y 0.759126097 Z 0
 I 1081 X -0.710281822 Y 0.944337705 Z 0
 I 1082 X -0.713077634 Y 0.855582931 Z 0
 I 1083 X -0.719946971 Y 0.824730523 Z 0
 I 1084 X -0.890291224 Y 0.877300358 Z 0
 I 1085 X -0.860949177 Y 0.875894247 Z 0
 I 1086 X -0.831382413 Y 0.873730692 Z 0
 I 1087 X -0.80173085 Y 0.87094827 Z 0
 I 1088 X -0.772065693 Y 0.867117953 Z 0
 I 1089 X -0.742745868 Y 0.86190393 Z 0
 I 1090 X -0.834266955 Y 0.843405288 Z 0
 I 1091 X -0.836872162 Y 0.812982673 Z 0
 I 1092 X -0.866820583 Y 0.817332081 Z 0
 I 1093 X -0.863606644 Y 0.846316532 Z 0
 I 1094 X -0.895542641 Y 0.822216083 Z 0
 I 1095 X -0.892412817 Y 0.848656773 Z 0
 I 1096 X -0.747820781 Y 0.831381495 Z 0
 I 1097 X -0.776386508 Y 0.836619739 Z 0
 I 1098 X -0.805241861 Y 0.840520824 Z 0
 I 1099 X -0.780455429 Y 0.807505216 Z 0
 I 1100 X -0.784627854 Y 0.779829578 Z 0
 I 1101 X -0.808591305 Y 0.81115502 Z 0
 I 1102 X -0.752259112 Y 0.802355605 Z 0
 I 1103 X -0.755574504 Y 0.774085999 Z 0
 I 1104 X -0.798291764 Y 0.902438217 Z 0
 I 1105 X -0.795456791 Y 0.935135212 Z 0
 I 1106 X -0.796359698 Y 0.968100475 Z 0
 I 1107 X -0.767430441 Y 0.899064167 Z 0
 I 1108 X -0.738199172 Y 0.893487211 Z 0
 I 1109 X -0.767529147 Y 0.96875711 Z 0
 I 1110 X -0.740377913 Y 0.972382775 Z 0
 I 1111 X -0.828638984 Y 0.904667738 Z 0
 I 1112 X -0.826372526 Y 0.936311084 Z 0
 I 1113 X -0.825193195 Y 0.968247902 Z 0
 I 1114 X -0.858560349 Y 0.906245496 Z 0
 I 1115 X -0.856334608 Y 0.937236032 Z 0
 I 1116 X -0.854231535 Y 0.968572709 Z 0
 I 1117 X -0.888336997 Y 0.907235028 Z 0
 I 1118 X -0.886222098 Y 0.937873313 Z 0
 I 1119 X -0.883759098 Y 0.968861954 Z 0
 I 1120 X -0.683520649 Y 0.939960533 Z 0
 I 1121 X -0.655946836 Y 0.931054968 Z 0
 I 1122 X -0.627271166 Y 0.922602759 Z 0
 I 1123 X -0.684231024 Y 0.845383729 Z 0
 I 1124 X -0.655311653 Y 0.834002909 Z 0
 I 1125 X -0.625715559 Y 0.821403182 Z 0
 I 1126 X -0.693273153 Y 0.750496729 Z 0
 I 1127 X -0.679826698 Y 0.776490565 Z 0
 I 1128 X -0.66716729 Y 0.804276983 Z 0
 I 1129 X -0.639578415 Y 0.790754847 Z 0
 I 1130 X -0.653561692 Y 0.761410921 Z 0
 I 1131 X -0.694120802 Y 0.815908522 Z 0
 I 1132 X -0.636195636 Y 0.893887332 Z 0
 I 1133 X -0.644329711 Y 0.864882602 Z 0
 I 1134 X -0.674651219 Y 0.876153916 Z 0
 I 1135 X -0.664480421 Y 0.903571792 Z 0
 I 1136 X -0.617052725 Y 0.977770551 Z 0
 I 1137 X -0.621198386 Y 0.95162201 Z 0
 I 1138 X -0.676974856 Y 0.972050704 Z 0
 I 1139 X -0.648505427 Y 0.958066269 Z 0
 I 1140 X -0.640021087 Y 0.979368676 Z 0
 I 1141 X -0.65919642 Y 0.983067917 Z 0
 I 1142 X -0.565531863 Y 0.97771487 Z 0
 I 1143 X -0.560933815 Y 0.946610463 Z 0
 I 1144 X -0.591969578 Y 0.948268986 Z 0
 I 1145 X -0.52940401 Y 0.971107547 Z 0
 I 1146 X -0.540553613 Y 0.962344832 Z 0
 I 1147 X -0.528700931 Y 0.984425959 Z 0
 I 1148 X -0.545314182 Y 0.981206686 Z 0
