 I 1667 X -0.0909148248 Y 1.24359462 Z 0
 I 1668 X -0.0818280901 Y 1.24578546 Z 0
 I 1669 X -0.072739923 Y 1.2479506 Z 0
 I 1670 X -0.0636504556 Y 1.2500894 Z 0
 I 1671 X -0.0545598254 Y 1.25220118 Z 0
 I 1672 X -0.0454681749 Y 1.25428531 Z 0
 I 1673 X -0.0363756529 Y 1.25634112 Z 0
 I 1674 X -0.027282413 Y 1.25836799 Z 0
 I 1675 X -0.018188614 Y 1.26036528 Z 0
 I 1676 X -0.00909442 Y 1.26233235 Z 0
 I 1677 X -0.0909151722 Y 1.25835405 Z 0
 I 1678 X -0.081828685 Y 1.26054075 Z 0
 I 1679 X -0.0727406756 Y 1.2627001 Z 0
 I 1680 X -0.0636512864 Y 1.26483146 Z 0
 I 1681 X -0.054560665 Y 1.26693417 Z 0
 I 1682 X -0.0454689641 Y 1.26900759 Z 0
 I 1683 X -0.0363763425 Y 1.27105107 Z 0
 I 1684 X -0.027282964 Y 1.27306399 Z 0
 I 1685 X -0.0181889973 Y 1.27504572 Z 0
 I 1686 X -0.00909461625 Y 1.27699564 Z 0
 I 1687 X -0.0909155263 Y 1.27339536 Z 0
 I 1688 X -0.0818292907 Y 1.27556449 Z 0
 I 1689 X -0.0727414412 Y 1.27770459 Z 0
 I 1690 X -0.0636521308 Y 1.27981502 Z 0
 I 1691 X -0.0545615177 Y 1.28189514 Z 0
 I 1692 X -0.0454697649 Y 1.28394431 Z 0
 I 1693 X -0.0363770416 Y 1.28596189 Z 0
 I 1694 X -0.027283522 Y 1.28794727 Z 0
 I 1695 X -0.018189385 Y 1.28989984 Z 0
 I 1696 X -0.00909481465 Y 1.29181899 Z 0
 I 1697 X -0.0909158871 Y 1.28872404 Z 0
 I 1698 X -0.0818299074 Y 1.29086179 Z 0
 I 1699 X -0.0727422201 Y 1.29296878 Z 0
 I 1700 X -0.0636529891 Y 1.29504439 Z 0
 I 1701 X -0.0545623836 Y 1.29708799 Z 0
 I 1702 X -0.0454705773 Y 1.29909894 Z 0
 I 1703 X -0.0363777503 Y 1.30107665 Z 0
 I 1704 X -0.0272840872 Y 1.30302051 Z 0
 I 1705 X -0.0181897774 Y 1.30492991 Z 0
 I 1706 X -0.00909501522 Y 1.30680426 Z 0
 I 1707 X -0.0909162549 Y 1.3043457 Z 0
 I 1708 X -0.0818305354 Y 1.30643785 Z 0
 I 1709 X -0.0727430125 Y 1.30849746 Z 0
 I 1710 X -0.0636538616 Y 1.31052394 Z 0
 I 1711 X -0.0545632629 Y 1.31251667 Z 0
 I 1712 X -0.0454714016 Y 1.31447506 Z 0
 I 1713 X -0.0363784687 Y 1.3163985 Z 0
 I 1714 X -0.0272846595 Y 1.31828641 Z 0
 I 1715 X -0.0181901744 Y 1.32013823 Z 0
 I 1716 X -0.00909521798 Y 1.32195336 Z 0
 I 1717 X -0.0909166296 Y 1.32026607 Z 0
 I 1718 X -0.0818311749 Y 1.32229796 Z 0
 I 1719 X -0.0727438186 Y 1.32429551 Z 0
 I 1720 X -0.0636547483 Y 1.32625813 Z 0
 I 1721 X -0.0545641559 Y 1.32818524 Z 0
 I 1722 X -0.045472238 Y 1.33007626 Z 0
 I 1723 X -0.0363791969 Y 1.33193062 Z 0
 I 1724 X -0.0272852393 Y 1.33374776 Z 0
 I 1725 X -0.0181905761 Y 1.33552714 Z 0
 I 1726 X -0.00909542296 Y 1.3372682 Z 0
 I 1727 X -0.0909170116 Y 1.33649099 Z 0
 I 1728 X -0.081831826 Y 1.33844755 Z 0
 I 1729 X -0.0727446388 Y 1.3403679 Z 0
 I 1730 X -0.0636556497 Y 1.3422515 Z 0
 I 1731 X -0.0545650629 Y 1.34409779 Z 0
 I 1732 X -0.0454730867 Y 1.34590622 Z 0
 I 1733 X -0.0363799352 Y 1.34767625 Z 0
 I 1734 X -0.0272858264 Y 1.34940736 Z 0
 I 1735 X -0.0181909826 Y 1.35109902 Z 0
 I 1736 X -0.00909563018 Y 1.35275072 Z 0
 I 1737 X -0.0909174008 Y 1.35302641 Z 0
 I 1738 X -0.081832489 Y 1.35489211 Z 0
 I 1739 X -0.0727454732 Y 1.35671971 Z 0
 I 1740 X -0.063656566 Y 1.35850868 Z 0
 I 1741 X -0.054565984 Y 1.36025852 Z 0
 I 1742 X -0.0454739479 Y 1.36196869 Z 0
 I 1743 X -0.0363806837 Y 1.3636387 Z 0
 I 1744 X -0.0272864211 Y 1.36526806 Z 0
 I 1745 X -0.0181913939 Y 1.36685629 Z 0
 I 1746 X -0.00909583968 Y 1.36840289 Z 0
 I 1747 X -0.0909177975 Y 1.36987839 Z 0
 I 1748 X -0.0818331642 Y 1.37163728 Z 0
 I 1749 X -0.0727463222 Y 1.3733561 Z 0
 I 1750 X -0.0636574974 Y 1.3750344 Z 0
 I 1751 X -0.0545669195 Y 1.37667168 Z 0
 I 1752 X -0.0454748217 Y 1.37826747 Z 0
 I 1753 X -0.0363814424 Y 1.37982132 Z 0
 I 1754 X -0.0272870235 Y 1.38133277 Z 0
 I 1755 X -0.0181918102 Y 1.38280138 Z 0
 I 1756 X -0.00909605148 Y 1.38422671 Z 0
 I 1757 X -0.0909182018 Y 1.38705314 Z 0
 I 1758 X -0.0818338517 Y 1.38868877 Z 0
 I 1759 X -0.0727471859 Y 1.39028234 Z 0
 I 1760 X -0.0636584443 Y 1.39183344 Z 0
 I 1761 X -0.0545678696 Y 1.39334162 Z 0
 I 1762 X -0.0454757084 Y 1.39480645 Z 0
 I 1763 X -0.0363822117 Y 1.39622752 Z 0
 I 1764 X -0.0272876336 Y 1.39760443 Z 0
 I 1765 X -0.0181922314 Y 1.39893679 Z 0
 I 1766 X -0.0090962656 Y 1.40022418 Z 0
 I 1767 X -0.0909186139 Y 1.40455695 Z 0
 I 1768 X -0.0818345518 Y 1.40605242 Z 0
 I 1769 X -0.0727480648 Y 1.4075038 Z 0
 I 1770 X -0.0636594068 Y 1.40891071 Z 0
 I 1771 X -0.0545688347 Y 1.41027276 Z 0
 I 1772 X -0.0454766083 Y 1.41158957 Z 0
 I 1773 X -0.0363829917 Y 1.41286078 Z 0
 I 1774 X -0.0272882517 Y 1.41408605 Z 0
 I 1775 X -0.0181926577 Y 1.41526503 Z 0
 I 1776 X -0.00909648208 Y 1.41639737 Z 0
 I 1777 X -0.0909190339 Y 1.42239627 Z 0
 I 1778 X -0.0818352647 Y 1.42373421 Z 0
 I 1779 X -0.072748959 Y 1.42502595 Z 0
 I 1780 X -0.0636603853 Y 1.42627119 Z 0
 I 1781 X -0.0545698149 Y 1.42746959 Z 0
 I 1782 X -0.0454775214 Y 1.42862084 Z 0
 I 1783 X -0.0363837824 Y 1.42972462 Z 0
 I 1784 X -0.0272888777 Y 1.43078066 Z 0
 I 1785 X -0.0181930891 Y 1.43178865 Z 0
 I 1786 X -0.00909670093 Y 1.43274833 Z 0
 I 1787 X -0.0909194619 Y 1.44057767 Z 0
 I 1788 X -0.0818359908 Y 1.44174018 Z 0
 I 1789 X -0.0727498688 Y 1.44285437 Z 0
 I 1790 X -0.0636613801 Y 1.44391997 Z 0
 I 1791 X -0.0545708106 Y 1.44493672 Z 0
 I 1792 X -0.0454784481 Y 1.44590435 Z 0
 I 1793 X -0.0363845842 Y 1.44682264 Z 0
 I 1794 X -0.0272895118 Y 1.44769135 Z 0
 I 1795 X -0.0181935256 Y 1.44851027 Z 0
 I 1796 X -0.0090969222 Y 1.44927917 Z 0
 I 1797 X -0.0909198981 Y 1.45910783 Z 0
 I 1798 X -0.0818367301 Y 1.46007654 Z 0
 I 1799 X -0.0727507946 Y 1.46099474 Z 0
 I 1800 X -0.0636623915 Y 1.46186222 Z 0
 I 1801 X -0.0545718219 Y 1.46267879 Z 0
 I 1802 X -0.0454793886 Y 1.46344427 Z 0
 I 1803 X -0.0363853971 Y 1.46415849 Z 0
 I 1804 X -0.0272901542 Y 1.46482128 Z 0
 I 1805 X -0.0181939674 Y 1.46543251 Z 0
 I 1806 X -0.0090971459 Y 1.46599202 Z 0
 I 1807 X -0.0909203427 Y 1.47799358 Z 0
 I 1808 X -0.081837483 Y 1.4787496 Z 0
 I 1809 X -0.0727517366 Y 1.47945285 Z 0
 I 1810 X -0.0636634197 Y 1.48010321 Z 0
 I 1811 X -0.0545728492 Y 1.48070058 Z 0
 I 1812 X -0.045480343 Y 1.48124483 Z 0
 I 1813 X -0.0363862214 Y 1.48173587 Z 0
 I 1814 X -0.0272908049 Y 1.48217364 Z 0
 I 1815 X -0.0181944145 Y 1.48255804 Z 0
 I 1816 X -0.00909737207 Y 1.48288902 Z 0
 I 2339 X -0.484549164 Y 1.41958167 Z 0
 I 2340 X -0.484549164 Y 1 Z 0
 I 2283 X -0.901794868 Y 1.19865158 Z 0
 I 2284 X -0.884947978 Y 1.21114275 Z 0
 I 2285 X -0.861072454 Y 1.2282321 Z 0
 I 2286 X -0.827094512 Y 1.25136515 Z 0
 I 2287 X -0.778487689 Y 1.28216886 Z 0
 I 2288 X -0.708529577 Y 1.32211411 Z 0
 I 2289 X -0.636527864 Y 1.35824601 Z 0
 I 2290 X -0.583961699 Y 1.38166161 Z 0
 I 2291 X -0.545883644 Y 1.39714386 Z 0
 I 2292 X -0.51843237 Y 1.40756088 Z 0
 I 2293 X -0.49870209 Y 1.41467165 Z 0
 I 2294 X -0.487872197 Y 0.999776592 Z 0
 I 2295 X -0.490652707 Y 0.999243436 Z 0
 I 2296 X -0.492955925 Y 0.998543961 Z 0
 I 2297 X -0.494853284 Y 0.997777715 Z 0
 I 2298 X -0.496412171 Y 0.997006019 Z 0
 I 2299 X -0.497692347 Y 0.996266131 Z 0
 I 2300 X -0.498926628 Y 0.995451982 Z 0
 I 2301 X -0.500314006 Y 0.994402779 Z 0
 I 2302 X -0.50184789 Y 0.993048414 Z 0
 I 2303 X -0.503503564 Y 0.991301183 Z 0
 I 2304 X -0.505223923 Y 0.989052659 Z 0
 I 2305 X -0.484549164 Y 1.38624696 Z 0
 I 2306 X -0.484549164 Y 1.3553815 Z 0
 I 2307 X -0.484549164 Y 1.32680237 Z 0
 I 2308 X -0.484549164 Y 1.30034021 Z 0
 I 2309 X -0.484549164 Y 1.27583821 Z 0
 I 2310 X -0.484549164 Y 1.25315117 Z 0
 I 2311 X -0.484549164 Y 1.23214466 Z 0
 I 2312 X -0.484549164 Y 1.21269418 Z 0
 I 2313 X -0.484549164 Y 1.19468448 Z 0
 I 2314 X -0.484549164 Y 1.17800883 Z 0
 I 2315 X -0.484549164 Y 1.16256841 Z 0
 I 2316 X -0.484549164 Y 1.14827173 Z 0
 I 2317 X -0.484549164 Y 1.13503406 Z 0
 I 2318 X -0.484549164 Y 1.12277696 Z 0
 I 2319 X -0.484549164 Y 1.11142779 Z 0
 I 2320 X -0.484549164 Y 1.10091931 Z 0
 I 2321 X -0.484549164 Y 1.09118922 Z 0
 I 2322 X -0.484549164 Y 1.08217989 Z 0
 I 2323 X -0.484549164 Y 1.07383791 Z 0
 I 2324 X -0.484549164 Y 1.06611386 Z 0
 I 2325 X -0.484549164 Y 1.05896196 Z 0
 I 2326 X -0.484549164 Y 1.05233983 Z 0
 I 2327 X -0.484549164 Y 1.04620823 Z 0
 I 2328 X -0.484549164 Y 1.04053082 Z 0
 I 2329 X -0.484549164 Y 1.03527396 Z 0
 I 2330 X -0.484549164 Y 1.0304065 Z 0
 I 2331 X -0.484549164 Y 1.02589959 Z 0
 I 2332 X -0.484549164 Y 1.02172652 Z 0
 I 2333 X -0.484549164 Y 1.01786257 Z 0
 I 2334 X -0.484549164 Y 1.01428484 Z 0
 I 2335 X -0.484549164 Y 1.01097213 Z 0
 I 2336 X -0.484549164 Y 1.0079048 Z 0
 I 2337 X -0.484549164 Y 1.00506468 Z 0
 I 2338 X -0.484549164 Y 1.00243494 Z 0
 I 1909 X -0.487935046 Y 1.00218434 Z 0
 I 1910 X -0.488002923 Y 1.0047847 Z 0
 I 1911 X -0.48807623 Y 1.0075931 Z 0
 I 1912 X -0.488155401 Y 1.01062616 Z 0
 I 1913 X -0.488240906 Y 1.01390188 Z 0
 I 1914 X -0.488333251 Y 1.01743964 Z 0
 I 1915 X -0.488432984 Y 1.02126043 Z 0
 I 1916 X -0.488540696 Y 1.02538689 Z 0
 I 1917 X -0.488657025 Y 1.02984346 Z 0
 I 1918 X -0.48878266 Y 1.03465655 Z 0
 I 1919 X -0.488918345 Y 1.03985469 Z 0
 I 1920 X -0.489064886 Y 1.04546869 Z 0
 I 1921 X -0.48922315 Y 1.0515318 Z 0
 I 1922 X -0.489394075 Y 1.05807996 Z 0
 I 1923 X -0.489578673 Y 1.06515198 Z 0
 I 1924 X -0.48977804 Y 1.07278976 Z 0
 I 1925 X -0.489993356 Y 1.08103856 Z 0
 I 1926 X -0.490225898 Y 1.08994726 Z 0
 I 1927 X -0.490477043 Y 1.09956866 Z 0
 I 1928 X -0.490748279 Y 1.10995977 Z 0
 I 1929 X -0.491041214 Y 1.12118217 Z 0
 I 1930 X -0.491357584 Y 1.13330236 Z 0
 I 1931 X -0.491699264 Y 1.14639217 Z 0
 I 1932 X -0.492068278 Y 1.16052916 Z 0
 I 1933 X -0.492466813 Y 1.17579711 Z 0
 I 1934 X -0.492897231 Y 1.1922865 Z 0
 I 1935 X -0.493362083 Y 1.21009504 Z 0
 I 1936 X -0.493864122 Y 1.22932826 Z 0
 I 1937 X -0.494406325 Y 1.25010014 Z 0
 I 1938 X -0.494991904 Y 1.27253377 Z 0
 I 1939 X -0.495624329 Y 1.29676209 Z 0
 I 1940 X -0.496307348 Y 1.32292867 Z 0
 I 1941 X -0.497045009 Y 1.35118858 Z 0
 I 1942 X -0.497841683 Y 1.38170929 Z 0
 I 1943 X -0.49081392 Y 1.00161301 Z 0
 I 1944 X -0.49098803 Y 1.00417215 Z 0
 I 1945 X -0.491176068 Y 1.00693602 Z 0
 I 1946 X -0.49137915 Y 1.009921 Z 0
 I 1947 X -0.491598478 Y 1.01314478 Z 0
 I 1948 X -0.491835353 Y 1.01662646 Z 0
 I 1949 X -0.492091177 Y 1.02038668 Z 0
 I 1950 X -0.492367467 Y 1.02444771 Z 0
 I 1951 X -0.492665861 Y 1.02883363 Z 0
 I 1952 X -0.492988126 Y 1.03357042 Z 0
 I 1953 X -0.493336172 Y 1.03868615 Z 0
 I 1954 X -0.493712062 Y 1.04421114 Z 0
 I 1955 X -0.494118023 Y 1.05017813 Z 0
 I 1956 X -0.494556461 Y 1.05662248 Z 0
 I 1957 X -0.495029974 Y 1.06358238 Z 0
 I 1958 X -0.495541368 Y 1.07109907 Z 0
 I 1959 X -0.496093674 Y 1.0792171 Z 0
 I 1960 X -0.496690164 Y 1.08798456 Z 0
 I 1961 X -0.497334373 Y 1.09745343 Z 0
 I 1962 X -0.498030119 Y 1.1076798 Z 0
 I 1963 X -0.498781524 Y 1.11872429 Z 0
 I 1964 X -0.499593043 Y 1.13065233 Z 0
 I 1965 X -0.500469482 Y 1.14353461 Z 0
 I 1966 X -0.501416037 Y 1.15744748 Z 0
 I 1967 X -0.502438316 Y 1.17247338 Z 0
 I 1968 X -0.503542377 Y 1.18870135 Z 0
 I 1969 X -0.504734764 Y 1.20622756 Z 0
 I 1970 X -0.506022541 Y 1.22515586 Z 0
 I 1971 X -0.50741334 Y 1.24559843 Z 0
 I 1972 X -0.508915404 Y 1.2676764 Z 0
 I 1973 X -0.510537632 Y 1.29152061 Z 0
 I 1974 X -0.512289639 Y 1.31727236 Z 0
 I 1975 X -0.514181806 Y 1.34508425 Z 0
 I 1976 X -0.516225346 Y 1.37512109 Z 0
 I 1977 X -0.493263079 Y 1.00085714 Z 0
 I 1978 X -0.493594804 Y 1.00335538 Z 0
 I 1979 X -0.493953068 Y 1.00605347 Z 0
 I 1980 X -0.494339993 Y 1.00896741 Z 0
 I 1981 X -0.494757872 Y 1.01211447 Z 0
 I 1982 X -0.495209182 Y 1.01551329 Z 0
 I 1983 X -0.495696596 Y 1.01918402 Z 0
 I 1984 X -0.496223003 Y 1.0231484 Z 0
 I 1985 X -0.496791523 Y 1.02742994 Z 0
 I 1986 X -0.497405524 Y 1.032054 Z 0
 I 1987 X -0.498068646 Y 1.03704798 Z 0
 I 1988 X -0.498784817 Y 1.04244148 Z 0
 I 1989 X -0.499558282 Y 1.04826646 Z 0
 I 1990 X -0.500393624 Y 1.05455745 Z 0
 I 1991 X -0.501295793 Y 1.06135171 Z 0
 I 1992 X -0.502270136 Y 1.06868951 Z 0
 I 1993 X -0.503322427 Y 1.07661433 Z 0
 I 1994 X -0.504458901 Y 1.08517314 Z 0
 I 1995 X -0.505686292 Y 1.09441666 Z 0
 I 1996 X -0.507011875 Y 1.10439965 Z 0
 I 1997 X -0.508443505 Y 1.11518129 Z 0
 I 1998 X -0.509989665 Y 1.12682545 Z 0
 I 1999 X -0.511659517 Y 1.13940115 Z 0
 I 2000 X -0.513462958 Y 1.15298291 Z 0
 I 2001 X -0.515410675 Y 1.16765121 Z 0
 I 2002 X -0.517514208 Y 1.18349297 Z 0
 I 2003 X -0.519786024 Y 1.20060207 Z 0
 I 2004 X -0.522239586 Y 1.2190799 Z 0
 I 2005 X -0.524889432 Y 1.23903595 Z 0
 I 2006 X -0.527751266 Y 1.26058849 Z 0
 I 2007 X -0.530842047 Y 1.28386524 Z 0
 I 2008 X -0.53418009 Y 1.30900412 Z 0
 I 2009 X -0.537785177 Y 1.33615411 Z 0
 I 2010 X -0.541678671 Y 1.36547611 Z 0
 I 2011 X -0.495370404 Y 1.0000055 Z 0
 I 2012 X -0.495928893 Y 1.0024115 Z 0
 I 2013 X -0.496532062 Y 1.00500998 Z 0
 I 2014 X -0.497183484 Y 1.00781634 Z 0
 I 2015 X -0.497887019 Y 1.01084721 Z 0
 I 2016 X -0.498646838 Y 1.01412055 Z 0
 I 2017 X -0.499467442 Y 1.01765576 Z 0
 I 2018 X -0.500353694 Y 1.02147378 Z 0
 I 2019 X -0.501310847 Y 1.02559724 Z 0
 I 2020 X -0.502344571 Y 1.03005059 Z 0
 I 2021 X -0.503460994 Y 1.0348602 Z 0
 I 2022 X -0.50466673 Y 1.04005457 Z 0
 I 2023 X -0.505968926 Y 1.0456645 Z 0
 I 2024 X -0.507375297 Y 1.05172323 Z 0
 I 2025 X -0.508894177 Y 1.05826665 Z 0
 I 2026 X -0.510534569 Y 1.06533354 Z 0
 I 2027 X -0.512306191 Y 1.07296579 Z 0
 I 2028 X -0.514219543 Y 1.08120861 Z 0
 I 2029 X -0.516285964 Y 1.09011086 Z 0
 I 2030 X -0.518517698 Y 1.09972529 Z 0
 I 2031 X -0.520927971 Y 1.11010888 Z 0
 I 2032 X -0.523531065 Y 1.12132315 Z 0
 I 2033 X -0.526342407 Y 1.13343457 Z 0
 I 2034 X -0.529378657 Y 1.1465149 Z 0
 I 2035 X -0.532657806 Y 1.16064165 Z 0
 I 2036 X -0.536199288 Y 1.17589855 Z 0
 I 2037 X -0.540024088 Y 1.19237599 Z 0
 I 2038 X -0.544154872 Y 1.21017163 Z 0
 I 2039 X -0.548616118 Y 1.22939093 Z 0
 I 2040 X -0.553434265 Y 1.25014776 Z 0
 I 2041 X -0.558637863 Y 1.27256515 Z 0
 I 2042 X -0.564257749 Y 1.29677592 Z 0
 I 2043 X -0.570327226 Y 1.32292356 Z 0
 I 2044 X -0.576882261 Y 1.351163 Z 0
 I 2045 X -0.4972253 Y 0.999102391 Z 0
 I 2046 X -0.498103478 Y 1.00136647 Z 0
 I 2047 X -0.499051911 Y 1.00381168 Z 0
 I 2048 X -0.500076219 Y 1.0064525 Z 0
 I 2049 X -0.501182471 Y 1.00930459 Z 0
 I 2050 X -0.502377224 Y 1.01238485 Z 0
 I 2051 X -0.503667556 Y 1.01571153 Z 0
 I 2052 X -0.505061115 Y 1.01930434 Z 0
 I 2053 X -0.506566159 Y 1.02318458 Z 0
 I 2054 X -0.508191607 Y 1.02737523 Z 0
 I 2055 X -0.50994709 Y 1.03190114 Z 0
 I 2056 X -0.511843012 Y 1.03678912 Z 0
 I 2057 X -0.513890608 Y 1.04206814 Z 0
 I 2058 X -0.516102011 Y 1.04776948 Z 0
 I 2059 X -0.518490327 Y 1.05392693 Z 0
 I 2060 X -0.521069708 Y 1.06057697 Z 0
 I 2061 X -0.523855439 Y 1.06775902 Z 0
 I 2062 X -0.526864029 Y 1.07551563 Z 0
 I 2063 X -0.530113306 Y 1.08389277 Z 0
 I 2064 X -0.533622525 Y 1.09294008 Z 0
 I 2065 X -0.537412482 Y 1.10271118 Z 0
 I 2066 X -0.541505636 Y 1.11326396 Z 0
 I 2067 X -0.545926241 Y 1.12466097 Z 0
 I 2068 X -0.550700495 Y 1.13696974 Z 0
 I 2069 X -0.55585669 Y 1.15026321 Z 0
 I 2070 X -0.561425379 Y 1.16462015 Z 0
 I 2071 X -0.567439565 Y 1.18012566 Z 0
 I 2072 X -0.573934884 Y 1.1968716 Z 0
 I 2073 X -0.58094983 Y 1.21495721 Z 0
 I 2074 X -0.588525971 Y 1.23448968 Z 0
 I 2075 X -0.596708204 Y 1.25558475 Z 0
 I 2076 X -0.605545015 Y 1.27836741 Z 0
 I 2077 X -0.615088771 Y 1.3029727 Z 0
 I 2078 X -0.625396027 Y 1.3295464 Z 0
 I 2079 X -0.498915892 Y 0.998157113 Z 0
 I 2080 X -0.500237319 Y 1.00019937 Z 0
 I 2081 X -0.501664461 Y 1.00240502 Z 0
 I 2082 X -0.503205775 Y 1.00478711 Z 0
 I 2083 X -0.504870393 Y 1.00735977 Z 0
 I 2084 X -0.506668181 Y 1.01013824 Z 0
 I 2085 X -0.508609792 Y 1.01313899 Z 0
 I 2086 X -0.510706732 Y 1.0163798 Z 0
 I 2087 X -0.512971427 Y 1.01987988 Z 0
 I 2088 X -0.515417297 Y 1.02365996 Z 0
 I 2089 X -0.518058837 Y 1.02774245 Z 0
 I 2090 X -0.520911701 Y 1.03215154 Z 0
 I 2091 X -0.523992793 Y 1.03691335 Z 0
 I 2092 X -0.527320373 Y 1.04205611 Z 0
 I 2093 X -0.53091416 Y 1.04761029 Z 0
 I 2094 X -0.534795449 Y 1.05360881 Z 0
 I 2095 X -0.538987241 Y 1.0600872 Z 0
 I 2096 X -0.543514377 Y 1.06708387 Z 0
 I 2097 X -0.548403683 Y 1.07464027 Z 0
 I 2098 X -0.553684135 Y 1.08280118 Z 0
 I 2099 X -0.559387022 Y 1.09161497 Z 0
 I 2100 X -0.56554614 Y 1.10113386 Z 0
 I 2101 X -0.572197988 Y 1.11141426 Z 0
 I 2102 X -0.579381983 Y 1.12251709 Z 0
 I 2103 X -0.587140698 Y 1.13450815 Z 0
 I 2104 X -0.59552011 Y 1.1474585 Z 0
 I 2105 X -0.604569876 Y 1.16144487 Z 0
 I 2106 X -0.614343622 Y 1.17655015 Z 0
 I 2107 X -0.624899268 Y 1.19286385 Z 0
 I 2108 X -0.636299366 Y 1.21048265 Z 0
 I 2109 X -0.648611472 Y 1.22951095 Z 0
 I 2110 X -0.661908546 Y 1.25006152 Z 0
 I 2111 X -0.676269386 Y 1.27225614 Z 0
 I 2112 X -0.691779094 Y 1.29622632 Z 0
 I 2113 X -0.500548995 Y 0.997115876 Z 0
 I 2114 X -0.502301151 Y 0.998912881 Z 0
 I 2115 X -0.504193479 Y 1.00085365 Z 0
 I 2116 X -0.506237194 Y 1.00294967 Z 0
 I 2117 X -0.508444406 Y 1.00521338 Z 0
 I 2118 X -0.510828195 Y 1.00765819 Z 0
 I 2119 X -0.513402688 Y 1.01029858 Z 0
 I 2120 X -0.516183139 Y 1.0131502 Z 0
 I 2121 X -0.519186027 Y 1.01622995 Z 0
 I 2122 X -0.522429146 Y 1.01955609 Z 0
 I 2123 X -0.525931714 Y 1.02314831 Z 0
 I 2124 X -0.529714488 Y 1.02702791 Z 0
 I 2125 X -0.533799883 Y 1.03121788 Z 0
 I 2126 X -0.53821211 Y 1.03574304 Z 0
 I 2127 X -0.542977316 Y 1.04063022 Z 0
 I 2128 X -0.548123738 Y 1.04590837 Z 0
 I 2129 X -0.553681873 Y 1.05160878 Z 0
 I 2130 X -0.55968466 Y 1.05776521 Z 0
 I 2131 X -0.566167669 Y 1.06441417 Z 0
 I 2132 X -0.573169319 Y 1.07159504 Z 0
 I 2133 X -0.580731101 Y 1.07935037 Z 0
 I 2134 X -0.588897826 Y 1.08772614 Z 0
 I 2135 X -0.597717889 Y 1.09677197 Z 0
 I 2136 X -0.607243556 Y 1.10654146 Z 0
 I 2137 X -0.617531277 Y 1.11709251 Z 0
 I 2138 X -0.628642016 Y 1.12848765 Z 0
 I 2139 X -0.640641614 Y 1.14079439 Z 0
 I 2140 X -0.65360118 Y 1.15408568 Z 0
 I 2141 X -0.667597511 Y 1.16844027 Z 0
 I 2142 X -0.682713548 Y 1.18394323 Z 0
 I 2143 X -0.699038869 Y 1.20068642 Z 0
 I 2144 X -0.716670215 Y 1.21876907 Z 0
 I 2145 X -0.735712068 Y 1.23829833 Z 0
 I 2146 X -0.756277271 Y 1.25938993 Z 0
 I 2147 X -0.5022104 Y 0.995894 Z 0
 I 2148 X -0.504258505 Y 0.997504518 Z 0
 I 2149 X -0.506470459 Y 0.999243878 Z 0
 I 2150 X -0.508859369 Y 1.00112239 Z 0
 I 2151 X -0.511439391 Y 1.00315118 Z 0
 I 2152 X -0.514225816 Y 1.00534227 Z 0
 I 2153 X -0.517235154 Y 1.00770865 Z 0
 I 2154 X -0.52048524 Y 1.01026434 Z 0
 I 2155 X -0.523995332 Y 1.01302448 Z 0
 I 2156 X -0.527786232 Y 1.01600544 Z 0
 I 2157 X -0.531880404 Y 1.01922487 Z 0
 I 2158 X -0.53630211 Y 1.02270186 Z 0
 I 2159 X -0.541077552 Y 1.02645701 Z 0
 I 2160 X -0.546235029 Y 1.03051257 Z 0
 I 2161 X -0.551805105 Y 1.03489257 Z 0
 I 2162 X -0.557820786 Y 1.03962298 Z 0
 I 2163 X -0.564317722 Y 1.04473181 Z 0
 I 2164 X -0.571334413 Y 1.05024935 Z 0
 I 2165 X -0.57891244 Y 1.0562083 Z 0
 I 2166 X -0.587096708 Y 1.06264396 Z 0
 I 2167 X -0.595935718 Y 1.06959448 Z 0
 I 2168 X -0.605481849 Y 1.07710104 Z 0
 I 2169 X -0.61579167 Y 1.08520812 Z 0
 I 2170 X -0.626926277 Y 1.09396376 Z 0
 I 2171 X -0.638951652 Y 1.10341986 Z 0
 I 2172 X -0.651939058 Y 1.11363245 Z 0
 I 2173 X -0.665965455 Y 1.12466205 Z 0
 I 2174 X -0.681113965 Y 1.13657401 Z 0
 I 2175 X -0.697474356 Y 1.14943893 Z 0
 I 2176 X -0.715143577 Y 1.16333304 Z 0
 I 2177 X -0.734226337 Y 1.17833868 Z 0
 I 2178 X -0.754835717 Y 1.19454477 Z 0
 I 2179 X -0.777093848 Y 1.21204735 Z 0
 I 2180 X -0.801132629 Y 1.23095014 Z 0
 I 2181 X -0.503932565 Y 0.994413247 Z 0
 I 2182 X -0.506184014 Y 0.995887267 Z 0
 I 2183 X -0.508615579 Y 0.997479208 Z 0
 I 2184 X -0.51124167 Y 0.999198505 Z 0
 I 2185 X -0.514077847 Y 1.00105535 Z 0
 I 2186 X -0.517140919 Y 1.00306073 Z 0
 I 2187 X -0.520449037 Y 1.00522655 Z 0
 I 2188 X -0.524021804 Y 1.00756564 Z 0
 I 2189 X -0.527880392 Y 1.01009185 Z 0
 I 2190 X -0.532047667 Y 1.01282015 Z 0
 I 2191 X -0.536548324 Y 1.01576673 Z 0
 I 2192 X -0.541409034 Y 1.01894903 Z 0
 I 2193 X -0.546658601 Y 1.02238591 Z 0
 I 2194 X -0.552328133 Y 1.02609774 Z 0
 I 2195 X -0.558451228 Y 1.03010652 Z 0
