 I 5742 X -0.907022554 Y 0.282905261 Z 0
 I 5743 X -0.901508101 Y 0.274532003 Z 0
 I 5744 X -0.891535329 Y 0.275103712 Z 0
 I 5745 X -0.88707516 Y 0.28404133 Z 0
 I 5746 X -0.862662028 Y 0.294098 Z 0
 I 5747 X -0.872640644 Y 0.293543378 Z 0
 I 5748 X -0.858197742 Y 0.303026571 Z 0
 I 5749 X -0.844817638 Y 0.329833804 Z 0
 I 5750 X -0.849275176 Y 0.320894025 Z 0
 I 5751 X -0.8548071 Y 0.329299257 Z 0
 I 5752 X -0.853739462 Y 0.311965453 Z 0
 I 5753 X -0.863722918 Y 0.311420596 Z 0
 I 5754 X -0.864796018 Y 0.328764643 Z 0
 I 5755 X -0.882619372 Y 0.292988196 Z 0
 I 5756 X -0.878159926 Y 0.301926531 Z 0
 I 5757 X -0.892594441 Y 0.292424483 Z 0
 I 5758 X -0.902567563 Y 0.291859829 Z 0
 I 5759 X -0.912539888 Y 0.291287473 Z 0
 I 5760 X -0.898111775 Y 0.300806695 Z 0
 I 5761 X -0.89366138 Y 0.309762858 Z 0
 I 5762 X -0.903634502 Y 0.309198205 Z 0
 I 5763 X -0.874779207 Y 0.32821882 Z 0
 I 5764 X -0.869247826 Y 0.319813654 Z 0
 I 5765 X -0.884760358 Y 0.327671114 Z 0
 I 5766 X -0.889207561 Y 0.3187111 Z 0
 I 5767 X -0.894736904 Y 0.327114383 Z 0
 I 5768 X -0.883684834 Y 0.31031959 Z 0
 I 5769 X -0.873706107 Y 0.310874772 Z 0
 I 5770 X -0.904710586 Y 0.326552184 Z 0
 I 5771 X -0.909157201 Y 0.31758534 Z 0
 I 5772 X -0.91468368 Y 0.325983156 Z 0
 I 5773 X -0.913607595 Y 0.308629176 Z 0
 I 5774 X -0.918059011 Y 0.299667295 Z 0
 I 5775 X -0.92358171 Y 0.30805443 Z 0
 I 5776 X -0.931432632 Y 0.272799844 Z 0
 I 5777 X -0.926971959 Y 0.281752283 Z 0
 I 5778 X -0.941414605 Y 0.272213489 Z 0
 I 5779 X -0.922514002 Y 0.290712727 Z 0
 I 5780 X -0.932491083 Y 0.290132105 Z 0
 I 5781 X -1.00141549 Y 0.26862509 Z 0
 I 5782 X -0.991389738 Y 0.269230671 Z 0
 I 5783 X -1.02149299 Y 0.267408333 Z 0
 I 5784 X -1.03153269 Y 0.266798528 Z 0
 I 5785 X -1.02700784 Y 0.275769615 Z 0
 I 5786 X -1.01144546 Y 0.26801805 Z 0
 I 5787 X -1.00693817 Y 0.27698646 Z 0
 I 5788 X -1.01244688 Y 0.285350496 Z 0
 I 5789 X -1.0024169 Y 0.285957536 Z 0
 I 5790 X -1.01795025 Y 0.293712821 Z 0
 I 5791 X -1.01342732 Y 0.302683445 Z 0
 I 5792 X -1.02247151 Y 0.284741745 Z 0
 I 5793 X -0.997924506 Y 0.294927695 Z 0
 I 5794 X -0.992415795 Y 0.286563659 Z 0
 I 5795 X -1.00343369 Y 0.303291922 Z 0
 I 5796 X -1.00893539 Y 0.311653795 Z 0
 I 5797 X -0.99343258 Y 0.303898045 Z 0
 I 5798 X -0.988952477 Y 0.312869716 Z 0
 I 5799 X -0.983443295 Y 0.304505489 Z 0
 I 5800 X -0.984468032 Y 0.321843316 Z 0
 I 5801 X -0.974497884 Y 0.322452682 Z 0
 I 5802 X -0.994457316 Y 0.321235871 Z 0
 I 5803 X -1.00443465 Y 0.320624576 Z 0
 I 5804 X -0.951399062 Y 0.271624259 Z 0
 I 5805 X -0.946933497 Y 0.280582431 Z 0
 I 5806 X -0.96139034 Y 0.271030697 Z 0
 I 5807 X -0.981386455 Y 0.269833533 Z 0
 I 5808 X -0.986904909 Y 0.278196362 Z 0
 I 5809 X -0.971382176 Y 0.270433708 Z 0
 I 5810 X -0.96690979 Y 0.279396213 Z 0
 I 5811 X -0.942467503 Y 0.289547443 Z 0
 I 5812 X -0.95245196 Y 0.288958213 Z 0
 I 5813 X -0.938009546 Y 0.298507887 Z 0
 I 5814 X -0.924651875 Y 0.325407886 Z 0
 I 5815 X -0.929101765 Y 0.316436156 Z 0
 I 5816 X -0.934623345 Y 0.324827731 Z 0
 I 5817 X -0.93355318 Y 0.307474275 Z 0
 I 5818 X -0.943529601 Y 0.306889613 Z 0
 I 5819 X -0.944588512 Y 0.32424096 Z 0
 I 5820 X -0.962434686 Y 0.288363874 Z 0
 I 5821 X -0.957968692 Y 0.297328886 Z 0
 I 5822 X -0.972426522 Y 0.287766885 Z 0
 I 5823 X -0.982412512 Y 0.287166521 Z 0
 I 5824 X -0.977937408 Y 0.296134182 Z 0
 I 5825 X -0.973457305 Y 0.305105854 Z 0
 I 5826 X -0.954561529 Y 0.323649789 Z 0
 I 5827 X -0.949046252 Y 0.315264831 Z 0
 I 5828 X -0.964525922 Y 0.323050932 Z 0
 I 5829 X -0.96899123 Y 0.314075411 Z 0
 I 5830 X -0.963485343 Y 0.305704103 Z 0
 I 5831 X -0.953502617 Y 0.306298443 Z 0
 I 5832 X -0.892580857 Y 0.449451562 Z 0
 I 5833 X -0.898155895 Y 0.457866341 Z 0
 I 5834 X -0.887000949 Y 0.440998633 Z 0
 I 5835 X -0.88143693 Y 0.432568867 Z 0
 I 5836 X -0.882593381 Y 0.450001905 Z 0
 I 5837 X -0.878173388 Y 0.459002398 Z 0
 I 5838 X -0.87259348 Y 0.450549468 Z 0
 I 5839 X -0.875867013 Y 0.424123036 Z 0
 I 5840 X -0.87030805 Y 0.415686674 Z 0
 I 5841 X -0.862591925 Y 0.451081689 Z 0
 I 5842 X -0.867011918 Y 0.442081196 Z 0
 I 5843 X -0.858159641 Y 0.460062063 Z 0
 I 5844 X -0.852578078 Y 0.45159379 Z 0
 I 5845 X -0.871443556 Y 0.433103144 Z 0
 I 5846 X -0.861442001 Y 0.433635365 Z 0
 I 5847 X -0.842562743 Y 0.452093544 Z 0
 I 5848 X -0.846995028 Y 0.44311317 Z 0
 I 5849 X -0.838121277 Y 0.461060034 Z 0
 I 5850 X -0.832538226 Y 0.452579413 Z 0
 I 5851 X -0.822513951 Y 0.453063702 Z 0
 I 5852 X -0.818063586 Y 0.462014666 Z 0
 I 5853 X -0.812480778 Y 0.453532465 Z 0
 I 5854 X -0.826955418 Y 0.444097212 Z 0
 I 5855 X -0.859187919 Y 0.398799533 Z 0
 I 5856 X -0.864743601 Y 0.407236877 Z 0
 I 5857 X -0.853629461 Y 0.390356657 Z 0
 I 5858 X -0.848077673 Y 0.381921895 Z 0
 I 5859 X -0.849186284 Y 0.399314843 Z 0
 I 5860 X -0.844737236 Y 0.408266878 Z 0
 I 5861 X -0.839178778 Y 0.399824001 Z 0
 I 5862 X -0.83140521 Y 0.435145966 Z 0
 I 5863 X -0.835845925 Y 0.426179978 Z 0
 I 5864 X -0.841420408 Y 0.434646934 Z 0
 I 5865 X -0.821380935 Y 0.435630255 Z 0
 I 5866 X -0.840295427 Y 0.417228491 Z 0
 I 5867 X -0.850302932 Y 0.416719333 Z 0
 I 5868 X -0.830280229 Y 0.417727523 Z 0
 I 5869 X -0.851435743 Y 0.434147181 Z 0
 I 5870 X -0.855867381 Y 0.425169129 Z 0
 I 5871 X -0.860309191 Y 0.416207516 Z 0
 I 5872 X -0.802447783 Y 0.453999556 Z 0
 I 5873 X -0.806898147 Y 0.445048591 Z 0
 I 5874 X -0.797990067 Y 0.462939134 Z 0
 I 5875 X -0.792407436 Y 0.45445526 Z 0
 I 5876 X -0.782367717 Y 0.454911705 Z 0
 I 5877 X -0.777903431 Y 0.463840277 Z 0
 I 5878 X -0.786825433 Y 0.445972127 Z 0
 I 5879 X -0.811355415 Y 0.436108786 Z 0
 I 5880 X -0.815805208 Y 0.42715754 Z 0
 I 5881 X -0.80132242 Y 0.436575876 Z 0
 I 5882 X -0.791289719 Y 0.437043555 Z 0
 I 5883 X -0.795746987 Y 0.42810375 Z 0
 I 5884 X -0.820262206 Y 0.418217562 Z 0
 I 5885 X -0.824711707 Y 0.409266075 Z 0
 I 5886 X -0.810236686 Y 0.418696092 Z 0
 I 5887 X -0.800211273 Y 0.419175178 Z 0
 I 5888 X -0.804668271 Y 0.4102352 Z 0
 I 5889 X -0.829168521 Y 0.400325936 Z 0
 I 5890 X -0.833617569 Y 0.391373901 Z 0
 I 5891 X -0.819150498 Y 0.400815975 Z 0
 I 5892 X -0.809132556 Y 0.401306629 Z 0
 I 5893 X -0.81358937 Y 0.392366489 Z 0
 I 5894 X -0.842524214 Y 0.373483843 Z 0
 I 5895 X -0.83697816 Y 0.365056948 Z 0
 I 5896 X -0.838074368 Y 0.382433914 Z 0
 I 5897 X -0.828064111 Y 0.382935849 Z 0
 I 5898 X -0.831431991 Y 0.356630445 Z 0
 I 5899 X -0.818053656 Y 0.383437918 Z 0
 I 5900 X -0.822510455 Y 0.374497931 Z 0
 I 5901 X -0.82697474 Y 0.365569359 Z 0
 I 5902 X -0.767968448 Y 0.54304642 Z 0
 I 5903 X -0.778039171 Y 0.542640336 Z 0
 I 5904 X -0.773585634 Y 0.551591909 Z 0
 I 5905 X -0.762354421 Y 0.534504887 Z 0
 I 5906 X -0.75674496 Y 0.525973571 Z 0
 I 5907 X -0.766812523 Y 0.525563531 Z 0
 I 5908 X -0.757900884 Y 0.543456459 Z 0
 I 5909 X -0.753441558 Y 0.552396609 Z 0
 I 5910 X -0.747827531 Y 0.543855075 Z 0
 I 5911 X -0.751137245 Y 0.517444679 Z 0
 I 5912 X -0.755601531 Y 0.508516108 Z 0
 I 5913 X -0.737755531 Y 0.544254755 Z 0
 I 5914 X -0.742214857 Y 0.535314606 Z 0
 I 5915 X -0.733291245 Y 0.553183326 Z 0
 I 5916 X -0.746679143 Y 0.526386034 Z 0
 I 5917 X -0.760059683 Y 0.49957674 Z 0
 I 5918 X -0.765661215 Y 0.508092848 Z 0
 I 5919 X -0.768981364 Y 0.481708205 Z 0
 I 5920 X -0.77344565 Y 0.472779633 Z 0
 I 5921 X -0.764523969 Y 0.490648169 Z 0
 I 5922 X -0.774576762 Y 0.490213517 Z 0
 I 5923 X -0.77126482 Y 0.516612241 Z 0
 I 5924 X -0.776874281 Y 0.525143556 Z 0
 I 5925 X -0.780173237 Y 0.498720469 Z 0
 I 5926 X -0.784630632 Y 0.489780505 Z 0
 I 5927 X -0.775722972 Y 0.507672873 Z 0
 I 5928 X -0.785776842 Y 0.507239861 Z 0
 I 5929 X -0.808236655 Y 0.541387202 Z 0
 I 5930 X -0.818309187 Y 0.540969503 Z 0
 I 5931 X -0.813868609 Y 0.549945112 Z 0
 I 5932 X -0.80261507 Y 0.532837319 Z 0
 I 5933 X -0.796996213 Y 0.524297368 Z 0
 I 5934 X -0.807058376 Y 0.523871642 Z 0
 I 5935 X -0.798174492 Y 0.541812928 Z 0
 I 5936 X -0.793726217 Y 0.550774318 Z 0
 I 5937 X -0.788104632 Y 0.542224435 Z 0
 I 5938 X -0.791383049 Y 0.515761978 Z 0
 I 5939 X -0.795833313 Y 0.506809574 Z 0
 I 5940 X -0.782487446 Y 0.533678946 Z 0
 I 5941 X -0.786939743 Y 0.524727656 Z 0
 I 5942 X -0.828373255 Y 0.540534783 Z 0
 I 5943 X -0.838450959 Y 0.5401067 Z 0
 I 5944 X -0.834018845 Y 0.54909933 Z 0
 I 5945 X -0.811494629 Y 0.514893561 Z 0
 I 5946 X -0.817113486 Y 0.523433512 Z 0
 I 5947 X -0.805883637 Y 0.50636805 Z 0
 I 5948 X -0.815938747 Y 0.505929921 Z 0
 I 5949 X -0.822741301 Y 0.531976873 Z 0
 I 5950 X -0.827177554 Y 0.522998792 Z 0
 I 5951 X -0.783491938 Y 0.472334196 Z 0
 I 5952 X -0.800277431 Y 0.497845933 Z 0
 I 5953 X -0.794678328 Y 0.489336599 Z 0
 I 5954 X -0.804728653 Y 0.488895076 Z 0
 I 5955 X -0.789081854 Y 0.480829647 Z 0
 I 5956 X -0.793539635 Y 0.47189029 Z 0
 I 5957 X -0.803579982 Y 0.471434586 Z 0
 I 5958 X -0.809171999 Y 0.479928841 Z 0
 I 5959 X -0.814771101 Y 0.488438175 Z 0
 I 5960 X -0.81362243 Y 0.470977685 Z 0
 I 5961 X -0.823655603 Y 0.470508922 Z 0
 I 5962 X -0.820373816 Y 0.496947792 Z 0
 I 5963 X -0.825984808 Y 0.505473303 Z 0
 I 5964 X -0.833689628 Y 0.470037203 Z 0
 I 5965 X -0.829248472 Y 0.479000222 Z 0
 I 5966 X -0.843714145 Y 0.469551334 Z 0
 I 5967 X -0.824817162 Y 0.487981558 Z 0
 I 5968 X -0.834851187 Y 0.487509839 Z 0
 I 5969 X -0.831601813 Y 0.51400065 Z 0
 I 5970 X -0.837229628 Y 0.522544011 Z 0
 I 5971 X -0.836036882 Y 0.505018522 Z 0
 I 5972 X -0.840456443 Y 0.496018537 Z 0
 I 5973 X -0.846073448 Y 0.504545884 Z 0
 I 5974 X -0.853739109 Y 0.469059345 Z 0
 I 5975 X -0.849307461 Y 0.478036515 Z 0
 I 5976 X -0.863752956 Y 0.468547244 Z 0
 I 5977 X -0.844887753 Y 0.487037201 Z 0
 I 5978 X -0.854912717 Y 0.486545213 Z 0
 I 5979 X -0.903756569 Y 0.466302938 Z 0
 I 5980 X -0.909358341 Y 0.474697335 Z 0
 I 5981 X -0.873770527 Y 0.468013187 Z 0
 I 5982 X -0.869349996 Y 0.47701047 Z 0
 I 5983 X -0.883770428 Y 0.467465624 Z 0
 I 5984 X -0.893773963 Y 0.466891431 Z 0
 I 5985 X -0.889371102 Y 0.475902221 Z 0
 I 5986 X -0.864946681 Y 0.486036848 Z 0
 I 5987 X -0.860526973 Y 0.495037534 Z 0
 I 5988 X -0.874964252 Y 0.485502791 Z 0
 I 5989 X -0.842872803 Y 0.531087198 Z 0
 I 5990 X -0.848518392 Y 0.539651745 Z 0
 I 5991 X -0.856123429 Y 0.504065027 Z 0
 I 5992 X -0.851703868 Y 0.513065012 Z 0
 I 5993 X -0.866157393 Y 0.503556661 Z 0
 I 5994 X -0.847297062 Y 0.522089056 Z 0
 I 5995 X -0.857347043 Y 0.521608199 Z 0
 I 5996 X -0.915002474 Y 0.483126321 Z 0
 I 5997 X -0.920650951 Y 0.491503592 Z 0
 I 5998 X -0.884995708 Y 0.484944547 Z 0
 I 5999 X -0.880592393 Y 0.493970924 Z 0
 I 6000 X -0.894999243 Y 0.484370354 Z 0
 I 6001 X -0.905018771 Y 0.483757014 Z 0
 I 6002 X -0.900643376 Y 0.49279934 Z 0
 I 6003 X -0.876210891 Y 0.503034193 Z 0
 I 6004 X -0.886242347 Y 0.502475949 Z 0
 I 6005 X -0.871807347 Y 0.512061686 Z 0
 I 6006 X -0.858604928 Y 0.539205123 Z 0
 I 6007 X -0.863015054 Y 0.530146361 Z 0
 I 6008 X -0.868679745 Y 0.53871924 Z 0
 I 6009 X -0.854183084 Y 0.548224625 Z 0
 I 6010 X -0.867421861 Y 0.521122316 Z 0
 I 6011 X -0.877475358 Y 0.520599848 Z 0
 I 6012 X -0.87878765 Y 0.538241097 Z 0
 I 6013 X -0.874377523 Y 0.547299859 Z 0
 I 6014 X -0.896303554 Y 0.501890378 Z 0
 I 6015 X -0.891922051 Y 0.510953647 Z 0
 I 6016 X -0.906323081 Y 0.501277038 Z 0
 I 6017 X -0.916361126 Y 0.500630931 Z 0
 I 6018 X -0.912021303 Y 0.509721969 Z 0
 I 6019 X -0.907717275 Y 0.518891397 Z 0
 I 6020 X -0.88318145 Y 0.529124608 Z 0
 I 6021 X -0.888879228 Y 0.537705227 Z 0
 I 6022 X -0.887566936 Y 0.520063978 Z 0
 I 6023 X -0.897628143 Y 0.519478407 Z 0
 I 6024 X -0.90336216 Y 0.528001728 Z 0
 I 6025 X -0.899016872 Y 0.537180588 Z 0
 I 6026 X -0.894623072 Y 0.546297077 Z 0
 I 6027 X -0.687654283 Y 0.704243783 Z 0
 I 6028 X -0.697748397 Y 0.703937993 Z 0
 I 6029 X -0.693289357 Y 0.7128998 Z 0
 I 6030 X -0.682031655 Y 0.695577803 Z 0
 I 6031 X -0.676408455 Y 0.686929987 Z 0
 I 6032 X -0.686490122 Y 0.686634161 Z 0
 I 6033 X -0.677572616 Y 0.70453961 Z 0
 I 6034 X -0.673108429 Y 0.713488761 Z 0
 I 6035 X -0.667485801 Y 0.70482278 Z 0
 I 6036 X -0.670790604 Y 0.678278887 Z 0
 I 6037 X -0.67525489 Y 0.669350315 Z 0
 I 6038 X -0.657403664 Y 0.705100251 Z 0
 I 6039 X -0.661867851 Y 0.6961511 Z 0
 I 6040 X -0.652939379 Y 0.714028823 Z 0
 I 6041 X -0.666332137 Y 0.687222529 Z 0
 I 6042 X -0.679720615 Y 0.660408999 Z 0
 I 6043 X -0.685332648 Y 0.669045028 Z 0
 I 6044 X -0.68865118 Y 0.642539017 Z 0
 I 6045 X -0.693115466 Y 0.633610446 Z 0
 I 6046 X -0.684184901 Y 0.651480427 Z 0
 I 6047 X -0.694264652 Y 0.651162302 Z 0
 I 6048 X -0.690950491 Y 0.677679916 Z 0
 I 6049 X -0.696573692 Y 0.686327731 Z 0
 I 6050 X -0.699878919 Y 0.659786749 Z 0
 I 6051 X -0.704345198 Y 0.650845339 Z 0
 I 6052 X -0.695416217 Y 0.668738599 Z 0
 I 6053 X -0.705496763 Y 0.668421636 Z 0
 I 6054 X -0.728022745 Y 0.702981414 Z 0
 I 6055 X -0.738116293 Y 0.702647449 Z 0
 I 6056 X -0.733671621 Y 0.711613995 Z 0
 I 6057 X -0.722382711 Y 0.694336324 Z 0
 I 6058 X -0.716747284 Y 0.685698511 Z 0
 I 6059 X -0.72683199 Y 0.685377054 Z 0
 I 6060 X -0.717938039 Y 0.703302871 Z 0
 I 6061 X -0.713480772 Y 0.712270985 Z 0
 I 6062 X -0.707840738 Y 0.703625895 Z 0
 I 6063 X -0.711115311 Y 0.677056363 Z 0
 I 6064 X -0.715578014 Y 0.668104514 Z 0
 I 6065 X -0.702205664 Y 0.694969879 Z 0
 I 6066 X -0.706666033 Y 0.686015634 Z 0
 I 6067 X -0.788619016 Y 0.700998357 Z 0
 I 6068 X -0.79875215 Y 0.700688788 Z 0
 I 6069 X -0.79428485 Y 0.709644489 Z 0
 I 6070 X -0.78297588 Y 0.692364846 Z 0
 I 6071 X -0.777313487 Y 0.683719438 Z 0
 I 6072 X -0.787423924 Y 0.683397248 Z 0
 I 6073 X -0.778508579 Y 0.701320546 Z 0
 I 6074 X -0.774051005 Y 0.710280856 Z 0
 I 6075 X -0.768407869 Y 0.701647344 Z 0
 I 6076 X -0.77166382 Y 0.675084631 Z 0
 I 6077 X -0.766028744 Y 0.666437364 Z 0
 I 6078 X -0.776126455 Y 0.666104574 Z 0
 I 6079 X -0.7583019 Y 0.701981328 Z 0
 I 6080 X -0.762759475 Y 0.693021019 Z 0
 I 6081 X -0.753857732 Y 0.710943842 Z 0
 I 6082 X -0.748209337 Y 0.702317517 Z 0
 I 6083 X -0.767215776 Y 0.684052228 Z 0
 I 6084 X -0.757109808 Y 0.684386213 Z 0
 I 6085 X -0.697582283 Y 0.624667727 Z 0
 I 6086 X -0.703197748 Y 0.633278173 Z 0
 I 6087 X -0.702046568 Y 0.615739155 Z 0
 I 6088 X -0.706512421 Y 0.60679586 Z 0
 I 6089 X -0.712130418 Y 0.615392159 Z 0
 I 6090 X -0.715441137 Y 0.588923423 Z 0
 I 6091 X -0.719905422 Y 0.579994852 Z 0
 I 6092 X -0.710976707 Y 0.597867289 Z 0
 I 6093 X -0.7210607 Y 0.597504998 Z 0
 I 6094 X -0.708814382 Y 0.641890439 Z 0
 I 6095 X -0.714428649 Y 0.650514887 Z 0
 I 6096 X -0.7132812 Y 0.63294772 Z 0
 I 6097 X -0.717748888 Y 0.623991276 Z 0
 I 6098 X -0.723365522 Y 0.632603543 Z 0
 I 6099 X -0.726681338 Y 0.606088711 Z 0
 I 6100 X -0.731145768 Y 0.597144845 Z 0
 I 6101 X -0.722214741 Y 0.615047982 Z 0
 I 6102 X -0.732299808 Y 0.614687829 Z 0
 I 6103 X -0.760403882 Y 0.657797111 Z 0
 I 6104 X -0.754781493 Y 0.649158688 Z 0
 I 6105 X -0.76486899 Y 0.648818884 Z 0
 I 6106 X -0.755941247 Y 0.666777169 Z 0
 I 6107 X -0.751477338 Y 0.675748341 Z 0
 I 6108 X -0.745852475 Y 0.667108088 Z 0
 I 6109 X -0.742560462 Y 0.693684935 Z 0
 I 6110 X -0.747021036 Y 0.684717132 Z 0
 I 6111 X -0.736927991 Y 0.685047064 Z 0
 I 6112 X -0.737919924 Y 0.623291155 Z 0
 I 6113 X -0.742386521 Y 0.614331884 Z 0
 I 6114 X -0.725667612 Y 0.667774401 Z 0
 I 6115 X -0.720049063 Y 0.659139674 Z 0
 I 6116 X -0.731292564 Y 0.67640925 Z 0
 I 6117 X -0.735763614 Y 0.667444411 Z 0
 I 6118 X -0.740227523 Y 0.658473238 Z 0
 I 6119 X -0.724518248 Y 0.650184774 Z 0
 I 6120 X -0.749159668 Y 0.640529183 Z 0
 I 6121 X -0.743539686 Y 0.631906558 Z 0
 I 6122 X -0.753626618 Y 0.631557836 Z 0
 I 6123 X -0.74469456 Y 0.64950741 Z 0
 I 6124 X -0.734605699 Y 0.649843734 Z 0
 I 6125 X -0.728985284 Y 0.641218946 Z 0
 I 6126 X -0.733452973 Y 0.632262502 Z 0
 I 6127 X -0.808921169 Y 0.700365922 Z 0
 I 6128 X -0.803255336 Y 0.69171979 Z 0
 I 6129 X -0.819120548 Y 0.700077273 Z 0
 I 6130 X -0.823639922 Y 0.691084673 Z 0
 I 6131 X -0.814617363 Y 0.709046271 Z 0
 I 6132 X -0.837080099 Y 0.664016534 Z 0
 I 6133 X -0.841533327 Y 0.654966958 Z 0
 I 6134 X -0.786238692 Y 0.665755168 Z 0
 I 6135 X -0.780603617 Y 0.657107901 Z 0
 I 6136 X -0.832618366 Y 0.673041933 Z 0
 I 6137 X -0.826871433 Y 0.664362823 Z 0
 I 6138 X -0.828132595 Y 0.682080322 Z 0
 I 6139 X -0.817917028 Y 0.682392574 Z 0
 I 6140 X -0.816696341 Y 0.664721977 Z 0
 I 6141 X -0.821158073 Y 0.655696578 Z 0
 I 6142 X -0.791913826 Y 0.674408071 Z 0
 I 6143 X -0.797576219 Y 0.683053478 Z 0
 I 6144 X -0.796390988 Y 0.665411398 Z 0
 I 6145 X -0.800849417 Y 0.656407114 Z 0
 I 6146 X -0.806524551 Y 0.665060016 Z 0
 I 6147 X -0.812237912 Y 0.673726262 Z 0
 I 6148 X -0.807745238 Y 0.682730612 Z 0
 I 6149 X -0.863713018 Y 0.609824345 Z 0
 I 6150 X -0.868135756 Y 0.600791957 Z 0
 I 6151 X -0.859289167 Y 0.618849983 Z 0
 I 6152 X -0.853561426 Y 0.610204207 Z 0
 I 6153 X -0.845991571 Y 0.645937116 Z 0
 I 6154 X -0.850422804 Y 0.636900214 Z 0
 I 6155 X -0.835791409 Y 0.646307582 Z 0
 I 6156 X -0.854866766 Y 0.627876266 Z 0
 I 6157 X -0.844693614 Y 0.628253792 Z 0
 I 6158 X -0.774966469 Y 0.648463892 Z 0
 I 6159 X -0.785078707 Y 0.648114486 Z 0
 I 6160 X -0.76934408 Y 0.639825469 Z 0
 I 6161 X -0.763713908 Y 0.631197587 Z 0
 I 6162 X -0.773811387 Y 0.630842595 Z 0
 I 6163 X -0.752469652 Y 0.613963968 Z 0
 I 6164 X -0.746849536 Y 0.605360641 Z 0
 I 6165 X -0.758093926 Y 0.622574962 Z 0
 I 6166 X -0.762556941 Y 0.613603719 Z 0
 I 6167 X -0.795191234 Y 0.647754157 Z 0
 I 6168 X -0.789554086 Y 0.639110147 Z 0
 I 6169 X -0.825636918 Y 0.646679118 Z 0
 I 6170 X -0.830095161 Y 0.637649276 Z 0
 I 6171 X -0.815461825 Y 0.647038272 Z 0
 I 6172 X -0.805324797 Y 0.647402775 Z 0
 I 6173 X -0.809803642 Y 0.638385314 Z 0
 I 6174 X -0.8434249 Y 0.610591252 Z 0
 I 6175 X -0.838995357 Y 0.619609284 Z 0
 I 6176 X -0.833282683 Y 0.610970692 Z 0
 I 6177 X -0.847848752 Y 0.601565615 Z 0
 I 6178 X -0.834551396 Y 0.628633231 Z 0
 I 6179 X -0.824396905 Y 0.629004767 Z 0
 I 6180 X -0.772642365 Y 0.613228868 Z 0
 I 6181 X -0.767018091 Y 0.604617874 Z 0
 I 6182 X -0.77827891 Y 0.621848554 Z 0
 I 6183 X -0.783909082 Y 0.630476436 Z 0
 I 6184 X -0.782740059 Y 0.61286271 Z 0
 I 6185 X -0.787194384 Y 0.603864412 Z 0
 I 6186 X -0.792830929 Y 0.612484098 Z 0
 I 6187 X -0.814271329 Y 0.629381181 Z 0
 I 6188 X -0.818727564 Y 0.620365137 Z 0
 I 6189 X -0.804134301 Y 0.629745684 Z 0
 I 6190 X -0.794021609 Y 0.630116107 Z 0
 I 6191 X -0.798489297 Y 0.621111974 Z 0
 I 6192 X -0.82316931 Y 0.61135525 Z 0
 I 6193 X -0.827598854 Y 0.602337219 Z 0
 I 6194 X -0.813043735 Y 0.611731664 Z 0
 I 6195 X -0.802943621 Y 0.612113676 Z 0
 I 6196 X -0.807385368 Y 0.603103788 Z 0
 I 6197 X -0.724366568 Y 0.571053507 Z 0
 I 6198 X -0.729986276 Y 0.579619787 Z 0
 I 6199 X -0.728830853 Y 0.562124935 Z 0
 I 6200 X -0.738907813 Y 0.561736833 Z 0
 I 6201 X -0.741226536 Y 0.596774431 Z 0
 I 6202 X -0.735605899 Y 0.588190717 Z 0
 I 6203 X -0.751309667 Y 0.596406514 Z 0
 I 6204 X -0.755767785 Y 0.587438873 Z 0
 I 6205 X -0.761390785 Y 0.596025084 Z 0
 I 6206 X -0.769135724 Y 0.560558668 Z 0
 I 6207 X -0.764679897 Y 0.569515343 Z 0
 I 6208 X -0.759059084 Y 0.560954669 Z 0
 I 6209 X -0.779206447 Y 0.560152583 Z 0
 I 6210 X -0.76022608 Y 0.578484394 Z 0
 I 6211 X -0.750144962 Y 0.578865824 Z 0
 I 6212 X -0.77030272 Y 0.578088393 Z 0
 I 6213 X -0.748985731 Y 0.561353284 Z 0
 I 6214 X -0.744525339 Y 0.570294893 Z 0
 I 6215 X -0.740067044 Y 0.579249373 Z 0
 I 6216 X -0.789282898 Y 0.559754466 Z 0
 I 6217 X -0.799352757 Y 0.559342959 Z 0
 I 6218 X -0.784832988 Y 0.568721225 Z 0
 I 6219 X -0.771476209 Y 0.595650234 Z 0
 I 6220 X -0.775931106 Y 0.586672226 Z 0
 I 6221 X -0.781558412 Y 0.595265016 Z 0
 I 6222 X -0.780384923 Y 0.577703176 Z 0
 I 6223 X -0.790461373 Y 0.577305058 Z 0
 I 6224 X -0.890231675 Y 0.55544974 Z 0
 I 6225 X -0.885835153 Y 0.564531541 Z 0
 I 6226 X -0.880088906 Y 0.555903517 Z 0
 I 6227 X -0.872565444 Y 0.591755819 Z 0
 I 6228 X -0.876994503 Y 0.582695445 Z 0
 I 6229 X -0.862414965 Y 0.592142431 Z 0
 I 6230 X -0.881418368 Y 0.573634957 Z 0
 I 6231 X -0.871268519 Y 0.574045806 Z 0
 I 6232 X -0.809433191 Y 0.558940261 Z 0
 I 6233 X -0.819505724 Y 0.558522562 Z 0
 I 6234 X -0.804989872 Y 0.567920409 Z 0
 I 6235 X -0.791649281 Y 0.594886404 Z 0
 I 6236 X -0.796100358 Y 0.585896998 Z 0
 I 6237 X -0.801736331 Y 0.594496394 Z 0
 I 6238 X -0.800548423 Y 0.576915047 Z 0
 I 6239 X -0.810628857 Y 0.576512349 Z 0
 I 6240 X -0.811836445 Y 0.594114382 Z 0
 I 6241 X -0.821931514 Y 0.59371979 Z 0
