 I 3151 X -0.00872068181 Y 1.15473198 Z 0
 I 3152 X -0.00872068181 Y 1.14473198 Z 0
 I 3153 X -0.0436160362 Y 1.17365975 Z 0
 I 3154 X -0.0348912492 Y 1.16892737 Z 0
 I 3155 X -0.0436124552 Y 1.16366064 Z 0
 I 3156 X -0.043619624 Y 1.1836573 Z 0
 I 3157 X -0.0436227575 Y 1.19365553 Z 0
 I 3158 X -0.0348979637 Y 1.18892471 Z 0
 I 3159 X -0.0261727984 Y 1.18419422 Z 0
 I 3160 X -0.0174433856 Y 1.15946365 Z 0
 I 3161 X -0.00872270378 Y 1.16473167 Z 0
 I 3162 X -0.0261665379 Y 1.16419581 Z 0
 I 3163 X -0.0261701189 Y 1.17419491 Z 0
 I 3164 X -0.0261645159 Y 1.15419612 Z 0
 I 3165 X -0.0174480871 Y 1.17946265 Z 0
 I 3166 X -0.00872270378 Y 1.17473167 Z 0
 I 3167 X -0.00869863268 Y 1.13471981 Z 0
 I 3168 X -0.0174193145 Y 1.13945179 Z 0
 I 3169 X -0.00869863268 Y 1.12471981 Z 0
 I 3170 X -0.00867011462 Y 1.11469973 Z 0
 I 3171 X -0.0173687473 Y 1.11941954 Z 0
 I 3172 X -0.026132854 Y 1.14418302 Z 0
 I 3173 X -0.0348560063 Y 1.14891517 Z 0
 I 3174 X -0.0261108049 Y 1.13417084 Z 0
 I 3175 X -0.0260729117 Y 1.1241498 Z 0
 I 3176 X -0.0347864512 Y 1.12888102 Z 0
 I 3177 X -0.0871841841 Y 1.17731414 Z 0
 I 3178 X -0.0958758194 Y 1.17204712 Z 0
 I 3179 X -0.0959188627 Y 1.18204942 Z 0
 I 3180 X -0.0784614603 Y 1.17258392 Z 0
 I 3181 X -0.0697479988 Y 1.16785179 Z 0
 I 3182 X -0.0784276793 Y 1.16257971 Z 0
 I 3183 X -0.104551663 Y 1.16677757 Z 0
 I 3184 X -0.113274663 Y 1.17151296 Z 0
 I 3185 X -0.0783838118 Y 1.15257471 Z 0
 I 3186 X -0.0870972733 Y 1.15730684 Z 0
 I 3187 X -0.0696659985 Y 1.14783578 Z 0
 I 3188 X -0.0958169846 Y 1.16204228 Z 0
 I 3189 X -0.0435022505 Y 1.13362109 Z 0
 I 3190 X -0.0522180157 Y 1.13835562 Z 0
 I 3191 X -0.0435401095 Y 1.1436366 Z 0
 I 3192 X -0.0609368269 Y 1.14309756 Z 0
 I 3193 X -0.0609850462 Y 1.15310936 Z 0
 I 3194 X -0.0435717714 Y 1.1536497 Z 0
 I 3195 X -0.0522965584 Y 1.15838208 Z 0
 I 3196 X -0.06102573 Y 1.16312029 Z 0
 I 3197 X -0.156931201 Y 1.19518866 Z 0
 I 3198 X -0.16568083 Y 1.19993384 Z 0
 I 3199 X -0.148247581 Y 1.2004512 Z 0
 I 3200 X -0.148284936 Y 1.21044504 Z 0
 I 3201 X -0.139545957 Y 1.20570984 Z 0
 I 3202 X -0.148192223 Y 1.19045346 Z 0
 I 3203 X -0.139452247 Y 1.1857152 Z 0
 I 3204 X -0.121987906 Y 1.17624472 Z 0
 I 3205 X -0.113323741 Y 1.18151417 Z 0
 I 3206 X -0.130716438 Y 1.18098016 Z 0
 I 3207 X -0.130772793 Y 1.19098096 Z 0
 I 3208 X -0.10463996 Y 1.18678137 Z 0
 I 3209 X -0.0959483248 Y 1.19204838 Z 0
 I 3210 X -0.130820718 Y 1.20098037 Z 0
 I 3211 X -0.122084908 Y 1.19624534 Z 0
 I 3212 X -0.130858072 Y 1.21097422 Z 0
 I 3213 X -0.113353203 Y 1.19151312 Z 0
 I 3214 X -0.113401127 Y 1.20151253 Z 0
 I 3215 X -0.00872530804 Y 1.28472852 Z 0
 I 3216 X -0.00872530804 Y 1.29472852 Z 0
 I 3217 X -0.0174506313 Y 1.27945728 Z 0
 I 3218 X -0.0261759412 Y 1.274186 Z 0
 I 3219 X -0.0261759259 Y 1.28418575 Z 0
 I 3220 X -0.00872532327 Y 1.27472876 Z 0
 I 3221 X -0.00872532327 Y 1.26472876 Z 0
 I 3222 X -0.0349012597 Y 1.26891503 Z 0
 I 3223 X -0.0436265731 Y 1.26364407 Z 0
 I 3224 X -0.0436265492 Y 1.27364351 Z 0
 I 3225 X -0.00872532544 Y 1.25472904 Z 0
 I 3226 X -0.0174506487 Y 1.2594578 Z 0
 I 3227 X -0.00872532544 Y 1.24472904 Z 0
 I 3228 X -0.0261759651 Y 1.26418656 Z 0
 I 3229 X -0.0261759673 Y 1.25418684 Z 0
 I 3230 X -0.0872332151 Y 1.19731276 Z 0
 I 3231 X -0.0785182327 Y 1.20257869 Z 0
 I 3232 X -0.0959543125 Y 1.20204471 Z 0
 I 3233 X -0.104680695 Y 1.20677503 Z 0
 I 3234 X -0.0959655853 Y 1.21203942 Z 0
 I 3235 X -0.122141259 Y 1.21623611 Z 0
 I 3236 X -0.130866499 Y 1.22096558 Z 0
 I 3237 X -0.1134124 Y 1.21150725 Z 0
 I 3238 X -0.113420827 Y 1.22149861 Z 0
 I 3239 X -0.052351854 Y 1.25837384 Z 0
 I 3240 X -0.061077127 Y 1.25310354 Z 0
 I 3241 X -0.0610771356 Y 1.26310224 Z 0
 I 3242 X -0.0436265646 Y 1.25364537 Z 0
 I 3243 X -0.0349012762 Y 1.24891644 Z 0
 I 3244 X -0.043626557 Y 1.24364621 Z 0
 I 3245 X -0.0174506554 Y 1.23945849 Z 0
 I 3246 X -0.0261759597 Y 1.24418768 Z 0
 I 3247 X -0.0261759643 Y 1.23418809 Z 0
 I 3248 X -0.0697976643 Y 1.20784532 Z 0
 I 3249 X -0.0610744776 Y 1.2131122 Z 0
 I 3250 X -0.0785186345 Y 1.21257572 Z 0
 I 3251 X -0.087243648 Y 1.21730511 Z 0
 I 3252 X -0.0785230797 Y 1.22257174 Z 0
 I 3253 X -0.10469725 Y 1.22676373 Z 0
 I 3254 X -0.113426109 Y 1.23149259 Z 0
 I 3255 X -0.0959700305 Y 1.22203544 Z 0
 I 3256 X -0.0959753131 Y 1.23202942 Z 0
 I 3257 X -0.0349012113 Y 1.22891822 Z 0
 I 3258 X -0.0436260356 Y 1.22364894 Z 0
 I 3259 X -0.0523509031 Y 1.21838038 Z 0
 I 3260 X -0.0436260929 Y 1.23364799 Z 0
 I 3261 X -0.0523513813 Y 1.23837692 Z 0
 I 3262 X -0.0698014921 Y 1.24783455 Z 0
 I 3263 X -0.0785266636 Y 1.24256523 Z 0
 I 3264 X -0.0785275801 Y 1.25256261 Z 0
 I 3265 X -0.0610762105 Y 1.24310616 Z 0
 I 3266 X -0.0610757464 Y 1.23310794 Z 0
 I 3267 X -0.0872504224 Y 1.23729721 Z 0
 I 3268 X -0.0959776423 Y 1.2420255 Z 0
 I 3269 X -0.0610744917 Y 1.22311053 Z 0
 I 3270 X -0.0697993209 Y 1.22783976 Z 0
 I 3271 X -0.0785243344 Y 1.23256915 Z 0
 I 3272 X -0.122150944 Y 1.23622077 Z 0
 I 3273 X -0.13087169 Y 1.23095681 Z 0
 I 3274 X -0.130872948 Y 1.24095012 Z 0
 I 3275 X -0.113427367 Y 1.2414859 Z 0
 I 3276 X -0.139588504 Y 1.22569493 Z 0
 I 3277 X -0.148305244 Y 1.22043468 Z 0
 I 3278 X -0.148310435 Y 1.23042592 Z 0
 I 3279 X -0.174413039 Y 1.20467082 Z 0
 I 3280 X -0.165718767 Y 1.20992338 Z 0
 I 3281 X -0.183163726 Y 1.20942045 Z 0
 I 3282 X -0.157006867 Y 1.21517603 Z 0
 I 3283 X -0.165739075 Y 1.21991302 Z 0
 I 3284 X -0.165756215 Y 1.22989613 Z 0
 I 3285 X -0.174468116 Y 1.22464348 Z 0
 I 3286 X -0.157034429 Y 1.23515407 Z 0
 I 3287 X -0.148317689 Y 1.24041432 Z 0
 I 3288 X -0.16576347 Y 1.23988453 Z 0
 I 3289 X -0.174490311 Y 1.24460922 Z 0
 I 3290 X -0.165768525 Y 1.24986716 Z 0
 I 3291 X -0.13959801 Y 1.24567635 Z 0
 I 3292 X -0.130877264 Y 1.25094031 Z 0
 I 3293 X -0.16577286 Y 1.25985352 Z 0
 I 3294 X -0.157046019 Y 1.25512883 Z 0
 I 3295 X -0.174494575 Y 1.26457517 Z 0
 I 3296 X -0.165772069 Y 1.26983685 Z 0
 I 3297 X -0.148322005 Y 1.25040451 Z 0
 I 3298 X -0.14832634 Y 1.26039087 Z 0
 I 3299 X -0.191932976 Y 1.27401751 Z 0
 I 3300 X -0.200656495 Y 1.26875817 Z 0
 I 3301 X -0.200650902 Y 1.27873711 Z 0
 I 3302 X -0.183216177 Y 1.26929854 Z 0
 I 3303 X -0.183216967 Y 1.25931521 Z 0
 I 3304 X -0.183210583 Y 1.27927748 Z 0
 I 3305 X -0.183184694 Y 1.21939756 Z 0
 I 3306 X -0.183201834 Y 1.22938068 Z 0
 I 3307 X -0.191897444 Y 1.21415766 Z 0
 I 3308 X -0.200640836 Y 1.21890191 Z 0
 I 3309 X -0.183211186 Y 1.23935592 Z 0
 I 3310 X -0.191927764 Y 1.23411001 Z 0
 I 3311 X -0.183216241 Y 1.24933855 Z 0
 I 3312 X -0.191937842 Y 1.25406191 Z 0
 I 3313 X -0.209379863 Y 1.2635068 Z 0
 I 3314 X -0.21810612 Y 1.25825578 Z 0
 I 3315 X -0.218100678 Y 1.26822674 Z 0
 I 3316 X -0.200661937 Y 1.25878721 Z 0
 I 3317 X -0.200661211 Y 1.24881055 Z 0
 I 3318 X -0.20064884 Y 1.22886825 Z 0
 I 3319 X -0.209371264 Y 1.2236354 Z 0
 I 3320 X -0.200658191 Y 1.2388435 Z 0
 I 3321 X -0.209382286 Y 1.24356879 Z 0
 I 3322 X -0.226829462 Y 1.25301622 Z 0
 I 3323 X -0.235557117 Y 1.24777565 Z 0
 I 3324 X -0.23555459 Y 1.25773514 Z 0
 I 3325 X -0.218108647 Y 1.24829629 Z 0
 I 3326 X -0.218105628 Y 1.23832924 Z 0
 I 3327 X -0.24428643 Y 1.24254126 Z 0
 I 3328 X -0.25300957 Y 1.24726496 Z 0
 I 3329 X -0.218106241 Y 1.22836893 Z 0
 I 3330 X -0.226832602 Y 1.23309643 Z 0
 I 3331 X -0.235561302 Y 1.23782234 Z 0
 I 3332 X -0.00873054087 Y 1.38475558 Z 0
 I 3333 X -0.00873054087 Y 1.39475558 Z 0
 I 3334 X -0.0174639637 Y 1.37949092 Z 0
 I 3335 X -0.0262095196 Y 1.37420917 Z 0
 I 3336 X -0.0262066376 Y 1.38422941 Z 0
 I 3337 X -0.00873342286 Y 1.37473534 Z 0
 I 3338 X -0.00873342286 Y 1.36473534 Z 0
 I 3339 X -0.0349427636 Y 1.36892895 Z 0
 I 3340 X -0.0436901392 Y 1.36363041 Z 0
 I 3341 X -0.0436995691 Y 1.3736491 Z 0
 I 3342 X -0.00872759399 Y 1.35472702 Z 0
 I 3343 X -0.0174610169 Y 1.35946237 Z 0
 I 3344 X -0.00872759399 Y 1.34472702 Z 0
 I 3345 X -0.0262000897 Y 1.36419047 Z 0
 I 3346 X -0.0261942609 Y 1.35418215 Z 0
 I 3347 X -0.0524249396 Y 1.35834768 Z 0
 I 3348 X -0.0611533187 Y 1.35305358 Z 0
 I 3349 X -0.0611753239 Y 1.36305646 Z 0
 I 3350 X -0.0436681341 Y 1.35362753 Z 0
 I 3351 X -0.0349238374 Y 1.34890775 Z 0
 I 3352 X -0.0436586377 Y 1.34362502 Z 0
 I 3353 X -0.0698730918 Y 1.34777596 Z 0
 I 3354 X -0.0785830607 Y 1.34249811 Z 0
 I 3355 X -0.078613672 Y 1.3524845 Z 0
 I 3356 X -0.0436375628 Y 1.33363162 Z 0
 I 3357 X -0.0523818595 Y 1.3383514 Z 0
 I 3358 X -0.0349080199 Y 1.32890798 Z 0
 I 3359 X -0.0436312417 Y 1.32363436 Z 0
 I 3360 X -0.0611227075 Y 1.34306718 Z 0
 I 3361 X -0.0611016326 Y 1.33307378 Z 0
 I 3362 X -0.0087253422 Y 1.31472812 Z 0
 I 3363 X -0.0174523212 Y 1.31945518 Z 0
 I 3364 X -0.00872697899 Y 1.32472706 Z 0
 I 3365 X -0.0087253422 Y 1.30472812 Z 0
 I 3366 X -0.0261778284 Y 1.32418242 Z 0
 I 3367 X -0.0261841495 Y 1.33417968 Z 0
 I 3368 X -0.0261761916 Y 1.31418348 Z 0
 I 3369 X -0.00872697899 Y 1.33472706 Z 0
 I 3370 X -0.017454573 Y 1.33945409 Z 0
 I 3371 X -0.0261847645 Y 1.34417964 Z 0
 I 3372 X -0.148324406 Y 1.30034786 Z 0
 I 3373 X -0.148325752 Y 1.31033782 Z 0
 I 3374 X -0.139603871 Y 1.30561913 Z 0
 I 3375 X -0.157046508 Y 1.29507874 Z 0
 I 3376 X -0.16576613 Y 1.28980916 Z 0
 I 3377 X -0.165765908 Y 1.29979698 Z 0
 I 3378 X -0.148324628 Y 1.29036005 Z 0
 I 3379 X -0.139602204 Y 1.28563893 Z 0
 I 3380 X -0.148324306 Y 1.28036981 Z 0
 I 3381 X -0.174489657 Y 1.28454295 Z 0
 I 3382 X -0.183206456 Y 1.28926193 Z 0
 I 3383 X -0.148326118 Y 1.27038194 Z 0
 I 3384 X -0.157048542 Y 1.27510306 Z 0
 I 3385 X -0.139602104 Y 1.26565762 Z 0
 I 3386 X -0.165770257 Y 1.27982471 Z 0
 I 3387 X -0.130877709 Y 1.26093373 Z 0
 I 3388 X -0.122152647 Y 1.2562075 Z 0
 I 3389 X -0.130880604 Y 1.31089032 Z 0
 I 3390 X -0.130884969 Y 1.32087816 Z 0
 I 3391 X -0.122160356 Y 1.31615939 Z 0
 I 3392 X -0.130879258 Y 1.30090037 Z 0
 I 3393 X -0.122154833 Y 1.29617964 Z 0
 I 3394 X -0.1308781 Y 1.29090845 Z 0
 I 3395 X -0.130877488 Y 1.2709248 Z 0
 I 3396 X -0.130877779 Y 1.2809182 Z 0
 I 3397 X -0.122153384 Y 1.27619432 Z 0
 I 3398 X -0.104702677 Y 1.24675331 Z 0
 I 3399 X -0.0959777868 Y 1.2520211 Z 0
 I 3400 X -0.113427512 Y 1.2514815 Z 0
 I 3401 X -0.113427958 Y 1.26147492 Z 0
 I 3402 X -0.0698026364 Y 1.26782961 Z 0
 I 3403 X -0.0610773634 Y 1.27309992 Z 0
 I 3404 X -0.113429048 Y 1.29145817 Z 0
 I 3405 X -0.113430206 Y 1.30145009 Z 0
 I 3406 X -0.0785277291 Y 1.26255939 Z 0
 I 3407 X -0.0785279569 Y 1.27255706 Z 0
 I 3408 X -0.0872529007 Y 1.25729006 Z 0
 I 3409 X -0.0959779358 Y 1.26201788 Z 0
 I 3410 X -0.0872534082 Y 1.27728327 Z 0
 I 3411 X -0.0785283155 Y 1.28255349 Z 0
 I 3412 X -0.104703205 Y 1.26674381 Z 0
 I 3413 X -0.0959783188 Y 1.27201277 Z 0
 I 3414 X -0.113428341 Y 1.27146981 Z 0
 I 3415 X -0.113428631 Y 1.28146321 Z 0
 I 3416 X -0.104704005 Y 1.28673367 Z 0
 I 3417 X -0.0959786773 Y 1.28200919 Z 0
 I 3418 X -0.0959790941 Y 1.29200416 Z 0
 I 3419 X -0.0261759603 Y 1.29418487 Z 0
 I 3420 X -0.0349012701 Y 1.28891359 Z 0
 I 3421 X -0.0174506502 Y 1.29945664 Z 0
 I 3422 X -0.0261759944 Y 1.30418448 Z 0
 I 3423 X -0.0349015016 Y 1.30891171 Z 0
 I 3424 X -0.11343959 Y 1.32142784 Z 0
 I 3425 X -0.113450792 Y 1.33141155 Z 0
 I 3426 X -0.104725661 Y 1.32669215 Z 0
 I 3427 X -0.113435225 Y 1.31144 Z 0
 I 3428 X -0.10470944 Y 1.30671854 Z 0
 I 3429 X -0.0436266876 Y 1.28364194 Z 0
 I 3430 X -0.052352001 Y 1.27837098 Z 0
 I 3431 X -0.0436283014 Y 1.31363756 Z 0
 I 3432 X -0.0523578443 Y 1.31836121 Z 0
 I 3433 X -0.0436281042 Y 1.30363856 Z 0
 I 3434 X -0.0436267219 Y 1.29364106 Z 0
 I 3435 X -0.0523535217 Y 1.29836691 Z 0
 I 3436 X -0.096009456 Y 1.33195972 Z 0
 I 3437 X -0.0959982538 Y 1.32197601 Z 0
 I 3438 X -0.0873028449 Y 1.33722511 Z 0
 I 3439 X -0.0785622647 Y 1.33251657 Z 0
 I 3440 X -0.096030252 Y 1.34194125 Z 0
 I 3441 X -0.0959882292 Y 1.31198707 Z 0
 I 3442 X -0.0872720242 Y 1.31725463 Z 0
 I 3443 X -0.0959832105 Y 1.30199716 Z 0
 I 3444 X -0.0872578832 Y 1.29727269 Z 0
 I 3445 X -0.0698307939 Y 1.32779797 Z 0
 I 3446 X -0.078550578 Y 1.32252497 Z 0
 I 3447 X -0.0610899459 Y 1.32308219 Z 0
 I 3448 X -0.0610870056 Y 1.31308539 Z 0
 I 3449 X -0.0785309407 Y 1.29254906 Z 0
 I 3450 X -0.0698054894 Y 1.28782286 Z 0
 I 3451 X -0.0785350571 Y 1.30254207 Z 0
 I 3452 X -0.0785405534 Y 1.31253603 Z 0
 I 3453 X -0.0698136109 Y 1.3078124 Z 0
 I 3454 X -0.0610775018 Y 1.28309835 Z 0
 I 3455 X -0.0610801271 Y 1.29309392 Z 0
 I 3456 X -0.0610815093 Y 1.30309142 Z 0
 I 3457 X -0.427267031 Y 1.3414922 Z 0
 I 3458 X -0.418542361 Y 1.33678559 Z 0
 I 3459 X -0.427267031 Y 1.35138376 Z 0
 I 3460 X -0.409803916 Y 1.33208463 Z 0
 I 3461 X -0.401090271 Y 1.32737928 Z 0
 I 3462 X -0.409769219 Y 1.34197041 Z 0
 I 3463 X -0.374947775 Y 1.31327005 Z 0
 I 3464 X -0.383658548 Y 1.3179722 Z 0
 I 3465 X -0.37487487 Y 1.32316858 Z 0
 I 3466 X -0.366239135 Y 1.30855893 Z 0
 I 3467 X -0.392367706 Y 1.32267992 Z 0
 I 3468 X -0.392308209 Y 1.33257009 Z 0
 I 3469 X -0.357535087 Y 1.30385338 Z 0
 I 3470 X -0.348825217 Y 1.29913933 Z 0
 I 3471 X -0.357460049 Y 1.31376088 Z 0
 I 3472 X -0.34012375 Y 1.2944311 Z 0
 I 3473 X -0.331412002 Y 1.28971495 Z 0
 I 3474 X -0.340054534 Y 1.3043471 Z 0
 I 3475 X -0.322710474 Y 1.28500482 Z 0
 I 3476 X -0.313996689 Y 1.28028736 Z 0
 I 3477 X -0.322651539 Y 1.29492875 Z 0
 I 3478 X -0.305293372 Y 1.27557567 Z 0
 I 3479 X -0.296577585 Y 1.27085729 Z 0
 I 3480 X -0.305246695 Y 1.28550693 Z 0
 I 3481 X -0.26172249 Y 1.2519865 Z 0
 I 3482 X -0.252995166 Y 1.2572161 Z 0
 I 3483 X -0.287871104 Y 1.26614383 Z 0
 I 3484 X -0.279153349 Y 1.26142409 Z 0
 I 3485 X -0.287836898 Y 1.27608177 Z 0
 I 3486 X -0.270442184 Y 1.25670876 Z 0
 I 3487 X -0.270419252 Y 1.26665297 Z 0
 I 3488 X -0.418478263 Y 1.35654699 Z 0
 I 3489 X -0.409665481 Y 1.36172514 Z 0
 I 3490 X -0.409694882 Y 1.35184952 Z 0
 I 3491 X -0.42723763 Y 1.36125938 Z 0
 I 3492 X -0.42723763 Y 1.37115094 Z 0
 I 3493 X -0.400956437 Y 1.34714856 Z 0
 I 3494 X -0.392193955 Y 1.34245711 Z 0
 I 3495 X -0.392119617 Y 1.35233622 Z 0
 I 3496 X -0.383471389 Y 1.33775775 Z 0
 I 3497 X -0.35732681 Y 1.32366566 Z 0
 I 3498 X -0.366030242 Y 1.32836198 Z 0
 I 3499 X -0.357192954 Y 1.33356121 Z 0
 I 3500 X -0.348622762 Y 1.31896011 Z 0
 I 3501 X -0.374741015 Y 1.33306412 Z 0
 I 3502 X -0.374626761 Y 1.34295115 Z 0
 I 3503 X -0.339934818 Y 1.31426153 Z 0
 I 3504 X -0.331233351 Y 1.30955331 Z 0
 I 3505 X -0.339801579 Y 1.32416631 Z 0
 I 3506 X -0.32255167 Y 1.30485282 Z 0
 I 3507 X -0.313850143 Y 1.3001427 Z 0
 I 3508 X -0.322431955 Y 1.31476725 Z 0
 I 3509 X -0.305168836 Y 1.29544037 Z 0
 I 3510 X -0.29646552 Y 1.29072868 Z 0
 I 3511 X -0.305068968 Y 1.30536444 Z 0
 I 3512 X -0.287780754 Y 1.2860242 Z 0
 I 3513 X -0.279074273 Y 1.28131074 Z 0
 I 3514 X -0.287702895 Y 1.29595764 Z 0
 I 3515 X -0.244259143 Y 1.26245459 Z 0
 I 3516 X -0.235531488 Y 1.26769517 Z 0
 I 3517 X -0.270383019 Y 1.27660322 Z 0
 I 3518 X -0.261671854 Y 1.27188789 Z 0
 I 3519 X -0.270326875 Y 1.28654566 Z 0
 I 3520 X -0.252972064 Y 1.26717613 Z 0
 I 3521 X -0.252935831 Y 1.27712638 Z 0
 I 3522 X -0.418464443 Y 1.37626799 Z 0
 I 3523 X -0.409640412 Y 1.38143276 Z 0
 I 3524 X -0.409624831 Y 1.37158738 Z 0
 I 3525 X -0.427253211 Y 1.38099633 Z 0
 I 3526 X -0.427253211 Y 1.39088789 Z 0
 I 3527 X -0.40084145 Y 1.36688991 Z 0
 I 3528 X -0.39198935 Y 1.36220739 Z 0
 I 3529 X -0.3919487 Y 1.37206963 Z 0
 I 3530 X -0.383226868 Y 1.35751594 Z 0
 I 3531 X -0.35698351 Y 1.34343042 Z 0
 I 3532 X -0.365703943 Y 1.34812545 Z 0
 I 3533 X -0.356791067 Y 1.35329835 Z 0
 I 3534 X -0.348280078 Y 1.33873411 Z 0
 I 3535 X -0.374434318 Y 1.35281907 Z 0
 I 3536 X -0.37430405 Y 1.36269024 Z 0
 I 3537 X -0.339610322 Y 1.33404556 Z 0
 I 3538 X -0.339400878 Y 1.34391478 Z 0
 I 3539 X -0.330922379 Y 1.32934699 Z 0
 I 3540 X -0.304951477 Y 1.31527812 Z 0
 I 3541 X -0.313594426 Y 1.31996222 Z 0
 I 3542 X -0.30479563 Y 1.32517358 Z 0
 I 3543 X -0.296270171 Y 1.3105758 Z 0
 I 3544 X -0.322276107 Y 1.32466271 Z 0
 I 3545 X -0.32208485 Y 1.33454196 Z 0
 I 3546 X -0.28761928 Y 1.30588793 Z 0
 I 3547 X -0.278934514 Y 1.30118346 Z 0
 I 3548 X -0.287501789 Y 1.31580161 Z 0
 I 3549 X -0.270269423 Y 1.29648946 Z 0
 I 3550 X -0.261578168 Y 1.29178195 Z 0
 I 3551 X -0.270185807 Y 1.30641975 Z 0
 I 3552 X -0.226801361 Y 1.27294257 Z 0
 I 3553 X -0.218075104 Y 1.2781936 Z 0
 I 3554 X -0.252898108 Y 1.28708132 Z 0
 I 3555 X -0.244198318 Y 1.28236956 Z 0
 I 3556 X -0.252840656 Y 1.29702512 Z 0
 I 3557 X -0.235505913 Y 1.27766202 Z 0
 I 3558 X -0.235468191 Y 1.28761696 Z 0
 I 3559 X -0.200630504 Y 1.28870917 Z 0
 I 3560 X -0.200620715 Y 1.29868575 Z 0
 I 3561 X -0.191917594 Y 1.29397303 Z 0
 I 3562 X -0.209354023 Y 1.28344983 Z 0
 I 3563 X -0.218054706 Y 1.28816566 Z 0
 I 3564 X -0.183196667 Y 1.2992385 Z 0
 I 3565 X -0.174486522 Y 1.30450769 Z 0
 I 3566 X -0.18319766 Y 1.3092188 Z 0
 I 3567 X -0.165766901 Y 1.30977727 Z 0
 I 3568 X -0.139616586 Y 1.32558031 Z 0
 I 3569 X -0.148332168 Y 1.32031782 Z 0
 I 3570 X -0.148343537 Y 1.33028904 Z 0
 I 3571 X -0.130896339 Y 1.33084938 Z 0
 I 3572 X -0.157052703 Y 1.31504655 Z 0
 I 3573 X -0.165773317 Y 1.31975727 Z 0
 I 3574 X -0.122191967 Y 1.33610285 Z 0
 I 3575 X -0.130923585 Y 1.340805 Z 0
 I 3576 X -0.113478038 Y 1.34136717 Z 0
 I 3577 X -0.0874106168 Y 1.35717456 Z 0
 I 3578 X -0.0960870912 Y 1.35188905 Z 0
 I 3579 X -0.096174067 Y 1.36185697 Z 0
 I 3580 X -0.0787006478 Y 1.36245242 Z 0
 I 3581 X -0.104793702 Y 1.34662366 Z 0
 I 3582 X -0.113534877 Y 1.35131497 Z 0
 I 3583 X -0.0699954383 Y 1.36777935 Z 0
 I 3584 X -0.0612670591 Y 1.37307345 Z 0
 I 3585 X -0.0787923831 Y 1.37246941 Z 0
 I 3586 X -0.0525079921 Y 1.37841468 Z 0
 I 3587 X -0.0437606164 Y 1.38371322 Z 0
 I 3588 X -0.0613281065 Y 1.38313757 Z 0
 I 3589 X -0.00874745467 Y 1.40481822 Z 0
 I 3590 X -0.00874745467 Y 1.41481822 Z 0
 I 3591 X -0.034980186 Y 1.38902781 Z 0
 I 3592 X -0.0262346301 Y 1.39430957 Z 0
 I 3593 X -0.043788609 Y 1.39379338 Z 0
 I 3594 X -0.0174779955 Y 1.3995738 Z 0
 I 3595 X -0.0262515439 Y 1.40437221 Z 0
 I 3596 X -0.418582521 Y 1.39582955 Z 0
 I 3597 X -0.409836864 Y 1.40096847 Z 0
 I 3598 X -0.409734367 Y 1.39125229 Z 0
 I 3599 X -0.427355708 Y 1.40060407 Z 0
 I 3600 X -0.427355708 Y 1.41049563 Z 0
 I 3601 X -0.400894755 Y 1.38657168 Z 0
 I 3602 X -0.391870087 Y 1.38194621 Z 0
 I 3603 X -0.391964042 Y 1.39176574 Z 0
 I 3604 X -0.383017987 Y 1.3772637 Z 0
 I 3605 X -0.356528626 Y 1.36310012 Z 0
 I 3606 X -0.365290962 Y 1.36782995 Z 0
 I 3607 X -0.356308087 Y 1.3729367 Z 0
 I 3608 X -0.347808192 Y 1.35840509 Z 0
 I 3609 X -0.374083512 Y 1.37252682 Z 0
 I 3610 X -0.374004899 Y 1.3824034 Z 0
 I 3611 X -0.339170098 Y 1.3537139 Z 0
 I 3612 X -0.338907657 Y 1.36351567 Z 0
 I 3613 X -0.330500342 Y 1.34902536 Z 0
 I 3614 X -0.304684151 Y 1.33503969 Z 0
 I 3615 X -0.313269318 Y 1.33968382 Z 0
 I 3616 X -0.304514891 Y 1.34486582 Z 0
 I 3617 X -0.296041202 Y 1.33035559 Z 0
 I 3618 X -0.32191559 Y 1.3443681 Z 0
 I 3619 X -0.32168481 Y 1.35416722 Z 0
 I 3620 X -0.287431558 Y 1.32570429 Z 0
 I 3621 X -0.278780667 Y 1.32101642 Z 0
 I 3622 X -0.287320079 Y 1.33557039 Z 0
 I 3623 X -0.270139096 Y 1.31634958 Z 0
 I 3624 X -0.261474004 Y 1.31165558 Z 0
 I 3625 X -0.270068864 Y 1.32625225 Z 0
 I 3626 X -0.226749664 Y 1.29286986 Z 0
 I 3627 X -0.218028583 Y 1.29812609 Z 0
 I 3628 X -0.25280599 Y 1.30697321 Z 0
 I 3629 X -0.24412593 Y 1.30227258 Z 0
 I 3630 X -0.252759278 Y 1.31690304 Z 0
 I 3631 X -0.235442068 Y 1.29757739 Z 0
 I 3632 X -0.235407402 Y 1.30752548 Z 0
 I 3633 X -0.200612312 Y 1.30865333 Z 0
 I 3634 X -0.200619946 Y 1.31862562 Z 0
 I 3635 X -0.191915439 Y 1.31392189 Z 0
 I 3636 X -0.209325223 Y 1.30338947 Z 0
 I 3637 X -0.21802018 Y 1.30809367 Z 0
 I 3638 X -0.183205294 Y 1.31919108 Z 0
 I 3639 X -0.174498734 Y 1.32445573 Z 0
 I 3640 X -0.183216513 Y 1.32915883 Z 0
 I 3641 X -0.165784536 Y 1.32972502 Z 0
 I 3642 X -0.139652736 Y 1.34548185 Z 0
 I 3643 X -0.148353878 Y 1.34024072 Z 0
